kannada_source|lambani_target|lambani_predicted
ಇದಕ್ಕೆ ಕಾರಣವೇನು ?|ಏನ್ ಕಾರಣ್ ಕಾ೦ಯೀ ಛ ?|ಏರ್ ಕಾರಣ್ ಕಾಂಯಿ ಚ ?
ನೋಡಲು ತುಂಬಾ ಇತ್ತು .|ದೆಕೇರ್ ಘಣ ವೇತ್ತಿ .|ದೆಕೇನ ಘಣ ವೇತ್ತಿ .
ಆಗಲಿಲ್ಲ .|ಹಯಿ ಏಕೋನಿ .|ಹುಯಿಕೋನಿ .
ಸಮಸ್ಯೆ ಏನು ?|ಸಮಸ್ಯೆ ತೊ ಕಾಯಿ ಛ ?|ಸಮಸ್ಯೆ ಕಾ೦ಯೀ ಛ ?
ಸಮಯ ಏನು ?|ಟೈಮ್ ಕತ್ರಾ ವೇಗಿಚ .|ಟೈಮ್ ಕಾ೦ಯೀ ವೆರಿಚ್ ?
ಇದು ಸಾಧ್ಯವಿಲ್ಲ .|ಈ ಸಾಧ್ಯ ಛೆನಿ .|ಈ ಸಾಧ್ಯ ಚೇಯಿ .
ಅವಳು ಸ್ವಂತವಾಗಿ ಬದುಕುತ್ತಾಳೆ .|ವು ಎಕ್ಲಿ ರಚ .|ವೊರ್ ಸ್ವಂತ್ ಬಚಚ .
ಅವರು ಸತ್ಯವನ್ನೇ ಮಾತನಾಡಬೇಕು .|ವೊ ಖರೆ ಕೇಣು .|ಓ ಖರೆ ವಾತೆ ಕರಣು .
ನಾಚಿಕೆ ಪಡಬೇಡಿ .|ಲಾಜ್ ಕರಮತ್ .|ಮ ಲಾಜ್ ಲಾವೋ ಮತ್ .
ಮತ್ತೆ ಬರುತ್ತೇನೆ ಎಂದು ಭರವಸೆ .|ಅಜಿ ಆವುಚು ಕರನ್ ಭರೋಸಾ ಛ .|ಅಜಿ ಏಕ್ ವಣಾ ಆವುಚು ಕರನ್ ಭರೋಸಾ ದೂಚು .
ನನ್ನ ಬಗ್ಗೆ ಏನಾದರೂ ಕೇಳು .|ಮಾರ್ ಬಗ್ಗೆ ಕಾಯಿ ತೊಯೀ ಪುಚ್ .|ಮಾರ್ ಬಗ್ಗೆ ಕಾ೦ಯೀ ತೊಯೀ ಕೇಳ್ ಛ .
ಈ ಬಾರಿ ಊಟ ಚೆನ್ನಾಗಿತ್ತು .|ಅಬ್ಬೆಸಲಾ ಊಟ ಠೀಕ್ ವೇತ್ತಿ .|ಅಬ್ಬೆರ್ ಸಲಾ ಬಾಟಿ ಠೀಕ್ ವೇತ್ತಿ .
ನಾನು ಎಂದಿಗೂ ಕೆಲಸ ಬಿಡುವುದಿಲ್ಲ .|ಮ ಕನ್ನಾಯಿಭಿ ಕಾಮ್ ಛೋಡುನೀ .|ಮ ಕನ್ನಾಯಿ ಕಾಮ್ ಛೋಡುನಿ .
ಅವನು ಬೇಗ ಏಳುವುದಿಲ್ಲ .|ವು ಪರ್ಬಾತಿ ಜಲ್ದಿ ವೂಟೇನಿ .|ವು ಜಲ್ದಿ ವುಟೇನಿ .
ಅವನು ನಮಗೆ ಬೇಕಾದ ವ್ಯಕ್ತಿ .|ವು ಹಮೇನ್ ಚಾವಜೋಣ ಮಾಣಸ್ ಚ .|ವು ಹಮೆನ್ ಚಾವ ಜೋಣ ಮಾಣಸ್ ಚ .
ಅವರೊಬ್ಬ ಅದ್ಭುತ ಪ್ರತಿಭೆ .|ವು ಏಕ್ ಅದ್ಭುತ ಪ್ರತಿಭೆ ಚ .|ಉ ಏಕ್ ಅದ್ಭುತ ಪ್ರತಿಭೆ ಛ .
ಅದರಲ್ಲಿ ಬಹುಪಾಲು ನಿಜ .|ಓಮಾಯಿ ಜಾಸ್ತಿ ಪಾಲ್ ಖರೆ ಛ .|ವೊಮ ಜಾಸ್ತ್ ವೇಣು ಜು ಖರೆ ಚ .
ಪರೀಕ್ಷೆಗೆ ಚೆನ್ನಾಗಿ ಓದಿದೆ .|ಪರೀಕ್ಷಾ ಸಾರು ಠೀಕ್ ಓದೋ ಚು .|ಪರೀಕ್ಷಾನ್ ಠೀಕ್ ಓದಿಚ .
ಅವರು ಇಂದು ತಡವಾಗಿ ಬಂದಿದ್ದಾರೆ .|ವೂ ಆಜ್ ಘನ್ ತಡಾ ವೆನ್ ಆಯೇಚ .|ಓ ಆಜ್ ತಡಾ ಕರನ್ ಆಮ್ಲೇಚ .
ನಾನು ರಾಜಕೀಯವನ್ನು ಪ್ರೀತಿಸುತ್ತೇನೆ .|ಮ ರಾಜಕಿಯೇನ್ ಪ್ರೀತಿ ಕರುಚು .|ಮ ರಾಜಕಿಯೇನ್ ಪ್ರೀತಿ ಕರುಚು .
ತನಿಖೆ ನಡೆಯುತ್ತಿದೆ ಎಂದು ಅವರು ಹೇಳಿದರು .|ತನಿಖೆ ಚಾಲ್ರಿಚ ಕರನ್ ಓ ಕೇಚ .|ತನಿಖೆ ಚಾಲರಿಚ್ ಕರನ್ ಓ ಕೆರೆತೆ .
ನಿಮಗೆ ಅದು ಅರ್ಥವಾಗುತ್ತಿಲ್ಲ .|ತಮೆನ್ ಉ ಅರ್ಥಾ ವೆರಿ ಕೊಂತಿ .|ತಮೆನ್ ಉ ಕಳರಿಕೊಂತಿ .
ಅದರ ಮುಖ್ಯ ಲಕ್ಷಣಗಳೇನು ?|ಓರ್ ಮುಖ್ಯ ಲಕ್ಷಣ್ ಕಾ೦ಯೀ ಛ ?|ಓರ್ ಮುಖ್ಯ ಲಕ್ಷಣ್ ಕಾ೦ಯೀ ಛ .
ಮುಂದಿನ ವಾರ ಮಳೆಯಾಗಲಿದೆ .|ಆಂಗೇರ್ ವಾರ್ ಪಾಣಿ ಪಡೆವಾಳೋಚ .|ಆಂಗೆರ್ ವಾರ್ ಪಾಣಿ ಪಡಚ್ .
ಅವರು ಇದನ್ನು ವಿರೋಧಿಸಿದ್ದಾರೆ .|ಓ ಏನ್ ವಿರೋಧ ಕಿದೆ ಛ .|ಓ ಏನ್ ವಿರೋಧ ಕಿದೆಚ್ .
ಅವು ಬಿಳಿ ಬಣ್ಣದ ಉಡುಗೆ .|ವೊ ಧೋಳ್ ರಂಗೇರ್ ಜಿಗಲಾ ಚ .|ವೊ ಧೋಳ್ ರಂಗೇರ್ ಜಿಗಲಾ ಚ .
ಅವರು ಇನ್ನೂ ಓದಲು ಸಾಧ್ಯವಿಲ್ಲ .|ವುನುನ ಅಜಿ ವೊದೇನ ಆಯೆನಿ .|ವನುನ್ ಅಜಿ ಓದೆನ ಸಾಧ್ಯ ಛೆನೀ .
ನೀವು ಬದಲಾವಣೆಗಳನ್ನು ತರಬಹುದು .|ತಮ್ ಬದ್ಲಾವಣೆ ಲಾ ಸಕೋಚೊ .|ತಮ್ ಬದಲಾವಣೆ ಲಾವೊಚೊ .
ಇದು ನನ್ನ ಸ್ವಂತ ಅನುಭವದಿಂದ .|ಈ ಮಾರ್ ಸ್ವಂತ್ ಅನುಭವ ಛ .|ಈ ಮಾರ್ ಸ್ವಂತ್ ಅನುಭವ ಛ .
ಸಂತೋಷದಿಂದ ಬದುಕಲು ಮುಂದುವರಿಯಿರಿ .|ಖುಷಿತಿ ರೇನ್ ಆಂಗ್ ಬಡೋ .|ಖುಶೀತಿ ಬಚೆಸಾರು ಆಂಗ್ ಜಾವೋ .
ನೀವು ನನಗಿಂತ ಕೆಟ್ಟವರು .|ತಮ್ ಮಾತಿ ಭೀ ಮಾಂದೆ ಛೋ .|ತಮ್ ಮಾತಿ ಮಾಂದೊ ಛೋ .
ಕೆಲವು ಪಕ್ಷಗಳು ನಡೆಯುತ್ತಿವೆ .|ದಸೆಕ್ ಪರ್ಟಿನೋ ಚಾಲರಿಚ .|ದಸೆಕ್ ಪಕ್ಷಿನೋ ಚಾಲರಿಚ .
ಸೀಮಾ ಅವರಿಗೆ ಏನು ಹೇಳಿದರು ?|ಸೀಮಾ ವುನುನ ಕಾಂಯಿ ಕಿ ?|ಸೀಮಾ ವನುನ್ ಕಾ೦ಯೀ ಕೇಚ ?
ನೀವು ಹಳ್ಳಿಗೆ ಹೋಗುತ್ತೀರಾ ?|ತಮ್ ಹಳ್ಳಿನ ಜಾವೊಚೊ ಕ ?|ತಮ್ ಹಳ್ಳಿನ ಜಾವೊಚೊ ಕ ?
ಮೊದಲ ಮಾತುಕತೆ ನಡೆಸಲಾಯಿತು .|ಮೊದಲ ವಾತ್ ಚಿತ್ ಕಿದೆ .|ಮದಲೇರ್ ವಾತೇ ಚಿತ್ ಕಿದೆ .
ನೀವು ಕ್ಷೇಮವಾಗಿದ್ದೀರಾ ?|ತಮ್ ಆರಾಮೇತಿ ಛೋ ಕೋನಿ ?|ತು ಖೇತೇಮ್ ಚಿ ಕ ?
ಆದರೆ ಹಣ ಸಾಕಾಗಲಿಲ್ಲ .|ಪಣ ಪೀಸಾ ಪುರಾಟಿ ಕೋನಿ .|ಪಣ ಪೀಸಾ ಪುರಾಟಿಕೋನಿ .
ಅಲೋಮ್ ಅವನಿಗಿಂತ ಉತ್ತಮ .|ಅಲೋಮ್ ಓತಿ ಬಿ ಠೀಕ್ ಛ .|ಅಲೋಮ್ ಓತಿಭಿ ಆಚೊ ಛ .
ಈ ನದಿಯ ಹೆಸರೇನು ?|ಈ ನದಿರ್ ನಾಮ್ ಕಾ೦ಯೀ ?|ಈ ನಂದಿರ ನಾಮ್ ಕಾಂಯಿ ಚ ?
ಸ್ಯಾಮ್ ನನಗೆ ಹೆದರುತ್ತಾನೆ .|ಸ್ಯಾಮ್ ಮಾತಿ ಚಮ್ ಕಚ .|ಸ್ಯಾಮ್ ಮನ್ ಚಮ್ಕಾವಚ .
ಅಲೋಮ್ ಆ ಕೆಲಸವನ್ನು ಬಿಟ್ಟರು .|ಅಲೋಮ್ ಉ ಕಾಮ್ ಛೋಡ್ ನಾಕೋ ಛ .|ಅಲೋಮ್ ಉ ಕಾಮ್ ಛೋಡ್ನಾಕೋ .
ನೀವು ಎಷ್ಟು ಕಾಯುತ್ತಿದ್ದಿರಿ ?|ತಮ್ ಕತ್ರ ವೆಳಾರ್ ವಾಟ್ ದೇಕರೆಚೊ .|ತು ಕತ್ರಾ ವಾಟ್ ದೇಕರೊಚಿ ?
ಅವರೊಬ್ಬ ಅತ್ಯುತ್ತಮ ಶಿಕ್ಷಕ .|ವು ಏಕ್ ಅತ್ಯುತ್ತಮ ಶಿಕ್ಷಕ ಚ .|ವು ಏಕ್ ಆಚೊ ಮಾಸ್ತರ್ ಚ .
ಅವರು ವಿಷಾದ ವ್ಯಕ್ತಪಡಿಸಿದ್ದಾರೆ .|ಓ ವಿಷಾದ ವ್ಯಕ್ತ ಪಡ್ ಸಾಯೇಚ .|ಓ ವಿಷಾದ್ ಕಿದೆಚ .
ಅವರು ಇನ್ನೂ ನೆಲೆಸಿಲ್ಲ .|ವೊ ಅಬೆ ಲಗು ಸೆಟಲ್ ವೇಕೊಂತಿ .|ವೊ ಅಜಿ ಜಮಿ ಛೆನಿ .
ಕೊನೆಗೂ ರೈಲು ಬಂದಿದೆ .|ಕಡಿಕ್ ಭೀ ರೈಲ್ ಡಿಗಯಾಯಿಚ್ .|ಕಡಿಕ್ ಭೀ ರೈಲ್ವೆ ಆಯಿಚ .
ನೀನು ಮೊದಲು ಆಸ್ಪತ್ರೆಗೆ ಹೋಗು .|ತು ಮದ್ಲೇ ದವಾಖನಿನ್ ಜೋ .|ತು ಮೊದಲೇ ದವಾಖಾನಿನ ಜೋ .
ಭೂಮಿಯು ಸುಂದರವಾದ ಗ್ರಹವಾಗಿದೆ .|ಜಮಿ ಮಾತಾ ಏಕ ಸುಂದರ ಗ್ರಹ ಚ .|ಜಮಿ ಛಂದ ಗ್ರಹಿಕೆ ಕರಚ .
ಆಗಾಗ್ಗೆ ನೀರು ಸಿಂಪಡಿಸಿ .|ಫರ್ ಫರನ್ ಪಾಣಿ ಚಣಕೋ .|ಕನ್ನಾ ವನಾ ಪಾಣಿ ಪಡೊ .
ಅವನು ಹುಚ್ಚನಾಗಿರಬೇಕು .|ಉ ವೆಂಡೋ ಛ ಕಾ೦ಯಿಕೋ .|ವು ವೆಂಡೋ ರೇಣು .
ಘಟನೆ ನಡೆದಾಗ ಪೊಲೀಸರು ಇರಲಿಲ್ಲ .|ಘಟನೆ ಚಾಲಿಜನಾ ಪೊಲೀಸ್ ವೆತ್ತೆಕೋನಿ .|ಘಟನೆ ಚಾಲಿ ಜನಾ ಪೊಲೀಸ್ ವೆತ್ತೋಕೋನಿ .
ಅವರಿಗೆ ಯಾವುದೇ ಕಾನೂನು ಬಲವಿಲ್ಲ .|ವನುನ್ ಕುಣಶಿ ಕಾನೂನೇರ್ ಬಲ ಛೆನೀ .|ವನುನ್ ಕುಣಶಿ ಕಾನೂನು ಬಲತ್ ಛೆನೀ .
ಮನೆಗಳಿಗೂ ಹಾನಿಯಾಗಿದೆ .|ಘರೇ ವನುನ್ ಭೀ ನೂಕ್ಸಾನ್ ವೇಗಿಚ .|ಘರೆ ವನುನ್ ಭೀ ಹಾನಿ ವೇಗಿಚ .
ಇದೇ ರೀತಿಯ ಪ್ರಕರಣವೇ ?|ಈಜ್ ರಿತಿರ್ ಪ್ರಕರಣ ಛ ಕಾ೦ಯೀ .|ಈಜ್ ರಿತಿರ್ ಪ್ರಕರಣ ಛ ಕಾ೦ಯೀ ?
ಪೊಲೀಸರು ಆರೋಪಿಯನ್ನು ಬಂಧಿಸಿದ್ದಾರೆ .|ಪೊಲೀಸ್ ಆರೋಪಿನ್ ಪಕಡ್ ಲಿದೆಛ .|ಪೊಲೀಸ್ ಆರೋಪಿನ್ ಪಕಡ್ ಲಿದೆಚ .
ದಯವಿಟ್ಟು ಹೆಚ್ಚು ನಿಧಾನವಾಗಿ ಮಾತನಾಡಿ .|ಕೃಪಯಾ ಅಜಿ ಸಾವಕಾಶ್ ವಾತೆ ಕರೋ .|ಕೃಪಯಾ ಜಾಸ್ತ್ ಸಾವಕಾಶ್ ವಾತೆ ಕರೋ .
ಎಲ್ಲೆಲ್ಲೂ ನೀರಿತ್ತು .|ಕತ್ ದೇಕ ಜತ್ ಪಾಣಿ ವೆತ್ತೋ .|ಸೆವಡಿ ಪಾಣಿ ವೇತ್ತಿ .
ಅವರ ಆಶೀರ್ವಾದ ಕೋರಿದರು .|ವೂನೂರ ಆಶೀರ್ವಾದ ಮಾಂಗೋ .|ವನೂರ್ ಆಶೀರ್ವಾದ ದಿನೇಚ .
ಅವಳು ಮಕ್ಕಳನ್ನು ನೋಡಿಕೊಂಡಳು .|ವು ಬೇಟಿಬೆಟಾನುನ್ ದಿಟಿ .|ವು ಏಕ ಬೇಟಿಬೆಟಾ ದಿಟಿ .
ಗೋಡೆಗಳಿಗೆ ಕಿವಿಗಳಿವೆ .|ಗೋಡಿನೂರ್ ಬಿ ಕಾನ್ ರಚ್ .|ಭಿತೆವನುನ್ ಕಾನ್ ಛ .
ಅವನು ತನ್ನ ಕೆಲಸವನ್ನು ಕಳೆದುಕೊಳ್ಳಬಹುದು .|ವು ವೊರ್ ನೊಕರಿ ಗಮಾಸಕಚ .|ಉ ಓರ್ ಕಾಮ್ ಗಮಾಲಚ್ .
ನಿಮ್ಮ ತೋಟವನ್ನು ನಾನು ನೋಡುತ್ತೇನೆ .|ಮನ್ ತಾರ್ ಬಗೀಚಾ ದಕಾಳ್ .|ಮ ತಾರ್ ಗಾರ್ಡನ್ ದೆಕುಚು .
ನಮ್ಮ ಬೆಳೆಗಳಿಗೆ ನೀರು ಬೇಕು .|ಆಪಣ ಫಸಲೆನ ಪಾಣಿ ಚಾವಚ .|ಅಪಣ ಫಸಲೆನ ಪಾಣಿ ಚಾವ .
ರಾಮ್ ಇವತ್ತು ಉಳಿಯಲಿ .|ರಾಮ್ ಆಜ್ ಏತಜ್ ರೆದ್ .|ರಾಮ ಆಜಜ್ ರೆದ್ .
ಪಂದ್ಯವನ್ನು ಯಾರು ಗೆಲ್ಲುತ್ತಾರೆ ?|ಆಟಾ ಮೈ ಕುಣ ಗೆದ್ದ ಛ ?|ಮ್ಯಾಚ್ ಕುಣ ಜೀತಚ ?
ಅವರು ದಣಿದಿಲ್ಲವೇ ?|ವೊ ಹೈರಾಣ ವೇಕೊಂತಿ ಕ ?|ಓ ಸುಸ್ತ್ ಹುಯಿಕೊಂತಿ ಕಾ೦ಯೀ ?
ಇದರ ಬಗ್ಗೆ ನಿಮ್ಮ ಯೋಜನೆ ಏನು ?|ಏರ್ ಬಗ್ಗೆ ತಮಾರ್ ಯೋಚನೆ ಕಾಂಯಿ ಚ ?|ಏರ್ ಬಗ್ಗೆ ತಮಾರ್ ಯೋಜನೆ ಕಾ೦ಯೀ ಛ ?
ಅದರ ವಿರುದ್ಧ ಯಾವುದೇ ಕಾನೂನು ಇಲ್ಲ .|ಓರ್ ವಿರುದ್ಧ ಕುಣಶಿ ಕಾನೂನು ಛೆನಿ .|ವೊರ್ ವಿರುದ್ಧ ಕಾಂಯಿ ಕಾನೂನೇರ ಛೆನಿ .
ಅವರು ಅದರ ಬಗ್ಗೆ ಚಿಂತಿಸುವುದಿಲ್ಲ .|ವೊ ವೊರ್ ಬಗ್ಗೆ ಚಿಂತ್ಯಾ ಕರೆನಿ .|ವೊ ವೊರ್ ಬಗ್ಗೆ ಚಿಂತ್ಯಾ ಕರೆನಿ .
ಹುಡುಗ ಮನೆಗೆ ಹೋಗಲು ಬಯಸುತ್ತಾನೆ .|ಛೋರಾ ಘರೇನ್ ಜಾಯೆನ್ ಇಷ್ಟಾಕರಚ್ .|ಛೋರಾ ಘರೇನ್ ಜಾಯೇನ್ ಚಾವರೋಚ .
ಇಲ್ಲಿ ಭಾರೀ ಮಳೆಯಾಗುತ್ತದೆ .|ಅತ್ ಜೋರ್ ಪಾಣಿ ಪಡಚ .|ಅತ್ ಪಾಣಿ ಘಣೊ ಜೋರ್ ಪಡಚ .
ನೀವು ಅವನಿಗೆ ಭಯಪಡುತ್ತೀರಾ ?|ತು ವೊತಿ ಚಮಕೇಚಿ ಕ ?|ತು ವೊತಿ ಚಮಕೊಚಿ ಕ ?
ಎಲ್ಲರೂ ಒಂದು ದಿನ ಸಾಯುತ್ತಾರೆ .|ಸೆ ಏಕ್ ದಾಡ್ ಮರಚ .|ಸೆ ಏಕ್ ದಾಡ್ ಮರಚ .
ನೀವು ಚಹಾ ಸೇವಿಸುತ್ತೀರಾ ?|ತು ಚಾ ಪಿಯೆಚಿ ಕ ?|ತಮ್ ಚಾ ಪಿರೆಚೊ ಕಾ೦ಯೀ ?
ಅವನು ಯಾವುದಕ್ಕೂ ಸಮರ್ಥ .|ಉ ಕಾ೦ಯಿಭಿ ಕರಚ್ .|ವು ಸೇನಿಬಿ ಅರ್ಥಾ ಚ .
ಈ ಹಣ್ಣಿನ ಬೆಲೆ ಎಷ್ಟು ?|ಈ ಫಳ್ ಕತ್ರಾರೋಚ ?|ಏ ಫಳೆರ್ ಪೀಸಾ ಕತ್ರಾ ?
ಇದು ಏನು ನರಕ ?|ಈ ಕಾ೦ಯೀ ನರಕಾ ಛ .|ಈ ಕಾ೦ಯೀ ನಕ ಛ ?
ಇದು ನನ್ನ ಸರದಿಯೇ ?|ಈ ಮಾರ್ ಪಾಳಿ ಛ .|ಈ ಮಾರ್ ಸಾಮಾನ್ ಛ ಕ ?
ನಾನು ನಿನ್ನನ್ನು ಬಿಡಲಾರೆ .|ಮ ತೊನ ಛೋಡುನೀ .|ಮ ತೋನ್ ಛೋಡುನಿ .
ಖಂಡಿತಾ ಗೆಲ್ಲುತ್ತೇನೆ .|ಮ ಖರೆ ಜೀತುಚು .|ಖರೆ ಗೆದ್ದುಚು .
ನಕ್ಷತ್ರಗಳನ್ನು ನೋಡಿ .|ತಾರಾ ನೋ ದೇಕ .|ತಾರಾನುನ್ ದೇಕೋ .
ಎಲ್ಲರೂ ಮುಳುಗಿದರು .|ಸೆ ಡುಬಗೇಚ್ .|ಸೆ ಡುಬಗೆಚ್ .
ನಂತರ ಅವಳು ಮದುವೆಯಾದಳು .|ಲಾರ್ತಿ ವೊರ್ ವಾಯಾ ವೇಗೋ .|ಲಾರ್ತಿ ಉ ವಾಯಾ ಕಿದಿಚ .
ನಮ್ಮದು ಚಿಕ್ಕ ಪಕ್ಷ .|ಹಮಾರ್ ನಾಣಕಿ ಪಕ್ಷ ಛ .|ಹಮಾರ್ ನಾಣಕ್ಯ ಪಕ್ಷ ಚ .
ಮರಗಳನ್ನು ಕತ್ತರಿಸಲಾಗಿತ್ತು .|ಝಾಡೇವನುನ್ ಕಾಟನಾಕೇಚ .|ಝಾಡ ಕಾಟಮಲೆತೆ .
ನಾವು ಹೆಚ್ಚು ಹೊರಗೆ ಹೋಗುವುದಿಲ್ಲ .|ಹಮ್ ಭಾರ ಘಣ ಜಾಮಾನಿ .|ಹಮ್ ಜಾಸ್ತ್ ಭಾರ ಜಾಮಾನಿ .
ನೀವು ಇಂದು ಏನು ಮಾಡಿದ್ದೀರಿ ?|ತು ಆಜ ಕಾಂಯಿ ಕಿದೋ ?|ತಮ್ ಆಜ ಕಾಂಯಿ ಕಿದೆಚೊ ?
ಇನ್ನೊಂದು ದಿನ ಕಳೆಯಿತು .|ಅಜೆಕ್ ದಾಡ ದರಗೀಚ .|ಅಜಿ ಏಕ್ ದಾಡ್ ಮಾಗಿ .
ಅವಕಾಶಗಳು ಯಾವುವು ?|ಅವಕಾಶ ಓ ಕುಣಸ್ ಛ ?|ಅವಕಾಶ ಕುಣಸ್ ಚ ?
ನಾನು ಬಟ್ಟೆ ಬಿಚ್ಚುತ್ತಿದ್ದೇನೆ .|ಮ ಜಿಗಲಾ ಕಾಡರೊಚು .|ಮ ಕಪಡಾ ಬಿಡುಬಿಚು .
ರಾಮ ಸಂತೋಷಕ್ಕಾಗಿ ಓದುತ್ತಾನೆ .|ರಾಮ್ ಖುಶೀತಿ ಓದಚ .|ರಾಮ್ ಖುಶೀತಿ ಸಾರು ಓದಚ .
ನಾನು ಸ್ವಾರ್ಥಿಯಲ್ಲ .|ಮ ಸ್ವಾರ್ಥಿ ಕಾವ .|ಮ ಸ್ವಾರ್ಥಿ ಕಾವ .
ಒಮ್ಮೆ ಮಾತ್ರ ನಾನು ಹೇಳುತ್ತೇನೆ .|ಏಕಜ ವಣಾ ಮಕುಚು .|ಏಕ್ ವಣಾ ಮ ಬರೆ ಕುಚು .
ಅವರು ಸಮಾನರಲ್ಲ .|ವೊ ಸಮಾನ್ ಛೆನಿ .|ವೊ ಸಮಾನ ಕಾವ .
ನನಗೆ ಅದು ತೀರಾ ಬೇಕು .|ಮನ್ ಉ ಘಣ ಚಾಯೆ .|ಮನ್ ವು ಚಾವಚ .
ನೀವು ಮೂರ್ಖರಾಗಿರಬೇಕು .|ತು ಮೂರ್ಖ ವೇಣು .|ತಮ್ ಮೂರ್ಖ ರೇಣು .
ನೀವು ಶಾಂತವಾಗಿ ಉಳಿಯಬೇಕು .|ತು ಶಾಂತ ರೇಣು .|ತಮ್ ಶಾಂತ್ ರೇಣು .
ಆದರೆ ಅವರು ಇಲ್ಲ ಎಂದು ಹೇಳಿದರು .|ಪಣ ವು ಮತ್ ಕೆ .|ಪಣ ಓ ಛೆನೀ ಕರನ್ ಕೆರೆತೆ .
ಪವಾಡಗಳು ಸಂಭವಿಸುತ್ತವೆ .|ಪವಾಡ ವಚ .|ಪವಾಡ ವಚ .
ನಾವು ಚಾಟ್ ಮಾಡೋಣ .|ಚಾಟ್ ಕರಾ .|ಆಪಣ ಚಾಟ್ ಕರಾ .
ಕಾನು ಈಗ ಎಲ್ಲಿದ್ದಾನೆ ?|ಕಾನು ಅಬ್ಬೆ ಕತ್ ಛ ?|ಕಾನು ಅಬ್ಬೆ ಕತ್ ಛ ?
ನಾವು ಇದನ್ನು ಬರೆಯಬೇಕೇ ?|ಹಮ್ ಏನ್ ಲಕ್ಕಣು ಕ ?|ಅಪಣ ಏನ್ ಲಕ್ಕಣು ಕಾ೦ಯೀ ?
ರಾಮ್ ಸಂಗೀತವನ್ನು ಆಲಿಸಿದರು .|ರಾಮ್ ಗಿದೆ ಸಂಬಲೋಚ .|ರಾಮ್ ಸಂಗೀತ್ ಸಾಂಬ್ಲೊ .
ಅದನ್ನು ಖಚಿತಪಡಿಸಿಕೊಳ್ಳಬೇಕು .|ವೊನ ಖಚಿತ ಕರಲೇಣು .|ವೊನ ಖಚಿತ ಕರನು .
ಅದು ದೊಡ್ಡ ಪರ್ವತ .|ವು ಮೋಟೋ ದಡಿಯಾಚ .|ವು ಏಕ್ ಮೋಟೋ ಗುಡ್ದಾತ ಚ .
ನ್ಯಾಯವು ದುಬಾರಿಯಾಗಿದೆ .|ನ್ಯಾಯ ಮುಂಗೋ ಚ .|ನ್ಯಾಯಾಲಯ ಘಣ ಮೂಂಗ್ ವೇಮಲಿಚ್ .
ನಾನು ಸಿದ್ಧನಾಗಿರುತ್ತೇನೆ .|ಮ್ ತಯಾರೆಂ ಚು .|ಮ ತೈಯಾರ್ ಚು .
ಅವನೊಬ್ಬ ಕಪಟಿ .|ವು ಏಕ ಕಪಟಿ ಚ .|ಉ ಏಕ್ ಕಪಟಿ ಛ .
