kannada_source|lambani_target|lambani_predicted
ನಿಮಗೆ ಎಲ್ಲಾ ಸ್ಥಳಗಳು ತಿಳಿದಿದೆಯೇ ?|ತೋನ್ ಸೇಜ ಜಾಗಾನೊ ಮಾಲಮ್ ಛ ಕ ?|ತೋನ್ ಸೆ ಜಾಗಾ ಮಾಲಮ್ ಚ ಕ ?
ನಾನು ಅವರ ಮನೆಯಲ್ಲಿಯೇ ಇದ್ದೇನೆ .|ಮ ವೊರ್ ಘರ್ ರೆರೋಚು .|ಮ ವನೂರ್ ಘರ್ ಚು .
ನಂತರ ನಾವು ಅವರನ್ನು ರಕ್ಷಿಸಿದೆವು .|ಲಾರ್ತಿ ಹಮ್ ವುನೆನ್ ಬಚಾಡೆ .|ಲಾರ್ತಿ ಹಮ್ ವನುನ್ ರಕ್ಷಣೆ ಕಿದೆ .
ಅದು ನನಗೆ ತುಂಬಾ ತೊಂದರೆ ಕೊಟ್ಟಿತು .|ವು ಮನ್ ಘಣ ತೊಂದರೆ ದಿನೋ .|ಉ ಮನ್ ಘಣ ತಕಲೀಫ್ ದಿನಿಚ .
ಇದಕ್ಕೆ ಸರ್ಕಾರ ಅನುಮತಿ ನೀಡುತ್ತದೆ .|ಏನ್ ಸರ್ಕಾರ್ ಸಮ್ಮತಿ ದಚ .|ಏನ್ ಸರ್ಕಾರ್ ಅನುಮತಿ ದಚ್ .
ಯಾಕೆ ಹೀಗೆ ಮಾಡಿದೆ ಹೇಳು .|ಕಶೆನ್ ಹನು ಕಿದಿ ಕರನ್ ಕ .|ಕಶೆನ್ ಹನು ಕರೋ .
ರಾಮ್ ನನ್ನ ಪಕ್ಕದಲ್ಲಿ ನಿಂತಿದ್ದಾನೆ .|ರಾಮ್ ಮಾರ್ ಬಾಜು ಹುಬೋಚ .|ರಾಮ ಮಾರ ಬಾಜು ಹುಬೋಚ .
ನೀವಿಬ್ಬರು ಏನು ಮಾಡುತ್ತಿದ್ದೀರಿ ?|ತಮ್ ದೋಇ ಕಾಯಿ ಕರೆಚೊ .|ತಮ್ ದೊಯೀ ಕಾಂಯಿ ಕರ್ರೆತೆ ?
ಮನೆಯಲ್ಲಿ ಗದ್ದಲ ಉಂಟಾಯಿತು .|ಘರೇಮಾಯಿ ಗದ್ದಲ ವೇಗಿ .|ಘರೆಮ್ ಗದ್ದಲ ಮಳೀತಿ .
ಆದರೆ ಅವರು ಮುಂದೆ ಸಾಗಲು ಸಾಧ್ಯವಾಗಲಿಲ್ಲ .|ಪಣ ವೊ ಆಂಗ್ ಗೆ ಕೋನಿ .|ಪಣ ಓ ಆಂಗ್ ಜಾಯೆನ್ ಸಾಧ್ಯ ಹುಯಿಕೊಂತಿ .
ಆಕೆ ಪ್ರಜ್ಞೆ ಹೊಂದಿದ್ದಳು .|ಓನ್ ಪ್ರದ್ನೇ ವೇತ್ತಿ .|ಉ ಪ್ರದ್ಶ್ ವೇತ್ತಿ .
ಈ ಕೆಲಸ ಸ್ವಲ್ಪ ಸಮಯ ತೆಗೆದುಕೊಳ್ಳುತ್ತದೆ .|ಈ ಕಾಮ ದಸೆಕ್ ಸಮಯ ಲಚ .|ಇ ಕಾಮ್ ದಸೆಕ್ ಟೈಮ್ ಲಚ .
ನನ್ನ ಗಾಡಿ ಹಾಳಾಗಿದೆ .|ಮಾರ ಗಾಡಿ ಹಾಳ ವೇಗಿಚ .|ಮಾರ್ ಘಾಡಿ ಹಾಳ್ ವೇಗಿಚ .
ನೀವು ಅವಳನ್ನು ಏಕೆ ತಪ್ಪಿಸುತ್ತಿದ್ದೀರಿ ?|ತು ವೊತಿ ಕಾ ಬಚರೊಚಿ ?|ತಮ್ ವೊನ್ ಕಾ ತಪ್ಪ್ ಕರ್ರೊಚೊ ?
ಸಂಭ್ರಮ ನಿಜವಾಗಿದೆ .|ಸಂಭ್ರಮ ಖರೆ ವೇಗಿಚ್ .|ಸಂಗ್ರಮ ಖರೆ ಚ .
ನನಗೆ ತುಂಬಾ ಆಯಾಸವಾಗಿದೆ .|ಮನ್ ಘಣ ಧೇರ್ ವೇಗಿಚ .|ಮನ್ ಘಣ್ ಸುಸ್ತ ವೇಗಿಚ .
ನೀವು ಎಲ್ಲಿ ವಾಸಿಸಲು ಹೋಗುತ್ತಿದ್ದೀರಿ ?|ತಮ ಕತ್ ರೆನ ಜಾರೆಚೊ ?|ತು ಕತ್ ರೇನ ಜಾರೋಚಿ ?
ಇದಕ್ಕೆ ಯಾವುದೇ ಸರಳ ಪರಿಹಾರವಿಲ್ಲ .|ಯೆರ ಎಕ್ಕಿ ಸರಳ್ ಪರಿಹಾರ ಛೆನಿ .|ಏನ್ ಕುಣಶಿ ಸರಳ್ ಪರಿಹಾರ್ ಛೆನೀ .
ಇಲ್ಲಿ ತುಂಬಾ ಬಿಸಿಯಾಗಿರುತ್ತದೆ .|ಯೆತ್ ಘಣೋ ತಾತೊ ರಚ .|ಅತ ಘಣ್ ಗರಮ್ ಚ .
ಅವಳು ಕೋಪದಿಂದ ಬೇಡ ಎಂದಳು .|ವು ರಿಸೇತಿ ಮತ್ ಕಿ .|ವು ರಿಸೇತಿ ಮತ್ ಕಿ .
ಅವರು ಹಳ್ಳಿಗೆ ತೆರಳಿದರು .|ಓ ಹಳ್ಳಿನ್ ಗೇಚ್ .|ವು ಏಕ್ ಹಳ್ಳಿ ಮ ದರಗೊ .
ನನಗೆ ನಿದ್ದೆ ಬರುವಂತಿದೆ .|ಮನ್ ನಿಂದ ಆರಿಚ್ .|ಮನ್ ನಿಂದ್ ಆರಿಚ್ .
ಸತ್ಯವನ್ನೇ ಮಾತಾಡು .|ಖರೆಜ ವಾತೇ ಕರ್ .|ಖರೆ ವಾತೇ ಕರೋ .
ರಾಮ್ ಸಾಯಲು ಬಯಸಿದ .|ರಾಮ ಮರು ಕೆರೋಚ .|ರಾಮ ಮರೆರ್ ಚಾವರೋಚ .
ಅವನಿಗೆ ಇನ್ನೂ ಹುಷಾರಾಗಿಲ್ಲ .|ವೊನ್ ಅಜಿ ಅರಾಮ್ ಛೆನಿ .|ವೊನ ಅಜಿ ಅರಾಮ್ ಛೆನಿ .
ಅವನು ಏನು ಉತ್ತರಿಸುವನು ?|ವು ಕಾಂಯಿ ಉತ್ತರ ದಚ ?|ಉ ಕಾಯಿ ಉತ್ತರ ದಚ್ ?
ಅವಳು ತುಂಬಾ ಮೋಜು ಮಾಡುತ್ತಿದ್ದಾಳೆ .|ವು ಘಣ್ ಮಜಾ ಕರ್ರಿಚ .|ವು ಘಣ್ ಮಜಾ ಕರ್ರಿಚ .
ನಾನು ಕಡಿಮೆ ಕಾಳಜಿ ವಹಿಸಲು ಸಾಧ್ಯವಾಗಲಿಲ್ಲ .|ಮ ಕಮ್ ಕಾಳಜಿ ಕರುನಿ .|ಮನ್ ಕಡ್ಮಿ ಕಾಳಜಿ ಕರೆನ್ ಸಾಧ್ಯ ಹುಯಿಕೊಂತಿ .
ಬಾಯಿಯಲ್ಲಿ ರಕ್ತ ಬರುತ್ತಿದೆ .|ಮುಂಡೇಮ್ ಲೋಯಿ ಆರಿಚ .|ಮುಂಡೆಮಾಯಿ ಪಾಣಿ ಆರೋಚ್ .
ಕಟ್ಟಡದ ಹೊರಗೆ ಕಾಯಿರಿ .|ಘರೇರ್ ಭಾರ ಹುಬರೋ .|ಕಟ್ಟಡೇರ್ ಭಾರ ಹುಬರ .
ನಿಮ್ಮ ಬಾಯಿ ತೆರೆಯಿರಿ !|ತಾರ್ ಮುಂಡೊ ಫಾಡ್ .|ತಮಾರ್ ಮುಂಡೆ ಕಾಡೋ .
ನಾನು ಪ್ರಯಾಣ ಮಾಡಲಿದ್ದೇನೆ .|ಮ ಯಾತ್ರಾ ಕರುಚು .|ಮ ಯಾತ್ರಾ ಕರುಚು .
ಅವಳು ಬೀದಿಗಳಲ್ಲಿ ವಾಸಿಸುತ್ತಾಳೆ .|ವು ವಾಟೆಪರ್ ರಚ .|ವು ವಾಟೆಪರ್ ರಚ .
ಅವರು ನನ್ನನ್ನು ಭೇಟಿ ಮಾಡಲು ಆಹ್ವಾನಿಸಿದರು .|ವು ಮನ್ ಭಳೆನ್ ಬಲಾಯೋ .|ವೊ ಮನ್ ಭಳೆನ್ ಬಲಾಯೇ .
ಅವರು ಬಡ ಜನರನ್ನು ಬೆಂಬಲಿಸುತ್ತಾರೆ .|ವೊ ಗರೀಬ್ ಲೊಕುನ ಬೆಂಬಲ ದಚ .|ವೊ ಗರೀಬ್ ಲೋಗುನ ಬೆಂಬಲ ದಚ .
ಇದು ನಿಮಗೆ ಬೇಕಾದ ಪುಸ್ತಕವಾಗಿರುತ್ತದೆ .|ಈ ತೋನ ಚಾವಜೋಣ ಪುಸ್ತಕ್ ರಚ .|ಈ ತಮೆನ್ ಚಾವ ಜಕೋಣಿ ಪುಸ್ತಕ್ ವಚ್ .
ಅವರ ಮಗ ಅಡುಗೆಯವನು .|ವೊರ್ ಬೇಟಾ ಖಾಣೊ ಕರೆವಾಳೋಚ .|ವೋರ ಬೇಟಾ ಅಡಗಿ ಕರೆವಾಳೋ ಚ .
ಇನ್ನೊಂದು ಬದಿಯನ್ನು ಸರಿಯಾಗಿ ಬೇಯಿಸಬೇಕು .|ದೂಸರ್ ವಡಿ ಭೀ ಠೀಕ್ ಸೇಕಚ .|ಅಜಿ ಏಕ್ ವಡಿ ಠೀಕ್ ಸಿಜಾಡನು .
ನಾವು ಕೆಲವು ಉದಾಹರಣೆಗಳನ್ನು ನೋಡೋಣ .|ಅಪಣ ದಸೆಕ್ ಉದಾಹರಣೆ ದೆಖಾ .|ಆವೋ ದಸೆಕ್ ಉದಾಹರಣೆ ದೇಕಾ .
ಹಸುಗಳು ಮನುಷ್ಯನಿಗೆ ಮುಖ್ಯವಾಗಿವೆ .|ಗಾವಡಿ ಮಾನ್ಸೇನ್ ಮುಖ್ಯ ಛ .|ಗಾವಡಿನೋ ಮಾಣಸೇರ ಮುಖ್ಯ ಚ .
ನೀವು ನನ್ನ ಫೋನ್ ಅನ್ನು ಬಳಸಬಹುದು .|ತಮ್ ಮಾರ್ ಫೋನೇನ ಲೇಸಕೋಚೊ .|ತು ಮಾರ್ ಫೋನ್ ಉಪಯೋಗ್ ಕರ್ ಸಕೇಚಿ .
ಕಾರು ಸಮಸ್ಯೆಗಳಿಂದ ಬಳಲುತ್ತಿದೆ .|ಕಾರೆ ಮಾಯಿ ಘಣ ಸಮಸ್ಯೆ ಛ .|ಕಾರ್ ಸಮಸ್ಯೆ ವಳಾತಿ ತಡಪರಿಚ .
ಇದು ನಿಮ್ಮ ಕೆಲಸ ಮಾಡುವ ಸ್ಥಳ .|ಈ ತಾರ ಕಾಮ ಕರೆರ ಜಾಗಾ ಚ .|ಈ ತಾರ್ ಕಾಮ್ ಕರೆರ್ ಜಾಗಾ ಚ .
ಅವರು ತಮ್ಮ ಕೆಲಸವನ್ನು ಇಲ್ಲಿ ಸಲ್ಲಿಸುತ್ತಾರೆ .|ವೊ ವೂನೂರ್ ಕಾಮೇನ ಅತ ದಚ .|ಓ ವನೂರ್ ಕಾಮ್ ಎತ್ತ್ ದಚ್ .
ನನಗೆ ಹಳ್ಳಿಗಾಡು ಇಷ್ಟ .|ಮನ್ ಹಳ್ಳಿಗಾಡು ಪಸಂದ್ ಚ .|ಮನ್ ವು ಹಳ್ಳಿ ಪಸಂದ್ ಚ .
ನಾನು ನಿನ್ನಿಂದ ದೂರವಾಗಿಲ್ಲ .|ಮ ತಾತಿ ದುರ್ ಹೂಯೋಕೊಂತಿ .|ಮ ತಾತಿ ದುರ್ ಛೆನಿ .
ನನ್ನ ಕಣ್ಣು ಕೆಂಪಾಗಿದೆ .|ಮಾರ್ ಆಂಖಿ ರಾತಡ ವೇಗಿಚ್ .|ಮಾರ್ ಆಂಖಿ ರಾತಡೊ ಚ .
ನೀವು ಯಾವಾಗ ಪರೀಕ್ಷೆಯನ್ನು ತೆಗೆದುಕೊಳ್ಳಬೇಕು ?|ತಮ್ ಟೆಸ್ಟ್ ಕನ್ನಾ ಲಣು ?|ತು ಪರೀಕ್ಷೆ ಕನ್ನಾ ಲೇಣು ?
ನನಗೆ ನಿಮ್ಮಿಂದ ಉಪಕಾರ ಬೇಕು .|ಮನ್ ತಮಾತಿ ಉಪಕಾರ ವೇಣು .|ಮನ್ ತಮಾತಿ ಉಪಕಾರ ಚಾವ .
ನೀವು ನಿಯಮವನ್ನು ಮುರಿದಿದ್ದೀರಿ .|ತು ನಿಯಮ ತೊಡೋ .|ತು ನಿಯಮ ತೊಡೋ ಚಿ .
ನೀವು ಬಾಗಿಲು ಮುಚ್ಚಲು ಬಯಸುತ್ತೀರಾ ?|ತಮ್ ಬಾಗಲ ಬಂಡ ಕರೋಚೊ ?|ತು ಬಾಗಲ್ ಬಂದ್ ಕರೆರ್ ಚಾವರೊಚಿ ಕ ?
ನಾನು ನಿಮ್ಮ ಭಾವಚಿತ್ರ ತೆಗೆಯಬಹುದೇ ?|ಮ ತಾರ್ ಫೋಟೋ ಕಾಡು ಕ ?|ಮ ತಾರ್ ಫೋಟೋ ಕಾಡು ಕ ?
ಇದು ಶ್ರಮಕ್ಕೆ ಯೋಗ್ಯವಾಗಿದೆ .|ಈ ಮೆಹನತೆರ್ ಯೋಗ್ಯ ಚ .|ಇ ಏಕ್ ಮೆಹನತೆತಿ ಚ .
ಆತನ ಕಾಲು ಮುರಿದಿತ್ತು .|ಓರ್ ಟಾಂಗ್ ತುಟಮಲಿತಿ .|ವೊರ್ ಟಾಂಗ್ ತುಟಮಲಿತಿ .
ಹಲವು ಸ್ಥಳಗಳಿಗೆ ಭೇಟಿ ನೀಡಿದ್ದೇನೆ .|ಮ ಘಣ್ ಜಾಗ್ ಜಾಮಲೋಚು .|ಮ ಘಣ ಜಾಗಾನೂನ ಜಾನ ಆಮಲೊಚು .
ಕಾರ್ಯಕ್ರಮ ಎಷ್ಟು ಗಂಟೆಗೆ ಪ್ರಾರಂಭವಾಗುತ್ತದೆ ?|ಶೋ ಕತ್ರಾನ ಚಾಲು ವಚ ?|ಕಾರ್ಯಕ್ರಮ ಕತ್ರಾನ ಚಾಲು ವಚ ?
ಮತ್ತು ಅದು ನಿಜವಾಗಿದ್ದರೆ ಏನು ?|ಪಣ ಉ ಖರೆ ರಿಕತೋ ಕು .|ಅನ ಈ ಖರೆ ರೇ ಕತೋ ಕಾಂಯಿ ?
ಇಲ್ಲಿಂದ ಇಳಿಯಬೇಡ .|ಅತ್ತೇತಿ ಉತರ್ ಮತ್ .|ಅತೇತಿ ಉತರಮತ್ .
ಲಕ್ಷ ಮಂದಿ ನಿರಾಶ್ರಿತರಾದರು .|ಲಾಖೋ ಬೆಘರ್ ವೇಗೆ .|ಲಾಖ್ ಮಾಣಸ್ ಶ್ರ್ರಿತ ವೇ .
ನಾಯಕರೂ ಇದನ್ನೇ ಹೇಳುತ್ತಾರೆ .|ನಾಯಕ್ ಓಭಿ ಈಜ ಕಚ .|ನಾಯಕ್ ಭೀ ಈಜ ಕಚ್ .
ನೀವು ಟ್ಯೂನ್ ಮಾಡಬೇಕು .|ತಮ್ ಟ್ಯೂನ್ ಕರನು .|ತಮ್ ಟ್ಯೂನ್ ಕರನು .
ಕಮಲಗಡಕ್ಕೆ ಹೋಗೋಣ .|ಕಮಲಗಡೆನ ಜಾಮಾ .|ಡಾವಳಿ ವಡಿ ಜಾಮಾ .
ದೇವರು ಪ್ರಾರ್ಥನೆಗಳಿಗೆ ಉತ್ತರಿಸುತ್ತಾನೆ .|ಭಗವಾನ್ ಪ್ರಾರ್ಥನೆನ್ ಉತ್ತರಾ ದಚ .|ಭಗವಾನ್ ಪ್ರಾರ್ಥನೆರ ಉತ್ತರ ದಚ .
ಎಲ್ಲಾ ಪುರುಷರು ಬೇಗನೆ ಕೆಲಸಕ್ಕೆ ಹೋಗಬೇಕು .|ಸೆ ಮಾಟಿನೊ ಜಲ್ದಿ ಕಾಮೆನ್ ಜಾಣು .|ಸೆ ಮಾಟಿನೊ ಜಲ್ದಿ ಕಾಮೇನ ಜಾಣು .
ನೀವು ಮನೆಗೆ ಹೋಗಲು ಸ್ವತಂತ್ರರು .|ತು ಘರೇನ್ ಜಾಯೇನ್ ಸ್ವತಂತ್ರ ಚಿ .|ತು ಘರೇನ್ ಜಾಯೇನ್ ಸ್ವತಂತ್ರ ಚಿ .
ಒಳ್ಳೆಯ ಗುಣಗಳನ್ನು ಬೆಳೆಸಿಕೊಳ್ಳಬೇಕು .|ಆಚೆ ಗುಣಾ ರೇಣು .|ಆಚೆ ಗುಣಾ ಲೇಣು .
ಈ ಮಗು ತುಂಬಾ ಹಠಮಾರಿ .|ಈ ಪಾಪು ಘಣ ಹಠ ಕೋರಿಛ .|ಪಾಪು ಘಣ್ ಹರಾರತಿ ಚ .
ಈ ಯೋಜನೆ ದುಬಾರಿ ಎನಿಸುತ್ತಿದೆ .|ಈ ಯೋಜನೆ ಮೂಂಗ್ ಛ ಕರನ್ ದಕಾರಿಚ್ .|ಈ ಯೋಜನೆ ಮುಂಗೋ ವೇಮಲೋಚ .
ಮಂಜು ತಿಳಿಯಾಗಲು ಪ್ರಾರಂಭಿಸಿದೆ .|ವೋಸ ಕಮ್ಮ ವೇನ ಚಾಲು ವೇಗೋ .|ವೋಸ ಕೆಯೇನ ಚಾಲು ಕಿದೋ .
ಸಮು ನೀಲಿ ಬಣ್ಣವನ್ನು ಇಷ್ಟಪಡುತ್ತದೆ .|ಸಮು ನ ನೀಲಿ ರಂಗ ಪಸಂದ್ ಚ .|ಸಮು ನೀಲಿ ರಂಗ್ ಪಸಂದ್ ಚ .
ನಾನು ಕೈಚೀಲವನ್ನು ಹುಡುಕುತ್ತಿದ್ದೇನೆ .|ಮ ಏಕ್ ಪೊಡ್ಯಾ ಧುನ್ದರೋಚು .|ಮ ಏಕ್ ಬಟುವಾ ಧುನ್ಡರೊಚು .
ಅವರು ಮಾಂತ್ರಿಕರನ್ನು ಆರಾಧಿಸುತ್ತಾರೆ .|ವೊ ಜಾದುಗಾರೇನೂರ ಪೂಜಾ ಕರಚ .|ವೊ ಮಾಂತ್ರಿಕೆನುನ ಆರಾಧನೆ ಕರಚ .
ರೂಪಾಯಿ ಭಾರತದ ಕರೆನ್ಸಿ .|ರೂಪಾಯಿ ಭಾರತೇರ್ ಕರೆನ್ಸಿ ಛ .|ರಪ್ಯಾ ಭಾರತೇರ್ ಸನ್ಸಿ .
ಅವನನ್ನು ಅವನ ಅಮ್ಮ ನಿಂದಿಸಿದರು .|ಉ ಛೋರಾನ್ ಓರ್ ಯಾಡಿ ಭಾಂಡಿಚ .|ಓನ್ ಓರ್ ಯಾಡಿ ತೊನ ಘಾಲೇಚ .
ನಾನು ಅಲ್ಲಿ ನಿಮ್ಮ ಕೀಗಳನ್ನು ಕಂಡುಕೊಂಡೆ .|ಮ ತಾರ್ ಚಾವಿನುನ್ ವತ್ ದಿಟೋ .|ಮನ್ ವತ್ ತಾರ್ ಕೀಲಿ ದಿಚು .
ಯಾರಾದರೂ ಸಾಯುವದು ದುಃಖಕರ .|ಕೊಯಿಕ್ ಮರ್ಮಲೆತೋ ದುಃಖ್ ವಚ್ .|ಕೋಇತೊಯೀ ಮರೇರ್ ದುಃಖ ಛ .
ನನಗೆ ತುಂಬಾ ಬಾಯಾರಿಕೆಯಾಗಿತ್ತು .|ಮನ್ ಪಾಣಿ ಘಣ ತರಸ್ ಲಾಗ್ರೀತಿ .|ಮನ್ ಘಣ್ ಪಾಣಿ ತರಸ ಲಾಗಿ .
ನಾನು ಮೂರು ಗಂಟೆಗಳ ಕಾಲ ಕಾಯುತ್ತಿದ್ದೇನೆ .|ಮ ತೀನ್ ತಾಸೇರ್ ವಾಟ್ ದೇಕರೊಚು .|ಮ ತೀನ್ ತಾಸ್ ವಾಟ್ ದೇಕರೊಚು .
ನಾನು ನಗರದ ಆಸ್ಪತ್ರೆಯ ಹತ್ತಿರ ವಾಸಿಸುತ್ತಿದ್ದೇನೆ .|ಮ ಸಿಟಿರ ದವಾಖಾನಿರ್ ಕನ್ನ ರುಚು .|ಮ ನಗರೇರ್ ದವಾಖಾನಿನ ರುಚು .
ಈ ಎರಡೂ ಪತ್ರಿಕೆಗಳನ್ನು ಒಮ್ಮೆ ನೋಡಿ .|ಇ ದೊಯೀ ಪೇಪರೇನ್ ಏಕ್ ವಣಾ ದೇಕೋ .|ಈ ದೋಇ ಪತ್ರಿಕೆನ್ ಏಕ್ ವಣಾ ದೇಕೋ .
ಬದುಕಿರುವ ಶ್ರೇಷ್ಠ ಕವಿ ಯಾರು ?|ಸೆತ್ತಿ ಮಹಾನ್ ಜೀವಂತ ಕವಿ ಕುಣ ಚ ?|ಜೀವಂತ ಛ ಜಕೋಣಿ ಶ್ರೇಷ್ಠ ಕುಣ ಛ .
ನೀವು ಯಾವಾಗ ಹಿಂತಿರುಗುತ್ತಿದ್ದೀರೀ ?|ತಮ್ ಕನ್ನಾ ವಾಪಸ್ ಆರೇಚೂ .|ತು ಕನ್ನ ವಾಪಸ್ ಜಾರೋಚಿ ಕ ?
ಇದು ನಿಮ್ಮನ್ನು ಶಾಂತಗೊಳಿಸಲು ಸಹಾಯ ಮಾಡುತ್ತದೆ .|ಈ ತಮೆನ್ ಶಾಂತ್ ಕರೆನ್ ಮದತ್ ಕರಚ್ .|ಈ ತಮೆನ್ ಶಾಂತ್ ಕರೆನ್ ಮದತ್ ಕರಚ .
ಅವರು ವೀರರಂತೆ ಹೋರಾಡಿದರು .|ಓ ಶಕ್ತಿಶಾಲಿನಾಯಿ ಲಡಾಯಿ ಕಿದೆಚ್ .|ಓ ವೀರ ನಾಯಿ ಹೋರಾಟ ಕಿದೆಚ್ .
ಸಮಯ ಕಳೆದುಹೋದ ಸಮಯ ಕಳೆದುಹೋಗಿದೆ .|ಟೈಮ್ ಪಾಸ್ ಕರೆರೋ ಟೈಮ್ ಗಮಾವ ಜು .|ಟೈಮ್ ಗಮಾಗಿಚ್ .
ಕೆಲವೆಡೆ ವಿದ್ಯುತ್ ಇಲ್ಲ .|ಏಕ್ ಏಕ್ ಜಾಗಾಪರ್ ಕರೆಂಟ್ ಛೆನಿ .|ಏಕ್ ಏಕ್ ವಡಿ ಕರೆಂಟ್ ಛೆನಿ .
ಗುರುವಾರ ಮಾರುಕಟ್ಟೆ ಮುಚ್ಚಲಾಗಿದೆ .|ಮಾರ್ಕೆಟ್ ಗುರುವಾರೇರ ಬಂದ್ ರಚ .|ಗುರುವಾರೆರ್ ಮಾರ್ಕೆಟ್ ಬುರ್ನಾಕೇಚ .
ನನಗೆ ಕಥೆಯ ಅರ್ಥ ಕಾಣಿಸುತ್ತಿಲ್ಲ .|ಮನ್ ಸಾಖಿರ್ ಅರ್ಥ ದಕಾರಿಕೊಂತಿ .|ಮನ್ ಸಾಕಿರ ಅರ್ಥಾ ದಿಕಾರೊಕೊಂತಿ .
ಐವತ್ತು ವರ್ಷಗಳಲ್ಲಿ ಇದೇ ಮೊದಲ ಬಾರಿ .|ಪಚಾಸ್ ವರಸ್ ಮಾಯಿ ಈ ಮದಲ್ ಸಲಾ .|ಪಚಾಸ್ ವರಸೆಮಾಯಿ ಈ ಮದಲ್ ಛ .
ನಾನು ಈ ನಗರದಿಂದ ಬೇಸತ್ತಿದ್ದೇನೆ .|ಮನ್ ಏ ಗಾಮೇತಿ ಬ್ಯಾಸರ ವೇಗಿಚ .|ಮನ್ ಎ ನಗರೇತಿ ಬ್ಯಾಸರ ವೇಗಿಚ .
ಮುಂಗಡಕ್ಕೆ ಆದೇಶ ನೀಡಲಾಯಿತು .|ಆಂಗ್ ಬಡಾಯೆರ್ ಆದೇಶ ದಿನೇತೆ .|ಮುಂಗಾಗೇನ ಆದೇಶ ದಿನೆ .
ರಾಮನು ಹರಿಯಿಗಿಂತ ವೇಗವಾಗಿ ಓಡುತ್ತಾನೆ .|ರಾಮ್ ಹರಿತಿಭಿ ಜೋರ್ ಧಾಸಚ್ .|ರಾಮ ಧಾಸಚ ಜೇತಿ ಜೋರ ಧಾಸಚ .
ನಿಮ್ಮ ಕೊನೆಯ ಕೆಲಸವು ಪೂರ್ಣಗೊಳ್ಳುತ್ತದೆ .|ತಮಾರ ಅಂತಿಮ ಕಾಮ್ ಪೂರಾ ವಚ .|ತಾರ ಆಖರಿ ಕಾಮ್ ಪೂರಾ ವಚ .
ಮೊಲಗಳು ಸುಂದರವಾದ ಪ್ರಾಣಿಗಳಾಗಿವೆ .|ಸಸ್ಯಾ ಘಣ ಛಂದ್ ಪ್ರಾಣಿ ಛ .|ಸಸ್ಯಾರ ಏಕ್ ಛಂದ ಜಾನ್ವರ್ ಚ .
ಮಳೆ ಬಂದರೆ ಒದ್ದೆಯಾಗುತ್ತೇವೆ .|ಪಾಣಿ ಪಡೋಕತೋ ಭಿನ್ಜಾಮಾಚಾ .|ಪಾಣಿ ಪಡೋಕತೋ ಭಿನ್ನ್ ವೇಮಾಚಾ .
