kannada_source|lambani_target|lambani_predicted
ನೀವು ಎಷ್ಟು ಗಂಟೆಗೆ ಹೊಲಗಳಿಗೆ ಹೋಗುತ್ತೀರಿ ?|ತು ಖೇತೇನ ಕತ್ರಾನ ಜಾಯೆಚಿ ?|ತು ಕತ್ರಾನ ಖೇತೇನ್ ಜಾಯೆಚಿ ?
ನಾನು ಸ್ಥಳದಿಂದ ಹೊರಡಲು ಹೊರಟಿದ್ದೆ .|ಮ ಈ ಜಾಗಾ ಛೋಡನ್ ಜಾರೋತೋ .|ಮ ಜಾಗೆತಿ ಗೆತೊ .
ನಾನು ನಿನ್ನ ಬಗ್ಗೆ ಹುಚ್ಚನಾಗಿದ್ದೇನೆ .|ಮ ತಾರ್ ವಾಸ್ ವೆಂಡೋ ಚು .|ಮ ತಾರ್ ವಾಸ್ ವೆಂಡೋ ಚು .
ಈ ಬಗ್ಗೆ ತೀವ್ರ ಚರ್ಚೆ ನಡೆಯುತ್ತಿದೆ .|ಏರ್ ಬಗ್ಗೆ ಘಣ ಮೋಟೋ ಚರ್ಚಾ ಚಾಲ್ರಿಚ್ .|ಏರ್ ಬಗ್ಗೆ ಘಣ ಚರ್ಚೆ ಚಾಲ್ರಿಚ .
ಎಲ್ಲಿಗೆ ಹೋದರೂ ಕೇಳುವುದು ಒಂದೇ ಕಥೆ .|ಕತ್ತಿಭಿ ಜಾವತೊಭಿ ಸಾಮಳೆರೋ ಎಕ್ಕಜ ಸಾಖಿ .|ಕತ್ತ್ ಗೆತೊಭಿ ಸಾಖಿ ಏಕ್ ಸಾಖಿ .
ಆದರೆ ಇದು ನಮಗೆ ದೊಡ್ಡ ನಷ್ಟವಾಗಿತ್ತು .|ಪಣ ಇ ಅಪಣೆನ ಏಕ್ ಮೋಟೋ ಲೂಕ್ಸಾಣ ವೇತ್ತೋ ಕ ?|ಪಣ ಈ ಹಮೆನ್ ಮೋಟೋ ನೂಕ್ಸಾನ್ ವೇತ್ತಿ .
ಕುರಿಮರಿ ಕರಿ ತಯಾರಿಸಲಾಯಿತು .|ಮಿಂಡಿರ ಪಿಲ್ಲಾರ ನಂಗಾಣ ತೈಯಾರ್ ವೇಗೋ .|ಮಿಂಡಿರ ಪಿಲ್ಲಾ ತೈಯಾರ ಕಿದೆ .
ನೀವು ಅದನ್ನು ಎಲ್ಲೆಡೆ ಖರೀದಿಸಬಹುದು .|ತಮ್ ಓನ್ ಕತ್ತಿಭಿ ಖರೀದಿ ಕರ್ಸ್ಕೊಚೊ .|ತಮ್ ಓನ್ ಸೆವಡಿ ಖರೀದಿ ಕರೋ .
ನಿಮ್ಮ ಕೆಲಸವನ್ನು ತುಂಬಾ ಹತ್ತಿರದಿಂದ ಕೂಡಿಸಬೇಡಿ .|ತಮಾರ್ ಸೆ ಕಾಮ್ ಏಕ್ ಜಾಗ್ ಭೇಳೋಮತ್ .|ತಮಾರ್ ಕಾಮ್ ಘಣ್ ಕನ್ನೆತಿ ಭಳೋಮತ್ .
ಮಳೆ ಬಂದಾಗ ನಾನು ನೃತ್ಯ ಮಾಡಲು ಇಷ್ಟಪಡುತ್ತೇನೆ .|ಪಾಣಿ ಪಡ ಜನಾ ಮನ್ ನಾಚೆರೋ ಪಸಂದ್ ಚ .|ಪಾಣಿ ಪಡೋಜನಾ ಮನ್ ನಾಚೆರ್ ಪಸಂದ್ ಚ .
ಭವಿಷ್ಯದಲ್ಲಿ ನೀವು ಏನು ಮಾಡಲು ಬಯಸುತ್ತೀರಿ ?|ತು ಭವಿಷ್ಯೇ ಮ ಕಾಂಯಿ ಕರು ಕೆರೋಚಿ ?|ತು ಭವಿಷ್ಯ ಮ ಕಾಂಯಿ ಕರೆರ್ ಚಾವರೊಚಿ ?
ಯಾವುದೇ ಸಾವುಗಳು ವರದಿಯಾಗಿಲ್ಲ .|ಎಕ್ಕಿ ಮರಗೆಜೆರ್ ಸೂಚನಾ ಮಳಿಕೊಂತಿ .|ಮರ್ಗೆ ಜೆರ್ ಬಗ್ಗೆ ಎಕ್ಕಿ ವರದಿ ಛೆನಿ .
ನಾವು ಕೆಲವೊಮ್ಮೆ ಕೆರೆಯಲ್ಲಿ ಈಜುತ್ತವೆ .|ಹಮ್ ಏಕ ಏಕ್ ವಣಾ ತಳಾವೇಮ ಪೆರಾಚಾ .|ಹಮ್ ಏಕ್ ಸಲಾ ಕಿಳಾವೇಮ ಪೆರಚ .
ನ್ಯಾಯಾಲಯದ ತೀರ್ಪನ್ನು ಕೇಳುತ್ತಿದ್ದೆ .|ಮ ಕೋರ್ಟೇರ್ ತೀರ್ಪು ಸಾಮಳರೋತೋ .|ನ್ಯಾಯಾಲಯೆರ್ ತಿರ್ಪ್ ಪುಚ್ರೀತಿ .
ಅವರು ದಯೆಯ ಹೃದಯವನ್ನು ಹೊಂದಿದ್ದಾರೆ .|ವೊರ್ ಹೃದಯ ದಯಾಳು ಚ .|ವೊರ್ ದಯೇರ್ ಮನಸ್ ಚ .
ನಾನು ಪಕ್ಷಿಯನ್ನು ಸೆಳೆಯಲು ಸಾಧ್ಯವಿಲ್ಲ .|ಮನ್ ಪಕ್ಷಿ ಮಾರ್ ಸಾಂವು ಆವ ಜಿಂವು ಕರೆರ ವೇನಿ .|ಮನ್ ಪಕ್ಷಿನ್ ಸೆಮೇನ್ ಸಾಧ್ಯ ಛೆನೀ .
ಕೆಲವೊಮ್ಮೆ ಅವನು ವಿಚಿತ್ರ ವ್ಯಕ್ತಿಯಾಗಿರಬಹುದು .|ಏಕ್ ಏಕ್ ಸಲಾ ವು ಏಕ್ ವಿಚಿತ್ರ ಮಾಣಸ್ ಅನಸಾವಚ .|ಎಕೇಕ್ ವಣಾ ಉ ವಿಚಿತ್ರ ವೆಸಕಚ .
ಅವರ ಕೆಲಸವನ್ನು ಅವನಿಂದ ವಿವರಿಸಲಾಗಿದೆ .|ಓರ್ ಕಾಮ್ ವನೂರ್ ಪಾಕ್ತಿ ವಿವರಣೆ ದೇಮಲೇಚ .|ವನೂರ್ ಕಾಮ್ ಓತಿ ಸಮ್ಜಾಮಲೆಚ್ .
ಸೇಬುಗಳು ಅನೇಕ ಆರೋಗ್ಯ ಪ್ರಯೋಜನಗಳನ್ನು ಹೊಂದಿವೆ .|ಸೇಬು ಹಣ್ಣಮಾಯಿ ಘಣ ಉಪಯೋಗ ಛ ಶರೀರೇನ್ .|ಸೇಬು ಘಣ ಆರೋಗ್ಯ ಉಪಯೋಗ್ ರಚ .
ಮೋಟಾರ್ ಸರಿಯಾಗಿ ಕೆಲಸ ಮಾಡುತ್ತಿಲ್ಲ .|ಮೋಟಾರ್ ಠೀಕ್ ಕಾಮ್ ಕರ್ರಿ ಕೊಂತಿ .|ಮೋಟಾರ್ ಠೀಕ್ ಕಾಮ್ ಕರರೊಕೊಂತಿ .
ಅದೊಂದು ಖಾಲಿ ಪಾತ್ರೆಯಾಗಿತ್ತು .|ಉ ಏಕ್ ಥಳ್ ಬಂಡೆ ಸಾಮಾನ್ ವೇತ್ತಿ .|ಉ ಏಕ್ ಠಾಲ ಪಾತ್ರ ವೇತ್ತಿ .
ಓ! ಕೃಷ್ಣ ಕುಡಿಯಲು ಹಾಲು ಕುಡಿಯಲು ಹಾಲು .|ಹೇ! ಕೃಷ್ಣಾ ದೂದ್ ಪಿ ದೂದ್ ಪಿ .|ಹೇ! ಕೃಷ್ಣಾ ಪಿಯೆನ್ ದೂದ ಪಿಯೆನ್ ದೂದ .
ಅವರು ಚಿತ್ರಕಲೆಯಲ್ಲಿ ನಿರತರಾಗಿದ್ದರು .|ಓ ಚಿತ್ರಕಲೆಮಾಯಿ ಮಗ್ನ ವೆತ್ತೆ .|ವು ಪಿಚ್ಚರೇರ್ ಕಲಾಮ್ ವೇತ್ತೋ .
ನನ್ನ ತಂಗಿ ಓಡುವುದನ್ನು ಇಷ್ಟಪಡುತ್ತಾಳೆ .|ಮಾರ ಭೇನೆನ ಧಾಸೆರೊ ಪಸಂದ್ ಚ .|ಮಾರ ಭೇನ ಧಾಸೆರ್ ಪಸಂದ್ ಚ .
ಅವರು ಪ್ರಜ್ಞಾಹೀನರಾಗಿದ್ದರು .|ಓ ಪ್ರದ್ನ್ಯಾಹೀನ್ ವೇಗೆತೆ .|ವನುನ್ ಹೊಶ್ ವೇತ್ತಿಕೋನಿ .
ಭಯೋತ್ಪಾದನೆ ದುಷ್ಟ .|ಭಯೋತ್ಪಾದನೆ ದುಸ್ಟ ಛ .|ಭಯೋತ್ಪಾದನೆ ದುಷ್ಟ ಚ .
ಅವಳ ಹೆತ್ತವರು ಯಾರೆಂದು ಅವಳಿಗೆ ತಿಳಿದಿಲ್ಲ .|ವೊರ್ ಮಾ ಬಾಪ್ ಕುಣ ಚ ವೊನ್ ಮಾಲಮ್ ಛೆನಿ .|ಓರ್ ಮಾ ಬಾಪ್ ಕುಣ ಕರನ್ ಓನ್ ಮಾಲಮ್ ಛೆನೀ .
ಸ್ಥಳೀಯ ಪೊಲೀಸರು ಪರಿಸ್ಥಿತಿ ತಿಳಿಗೊಳಿಸಿದರು .|ಸ್ಥಳೀಯ ಪೊಲೀಸ್ ಪರಿಸ್ಥಿತಿ ಶಾಂತ್ ಕಿದೆ .|ಪೊಲೀಸ್ ಸ್ಥಳೀಯ ಪರಿಸ್ಥಿತಿ ಕೇಚ .
ನಾನು ಈ ಹಿಂದೆ ಅವರ ಮನೆಗೆ ಹೋಗಿರಲಿಲ್ಲ .|ಮ ಏರ್ ಲಾರ ವುನೆರ್ ಘರೇನ್ ಗೇತೊಕೋನಿ .|ಮ ಏರ್ ಲಾರ್ ವೊರ್ ಘರೇನ್ ಗೆ ಕೋನಿ .
ಅದನ್ನು ಸಾರ್ವಜನಿಕವಾಗಿ ಚರ್ಚಿಸಬಾರದು .|ಓನ್ ಸೆ ಲೊಕುವನು ಮಾಯಿ ಚರ್ಚೆ ನಕರಣು .|ಓನ್ ಸೇರಿ ಬಗ್ಗೆ ಚರ್ಚೆ ನ ಕರಣು .
ನೀನು ನನ್ನ ಮಾತು ಕೇಳಲಿಲ್ಲವೇ ?|ತು ಮಾರ್ ವಾತೇ ಸಾಂಬಳಿ ಕೋನಿ ಕಾ೦ಯೀ .|ತು ಮಾರ್ ವಾತೆ ಸಾಮಳೋಕೋನಿ ಕ ?
ಬೇಸಿಗೆಯಲ್ಲಿ ನಿಮ್ಮ ಯೋಜನೆಗಳೇನು ?|ಉಂದಾಳೆ ಮಾಯಿ ತಮಾರ್ ಯೋಜನೆ ಕಾಯಿಚ .|ಬ್ಯಾಸಗಿ ಮಾಯಿ ತಮಾರ್ ಯೋಜನೆ ಕಾ೦ಯೀ ಛ ?
ಅವಳು ತನ್ನ ಗಂಡನನ್ನು ದ್ವೇಷಿಸುತ್ತಿದ್ದಳು .|ಉ ಛೋರಿ ಓರ್ ಧ್ ಣಿ ನ ಇಷ್ಟ ಕರೆನಿ .|ವು ವೋರ ಧಣಿ ನ ದ್ವೇಷ ಕರರಿತಿ .
ಅವನು ತನ್ನನ್ನು ಏಕೆ ತ್ಯಾಗ ಮಾಡಬೇಕು ?|ಉ ಓರ್ ವೊನ್ ಕಸೆನ್ ತ್ಯಾಗಾ ಕರಣು .|ಉ ಓರ್ ಬಗ್ಗೆ ಕಶೆನ್ ತ್ಯಾಗ ಕರಣು .
ಕೈ ತೊಳೆಯುವುದು ಅತ್ಯಗತ್ಯ .|ಹಾತ್ ಧೊಯೆರ್ ಜರೂರಿ ಚ .|ಕೈ ಧೊಯೆರ್ ಅಗತ್ಯ ಛ .
ಕಾರಿನಲ್ಲಿ ಎರಡು ಗಂಟೆ ತೆಗೆದುಕೊಳ್ಳುತ್ತದೆ .|ಕಾರೆಮ್ ದಿ ತಾಸ್ ಲಚ .|ಕಾರ್ ಮಾಯಿ ದಿ ತಾಸ್ ಲಚ .
ಪ್ರಧಾನಿಯವರನ್ನೇ ನೋಡಿದ್ದೇವೆ .|ಪ್ರಧಾನಿನ್ ದಿಟೆಚಾ .|ಹಮ್ ಪ್ರಧಾನಮಂತ್ರಿ ದಿಟೆ .
ಅದು ರಸ್ತೆ ದಾಟಲು ಪ್ರಾರಂಭಿಸಿತು .|ವು ರಸ್ತಾ ಲಂಗೆಲಗೊ .|ವು ರಸ್ತಾ ಲಂಗೆರ್ ಚಾಲು ವೇಗೋ .
ನಾನು ಸದ್ಯ ಒಂಟಿಯಾಗಿದ್ದೇನೆ .|ಅಬ್ ಮ ಸಿಂಗಲ್ ಚು .|ಮ ಅಬ್ ಎಕ್ಲೊ ಚು .
ಯಂತ್ರವನ್ನು ಆನ್ ಮಾಡಿ .|ಮಷೀನ್ ಚಾಲು ಕರೋ .|ಯಂತ್ರ ಆಯ್ಕೆ ಕರೋ .
ಗದ್ದೆಯಲ್ಲಿ ಗೂಳಿಗಳಿವೆ .|ಖೇತೆಮ ಬಳದನೋಚ .|ಗದ್ದದ್ದಡೆಮಾಯಿ ಶಾಳಿಓ ಛ .
ಅವರಿಗೆ ಏನು ಬೇಕೋ ಅದನ್ನು ಕೊಡುತ್ತೇನೆ .|ವನುನ್ ಕಾ೦ಯೀ ಚಾವ ಜಕೋಣಿ ದೂಚು .|ವನುನ್ ಕಾ೦ಯೀ ಚಾಯೆ ಓನ್ ದೂಚು .
ನನ್ನ ತೊಂದರೆಯೂ ನಿನ್ನದೇ .|ಮಾರ್ ಸಮಸ್ಯೆ ತಾರ್ ಸರಿಕ್ ಚ .|ಮಾರ್ ಸಮಸ್ಯೆನ ತಾರ್ ನಾಯಿ ಚ .
ಏಕೆ ಎಂದು ನಾವು ಆಶ್ಚರ್ಯ ಪಡುತ್ತೇವೆ .|ಕಾ ಕೆನ್ ಹಮೇನ್ ಆಶ್ಚರ್ಯ ಚ .|ಕಶೆನ್ ಕರನ್ ಹಮ್ ಆಶ್ಚರ್ಯ ಪಡಾಚಾ .
ಅವರ ಸಂಗೀತ ಗಮನಾರ್ಹವಾಗಿದೆ .|ವನೂರ್ ಸಂಗೀತ್ ಘಣ ಠೀಕ್ ಛ .|ವನೂರ್ ಸಂಗೀತ್ ಘಣ ನಾರ್ಹ ಛ .
ತಕ್ಷಣ ಕಚೇರಿಗೆ ವರದಿ ಮಾಡಿ .|ಝಲ್ದಿ ಆಫೀಸ್ ಮಾಯಿ ಕರೋ .|ಝಲ್ದಿ ಆಫೀಸ್ ಕರೋ .
ನಾನು ಈ ಹವಾಮಾನವನ್ನು ಪ್ರೀತಿಸುತ್ತೇನೆ .|ಮನ್ ಈ ಹವಾಮಾನ ಪಸಂದ್ ಚ .|ಮನ್ ಈ ಹವಾಮಾನ ಪಸಂದ್ ಚ .
ಮಮತಾ ಒಳ್ಳೆಯ ಹುಡುಗಿಯಾಗಿದ್ದಳು .|ಮಮತಾ ಏಕ್ ಆಚ್ ಛೋರಿ ಛ .|ವೋಟ್ ಆಚೊ ಛೋರಿ ವೇತ್ತಿ .
ನಾನು ನಿನ್ನಿಂದ ಬೇಸತ್ತಿದ್ದೇನೆ .|ಮನ್ ತಾತಿ ಧೇರ್ ವೇಗಿಚ .|ಮನ್ ತಾತಿ ಬ್ಯಾಸರ ವೇಗಿಚ .
ಇದು ಹೊರಗಿನಿಂದ ಹೇಗೆ ಕಾಣುತ್ತದೆ .|ಈ ಭಾರೇತಿ ಹಯಿ ದಿಕಾವಚ .|ಈ ಭಾರ್ ಕು ದಿಕಾವಚ .
ಅದೊಂದು ಭಯಾನಕ ಸ್ಥಳ .|ವು ಖತರ್ನಾಕ್ ಜಾಗಾ ಚ .|ಉ ಏಕ್ ಭಯಾನಕ್ ಜಾಗಾ ಛ .
ಅವಳು ತನ್ನ ಕಾರನ್ನು ತೆಗೆದುಕೊಳ್ಳುತ್ತಾಳೇ ?|ವು ವೊರ್ ಕಾರ್ ಲೇರಿಚ ?|ವು ವೊರ್ ಕಾರ್ ಲೇರಿಚ ಕ ?
ನನ್ನ ಸಹೋದರಿ ಭೇಟಿಯಾಗಲು ಬರುತ್ತಾಳೆ .|ಮಾರ ಭೇನ ಭಳೆನ ಆರಿಚ .|ಮಾರ ಭೇನ ಭಳೆನ ಆವಚ .
ಶೀನಾ ಅವಳಿಗಿಂತ ಚಿಕ್ಕವಳು .|ಶೀನಾ ವೊತಿ ನಾಣಕಿ ಚ .|ಶೀನಾ ವು ವೊತಿ ನಾಣಕ್ಯ ಚ .
ಅವನು ಎಲ್ಲದರಲ್ಲೂ ಒಳ್ಳೆಯವನು .|ವು ಸೆಮಾಯಿ ಠೀಕ ಚ .|ವು ಕತ್ ಬಿ ಠೀಕ್ ಚ .
ಪೋಲೀಸರನ್ನು ಕರೆ !|ಪೊಲೀಸೆನ ಬಲಾವೋ .|ಪೆನ್ ಕಾಂಯಿ ಫೋನ್ ಕರೋ .
ಧ್ವನಿ ಕರ್ಕಶವಾಗಿದೆ .|ಆವಾಜ ಸರಿ ಛೆನೀ .|ಅವಾಜ್ ಕರ್ನಾಟಕ ಚ .
ನನಗೊಂದು ಉಪಕಾರ ಬೇಕು .|ಮಾರ್ ಏಕ್ ಬೇಟಿ ಛ .|ಮಾರ್ ಏಕ್ ಉಪಕಾರ ಚಾವ .
ಅವರೆಲ್ಲಾ ಒಂದೇ .|ವೊ ಸೆ ಏಕಜ ಚ .|ವೊ ಸೆ ಎಕ್ಕಜ್ ಚ ಕ ?
ಅನುಮಾನಾಸ್ಪದವಿದ್ದರು .|ಸಂಶಾ ವೇತ್ತಿ .|ಸಂಶಾ ಅನುಮಾನೇಮ ವೆತ್ತೋ .
ನಾವು ನದಿಯನ್ನು ದಾಟಿದೆವು .|ಹಮ್ ನಂದಿ ಲಂಗನ್ ಗೆ .|ಹಮ್ ನಂದಿ ಲಂಗನ ಗೆಚಾ .
ಅವನು ಒಬ್ಬ ವ್ಯಕ್ತಿಯ ರತ್ನ .|ವು ಮಾಣಸ್ ಏಕ್ ರತ್ನ ಚ .|ವು ಏಕ್ ಮಾಣಸೇರ್ ರತ್ವ ಚ .
ಇದರಲ್ಲಿ ಧರ್ಮವನ್ನು ತರಬೇಡಿ .|ಏಮಾಯಿ ಧರ್ಮ ಲಾವೊಮತ್ .|ವೊಮ ಧರ್ಮ ಲಾವೊಮತ್ .
ನಿಮ್ಮ ಧೈರ್ಯವನ್ನು ಇಟ್ಟುಕೊಳ್ಳಿ .|ಧೈರ್ಯಾ ರಕಾಡ್ .|ತಮಾರ್ ಧೈರ್ಯಾ ನ ಮೇಲ .
ನಾವು ಹಿಂದೆಂದೂ ಹಾಡಿಲ್ಲ .|ಹಮ್ ಲಾರ್ ಕನ್ನಾಯಿಬಿ ಗಿದಗಾಯೆ ಕೊಂತಿ .|ಹಮ್ ಮೊದಲೇ ಕನ್ನಾಯಿ ಗಿದ್ಗಿಕೊಂತಿ .
ಕೆಲಸ ಸಿಗುವುದು ಅಷ್ಟು ಸುಲಭವಾಗಿರಲಿಲ್ಲ .|ಕಾಮ್ ಮಳೆರೋ ಅತ್ರಾ ಸರಳ್ ವೇತ್ತಿಕೋನಿ .|ಕಾಮ್ ಮಳೆರೋ ಅತ್ರಾ ಸರಳ್ ವೆತ್ತೊಕೋನಿ .
ಇಲ್ಲಿನ ಜೀವನ ಪರಿಸ್ಥಿತಿ ಕಠಿಣವಾಗಿದೆ .|ಯೆತ್ತೆರ್ ಜೀವನ ಪರಿಸ್ಥಿತಿ ಕಠಿಣ್ ಛ .|ಅತ್ತೆರ್ ಜೀವನಾ ಕಠಿಣ್ ಚ .
ತೂಕ ನಷ್ಟಕ್ಕೆ ಸಹಾಯ ಮಾಡುತ್ತದೆ .|ತುಕಾ ಕಡ್ಮಿ ಕರೆನ್ ಉಪಯೋಗ್ ವಚ .|ತುಕಾ ನೂಕ್ಸಾನ್ ಕರಚ .
ಅವರು ಹಲವಾರು ಪ್ರಶಸ್ತಿಗಳನ್ನು ಗೆದ್ದಿದ್ದಾರೆ .|ಓ ಘಣ ಪ್ರಶಸ್ತಿ ಗೆದ್ದ ಮಲೇಚ .|ವು ಘಣ್ ಪ್ರಶಸ್ತಿ ಜೀತೋಚ .
ನೀವು ನನಗೆ ಮೊದಲೇ ಏಕೆ ಹೇಳಲಿಲ್ಲ ?|ತಮ್ ಮನ್ ಮದಲ್ ಕಾ ಕೇಕೊಂತಿ .|ತು ಮನ್ ಮೊದಲೇ ಕಾ ಕೆ ಕೊಂತಿ ?
ಬರಹಗಾರರು ಬರೆಯಲು ಇಷ್ಟಪಡುತ್ತಾರೆ .|ಲೇಖಕರು ಲಕೆನ್ ಇಷ್ಟಾ ಕರಚ್ .|ಲೇಖನ ಲಕ್ಕೆವಾಳ್ ಲಕ್ಕೇರ ಪಸಂದ್ ಚ .
ಇದು ಬೇರೆಯವರ ವ್ಯವಹಾರವಲ್ಲ .|ಈ ದುಸರೇರ್ ವ್ಯವಹಾರ್ ಕಾವ .|ಈ ದುಸರೇರ್ ವ್ಯವಹಾರ್ ಕಾವ .
ದಯವಿಟ್ಟು ನೀವು ಅದನ್ನು ಪುನರಾವರ್ತಿಸಬಹುದೇ ?|ಕೃಪಯಾ ಅಜಿ ವಾಪಸ್ ಕೊಚೊ ಕ ?|ಕೃಪಯಾ ತಮ್ ವೊನ ಅಜಿ ಏಕ್ ಸಲಾ ಕೇಚಿ ಕ ?
ಅವಳು ತನ್ನ ತಾಯಿಯೊಂದಿಗೆ ವಾಸಿಸುತ್ತಾಳೆ .|ವು ವೊರ್ ಯಾಡಿರ್ ಜೋಡಿ ರಚ .|ವು ವೊರ್ ಯಾಡಿರ್ ಜೋಡಿ ರಚ .
ನೀನು ಯಾಕೆ ಇಲ್ಲಿಗೆ ಬರುತ್ತಿದ್ದೀಯಾ ?|ತಮ್ ಅತ ಕಾ ಆಮ್ಲೆಚೊ ?|ತು ಅತ್ ಕಾ ಆರೋಚಿ ?
ಅದಕ್ಕೆ ಮುಜುಗರಪಡಬೇಡಿ .|ಓನ್ ಮುಜುಗರ ಕರೋಮತ್ .|ಓನ್ ಡುಬವೊಮತ್ .
ಇಲ್ಲಿ ರೇಡಿಯೋ ಮಾರುತ್ತಾರೆ .|ಯೆತ್ ರೇಡಿಯೋ ವೆಚಚ್ .|ಅತ್ ರೇಡಿನೋ ಮಾರಚ .
ಅವಳು ಮೈದಾನದಲ್ಲಿ ಆಡುತ್ತಿದ್ದಾಳೆ .|ವು ಮೈದಾನೇಮ ರಮ್ಮರಿಚ .|ವು ಮೈದಾನೇಮ ರಮ್ಮರಿಚ .
ಅವರು ಮಧ್ಯಾಹ್ನ ಅಲ್ಲಿಗೆ ತಲುಪಿದರು .|ವೊ ವತ್ ದೊಪ್ಪೆರ್ ಗೆ .|ಓ ದೊಪ್ಪೆರ್ ವತ್ತ ಪೂಚೆಚ್ .
ನೋಡಲೇಬೇಕಾದ ಚಿತ್ರವಿದು .|ಇ ದೇಕಜಸ್ ಪಿಚ್ಚರ್ ಚ .|ಕಾಲೇಜು ಚಿತ್ರಾ ದೇಕೋ .
ಮಾರ್ಗವು ನದಿಯ ಉದ್ದಕ್ಕೂ ಹೋಗುತ್ತದೆ .|ವಾಟ್ ನಂದಿರ ದಂಡಿನ ಚ .|ಈ ವಾಟ್ ನಂದಿರ ಲಾಂಬೊ ಜಾವಚ .
ನಾನು ಈ ಅಂಗಡಿಯನ್ನು ದ್ವೇಷಿಸುತ್ತೇನೆ .|ಮನ ಈ ಅಂಗಡಿ ಪಸಂದ್ ಛೆನಿ .|ಮನ್ ಈ ಜಿಗಲಾ ಪಸಂದ್ ಛೆನಿ .
ಅವನು ಮತ್ತು ನಾನು ಉತ್ತಮ ಸ್ನೇಹಿತರಾಗಿದ್ದೇವೆ .|ಉ ಅನ್ ಮ ಆಚೆ ದೋಸ್ತ್ ಛಾ .|ವು ಅನ ಮ ಆಚ್ ದೋಸ್ತ ಚು .
ಭೂಮಿಯು ಚಂದ್ರನಿಗಿಂತ ದೊಡ್ಡದಾಗಿದೆ .|ಜಮಿ ಚಾಂದಾ ತಿಭಿ ಮೋಟೋ ಛ .|ಜಮಿ ಚಾಂದಾ ತಿ ಮೋಟ್ ಚ .
ನಾನು ನಿಮ್ಮ ಬಗ್ಗೆ ಆಗಾಗ್ಗೆ ಯೋಚಿಸುತ್ತೇನೆ .|ಮ ತಾರ್ ಬಗ್ಗೆ ಕನಾ ವನಾ ವಿಚಾರ್ ಕರುಚು .|ಮ ತಾರ್ ಬಗ್ಗೆ ಕನ್ನಾ ವನಾ ವಿಚಾರ್ ಕರುಚು .
ನಾನು ಈ ಹಣಕ್ಕೆ ಅರ್ಹ .|ಮ ಏ ಪೀಸರ್ ಹಾಕ್ದರ್ ಚು .|ಮ ಈ ಪಿಸಾರ ವಾಸ್ ಹಾಕ್ದರ್ ಚು .
ನಾನು ಬಡಗಿಗೆ ಮಾತನಾಡಲಿಲ್ಲ .|ಮ ಬಡಗ್ಯಾನ್ ವಾತೆ ಕರಾಯೆಕೋನಿ .|ಮ ಜಹಾಜೆನ್ ವಾತೆ ಕಿದೋ ಕೊಂತಿ .
ನೀನು ನನ್ನನ್ನು ಕೆಳಮಟ್ಟದಲ್ಲಿಲ್ಲ .|ತು ಮಾರ್ ಕೇಳ ಮಟ್ಟೆ ಮಾಯಿ ಛೆಯೀ .|ತು ಮನ್ ಕೇಳ ಮಟ್ಟೆ ಮಾಯಿ ಛೆಯೀ .
