kannada_source|lambani_target|lambani_predicted
ನೀವು ಅವನಿಂದ ಏನು ತೆಗೆದುಕೊಂಡಿದ್ದೀರಿ ?|ತು ವೋರ ಕನ್ನೆತ್ತಿ ಕಾಂಯಿ ಲಿದೊಚಿ .|ತಮ್ ಓತಿ ಕಾ೦ಯೀ ಲಿದೆಚೊ .
ಕೆಲವೊಮ್ಮೆ ನಮಗೆ ಬೇಸರವಾಗುತ್ತಿತ್ತು .|ಏಕ್ ಏಕ್ ವಣಾ ಹಮ್ ಬೋರ್ ವೇಜಾತೇತೆ .|ಏಕ್ ಏಕ್ ವಣಾ ಹಮೆನ್ ಬ್ಯಾಸರ ವೆರಿತಿ .
ಅವಳು ಅವನಿಗೆ ಮೂರು ಮಕ್ಕಳನ್ನು ಹೆತ್ತಳು .|ಉ ಓನ್ ತೀನ್ ಛಿಜಿಯಾಪರ್ ಜಣನ ದಿನಿಚ .|ಉ ವೊನ್ ತೀನ್ ಛಿಜಿಯಾಪರ್ ಮಾ ಬಾಪ್ ಛ .
ನನ್ನ ಸಹೋದರ ಅಪಘಾತದಲ್ಲಿ ಸಾವನ್ನಪ್ಪಿದ್ದಾನೆ .|ಮಾರ್ ಭಾಯಿ ಆಕ್ಸಿಡೆಂಟ್ ಮಾಯಿ ಮರಗೋ .|ಮಾರ್ ಭಾಯಿ ಆಕ್ಸಿಡೆಮ್ ಮರ್ಗೋಚ .
ಅವರನ್ನು ಸರ್ಕಾರ ಪ್ರಾಮಾಣಿಕವಾಗಿ ಪರಿಗಣಿಸಿದೆ .|ವೂನುನ ಸರಕಾರ ಪ್ರಾಮಾಣಿಕ ಚ ಕೆನ್ ಸಮ್ಜಚ .|ಸರ್ಕಾರ್ ವನುನ್ ಪ್ರಾಮಾಣಿಕವಾಗಿ ಪರಿಗಣನೆ ಕಿದಿಚ್ .
ಕೃಷಿಗೆ ಹೆಚ್ಚಿನ ಶ್ರಮ ಬೇಕಾಗುತ್ತದೆ .|ಖೇತೇಮ್ ಕಾಮ್ ಕರೆನ್ ಘಣ್ ಮೆಂತ್ಯಾ ಲಾಗಚ .|ಕೃಷಿನ್ ಜಾಸ್ತಿ ಶ್ರಮ ಚಾಯೆ .
ಈ ಗ್ರಾಮದಲ್ಲಿ ಸಣ್ಣ ಕೊಳವಿದೆ .|ಏ ತಾಂಡೆಮ ಏಕ ನಾಣಕಿಸ ವಾವಡಿಚ .|ಎ ಹಳ್ಳಿಮ ನಾಣಕ್ಯ ಹೊಲಸ್ ರಚ .
ಅವರು ದೊಡ್ಡ ಜ್ಞಾನದ ಲೇಖಕರು .|ಉ ಅಪ್ರತಿಮ ಬುದ್ಧಿ ಛ ಜಕೋಣಿ ಲೇಖಕ ಛ .|ವು ಏಕ್ ಮೋಟ್ ಜ್ಞಾನ ಲೇಖಕ ಚ .
ನಾನು ಕಳೆದ ರಾತ್ರಿ ಚೆನ್ನಾಗಿ ಮಲಗಿದ್ದೆ .|ಮ ಕಾಲೇನ ರಾತೇನ್ ಘಣ ಮಸ್ತ್ ನಿಂದ ಕಿದೋ .|ಮ ಕಾಲೇನ ರಾತ್ ಠೀಕ್ ಸುತೋತೊ .
ಸಮಸ್ಯೆಯ ಬಗ್ಗೆ ನನಗೆ ಏನೂ ತಿಳಿದಿಲ್ಲ .|ಸಮಸ್ಯಾರ್ ಬಗ್ಗೆ ಮನ್ ಕಾ೦ಯೀ ಕಳಿಕೊಂತಿ .|ಮನ್ ಸಮಸ್ಯೆರ ಬಗ್ಗೆ ಕಾಂಯಿ ಮಾಲಮ್ ಛೆನಿ .
ನನಗೆ ಯಾರ ಮೇಲೂ ಪೂರ್ವಾಗ್ರಹವಿಲ್ಲ .|ಮನ್ ಕೆರೀಪರ್ ರಿಸ್ ಛೆನೀ .|ಮನ್ ಕೇಪರ್ ಬಿ ಪೂರ್ವಜ್ರಿ ಛೆನಿ .
ಅಪಘಾತದಲ್ಲಿ ಬೈಕ್ ಸವಾರ ಸಾವು .|ಅಪಘಾತೆಮ ಬೈಕ್ ಸವಾರ ಮರ್ಗೋ .|ಅಪಘಾತೇ ಮಾಯಿ ಬೈಕ್ ಚಲಾಯೇ ವಾಳೊ ಮರ್ಗೋಚ .
ನಾನು ಸರಿಯಲ್ಲಿದ್ದೇನೆ ಮತ್ತು ನೀವು ತಪ್ಪಾಗಿದ್ದೀರಿ .|ಮ ಸರಿ ಚು ತಮ್ ತಪ್ಪ್ ಛೋ .|ಮ ಠೀಕ್ ಕಾವ ಅನ್ ತಮ್ ತಪ್ಪ್ ಛೋ .
ಅವನ ಕನಸಿನಲ್ಲಿ ದೇವತೆ ಕಾಣಿಸಿಕೊಂಡಳು .|ವೋರ ಸಪನೆಮ ದೇವಿ ದಿಕಾಯಿ .|ಓರ್ ಸಪ್ನೋ ಮಾಯಿ ದೇವೀರ ದಕಾಯೀಚ .
ರಾಜಾ ಅವರು ತುಂಬಾ ಸಂತೋಷ ಪಟ್ಟರು .|ರಾಜಾ ಘಣ ಪ್ರಸನ್ನ ವೇ .|ರಾಜಾ ವು ಘಣ ಖುಷಿ ವೇಗೋ .
ಅವಳು ಇದ್ದಕ್ಕಿದ್ದಂತೆ ಕಿರುಚಿದಳು .|ವು ಅಚಾನಕ್ ಅಡ್ಡಾಯಿ .|ಉ ಅಚಾನಕ್ ಅಡ್ಡಾಯಿ .
ನಾನು ಕಿಟಕಿಯನ್ನ ತೆರೆಯಬಹುದೇ ?|ಮ ಕಿಡಕಿ ಕಾಡು ಕ ?|ಮ ಕಿಡಕಿ ಕಾಡ್ ಸಕುಚು ?
ಅವರ ಸಾಧನೆಯಿಂದ ವಿದ್ಯಾರ್ಥಿಗಳು ಸಂತಸಗೊಂಡಿದ್ದಾರೆ .|ವಿದ್ಯಾರ್ಥಿನೋ ವುನೇರ್ ಸಾಧನೇತಿ ಖುಷ್ ಚ .|ವನೂರ್ ಸಾಧನೆ ಮಾಯಿತಿ ವಿದ್ಯಾರ್ಥಿನೋ ಖುಷಿ ವೇಗೆಚ್ .
ವರನು ಪೂರ್ಣ ಮದುವೆಯ ಉಡುಪಿನಲ್ಲಿ ಧರಿಸಿದ್ದನು .|ಯೆತಡು ವಾಯಾರ ಸೆಮಾನ್ ಪೆರಮಲೊತೊ .|ಯೆತಡು ಪೂರಾ ವಾಯಾರ್ ಜಿಗಲಾ ಪೇರಚ .
ನಾನು ಇನ್ನೂ ಖರೀದಿಸಲು ಬಹಳಷ್ಟು ವಸ್ತುಗಳನ್ನು ಹೊಂದಿದ್ದೇನೆ .|ಮ ಅಜಿ ಘಣ್ ಸಾಮಾನ್ ಲೆರ್ ಚ .|ಮಾರ್ ಅಜಿ ಲೇನ್ ಘಣ್ ಸಾಮಾನ್ ಛ .
ಅವರ ಕುಟುಂಬಗಳು ಧ್ವಂಸಗೊಂಡಿವೆ .|ವುನೇರ್ ಪರಿವಾರ ಧ್ವಂಸ ವೇಗೆಚ .|ವನೂರ್ ಕುಟುಂಬ ಅವಾಜ್ ವೇಗೆಚ್ .
ಡಾಕ್ಯುಮೆಂಟ್ ಅನ್ನು ಸರಿಪಡಿಸಬೇಕಾಗಿದೆ .|ಡಾಕ್ಯುಮೆಂಟ್ ಠೀಕ್ ಕರಣು .|ಡಾಕ್ಯುಮೆಂಟೆನ ಠೀಕ್ ಕರನು .
ಸೂಕ್ತ ಹುಡುಗಿಯ ಹುಡುಕಾಟದಲ್ಲಿದ್ದಾರೆ .|ವೊ ಆಚ ಛೋರಿ ಧುನ್ದುಕರಚ .|ಸೂಕ್ತ ಛೋರೀರ ಧುನ್ಡ್ಡಿಮ ಚ .
ಆದಾಗ್ಯೂ, ಅವುಗಳ ನಡುವೆ ಇತರ ಪ್ರಮುಖ ವ್ಯತ್ಯಾಸಗಳಿವೆ .|ವನೂರ್ ನಡು ಘಣ ಅಂತರ ಛ .|ಕಾಕೋ ವನೂರ್ ನಡು ದುಸರ್ ಮುಖ್ಯ ವ್ಯತ್ಯಾಸ ಛ .
ನೀವು ಬಕ್ಷೀಶನ್ನು ಕೊಟ್ಟಿರಾ ?|ತಮ್ ಟಿಪ್ ದಿನೇಚೊ ಕ ?|ತು ಬಸ್ಶ್ ದಿನೋ ಕ ?
ನಾನು ಬಾಣವನ್ನು ಗಾಳಿಯಲ್ಲಿ ಹೊಡೆದೆ .|ಮ ವಾಳೆಮ ಬಾಣ ಮಾರೋ .|ಮ ಬಾಣ ವಾಳೆಮಾಯಿ ಮಾರಿಚು .
ಅವರು ಏನು ಮಾಡಿದ್ದಾರೆಂದು ಊಹಿಸಿ ?|ವೊ ಕಾಂಯಿ ಕಿದೆ ವಿಚಾರ್ ಕರ್ .|ವೊ ಕಾಂಯಿ ಕಿದೇಚ ಕೇನ ಅಂದಾಜಾ ?
ನ್ಯಾಯಾಲಯ ತನ್ನ ತೀರ್ಪು ನೀಡಿದೆ .|ಕೋರ್ಟ್ ತೀರ್ಪು ದಿನಿ .|ನ್ಯಾಯಾಲಯ ಓರ್ ತೀರ್ಪು ದಿನಿಚ .
ಅವರು ತುಂಬಾ ಒಳ್ಳೆಯ ಮತ್ತು ಭಾವನಾತ್ಮಕ ಜನರು .|ಓ ಘಣ ಆಚೆ ಮಾಣಸ ಛ .|ವೊ ಘಣ ಆಚೊ ಅನ ಭಾವನಾತ್ಮಕ ಮಾಣಸ್ ಚ .
ಹಾಲಿನಲ್ಲಿ ಸಕ್ಕರೆಯನ್ನು ಸರಿಯಾಗಿ ಮಿಶ್ರಣ ಮಾಡಿ .|ದೂದೆಮಾಯಿ ಸಕ್ಕರ್ ಠೀಕ್ ಭೇಳೋ .|ಹಾಸ್ಗಿರ ಸಕ್ಕರ್ ಠೀಕ್ ಭೇಳೋ .
ರಾಮ ನನಗೆ ಪೆನ್ ನೈಫ್ ಕೊಟ್ಟ .|ರಾಮ್ ಮನ್ ಪೆನ್ ನೈಫ್ ದಿನೋಚ .|ರಾಮ್ ಮನ್ ಪೆನ್ ನೈಫ್ ದಿನೋಚ .
ನನ್ನ ಕಿವಿಗಳು ಕೆಂಪಾಗಿವೆಯೇ ?|ಮಾರ್ ಕಾನ್ ರಾತಡ್ ವೆರೆಚ್ ಕ ?|ಮಾರ್ ಕಾನ್ ರಾತಡೋಚ ಕಾಯಿ ?
ಅಭ್ಯರ್ಥಿಗಳು ದಾಖಲೆಗಳನ್ನು ಕೊಂಡೊಯ್ಯಬೇಕು .|ಅಭ್ಯರ್ಥಿನೋ ದಾಖಲೆ ಲೇಜಾಣು .|ಅಭ್ಯರ್ಥಿ ದರ್ಜ್ ಲೇಜಾಣು .
ನೀವು ಬಿಡುವಿರುವಾಗ ದಯವಿಟ್ಟು ನನಗೆ ಕರೆ ಮಾಡಿ .|ತಮ್ ಠಾಲ ರೋ ಜನಾ ಮನ ಬಲಾವೋ .|ಕೃಪಯಾ ತಮ್ ಛೋಡು ಜನಾ ಮನ್ ಫೋನ್ ಕರೋ .
ಇದು ಗೋವಾಕ್ಕೆ ದೀರ್ಘ ಪ್ರವಾಸವಾಗಿದೆ .|ಈ ಗೋವಾನ ಮೋಟೋ ಪ್ರವಾಸ ಛ .|ಇ ಗೋವಾನ ಘಣ್ ಪ್ರವಾಸಿ ಚ .
ಅವನು ಕಡಿಮೆಯಿಂದ ತೃಪ್ತನಾಗುವುದಿಲ್ಲ .|ಉ ಕಡಮಿತಿ ತೃಪ್ತಿ ವೆನಿ .|ಉ ಕಮ್ ಯೇತಿ ತೃಪ್ತಿ ವೆನಿ .
ಎಲೆಯ ಗುಂಚ ತುಂಬಾ ದಪ್ಪವಾಗಿರುತ್ತದೆ .|ಪಾನೇರ ಪುಳಿ ಘಣ ಜಾಡ ಚ .|ಪಾಲೇನ ಗುಂಚಾ ಘಣ ಜಾಡ್ ರಚ .
ನಾನು ನನ್ನ ಬೂಟುಗಳನ್ನು ಎಸೆದೆ .|ಮ ಮಾರ್ ಬುಟೇನ ಫೆಕಾಯೋ .|ಮ ಮಾರ ಬೂಟ್ ಕಾಡೋ .
ಸುಮ್ಮನೆ ಕುಳಿತು ವಿಶ್ರಾಂತಿ ತಗೋ .|ಗಪ್ಪ ಬೇಸನ ಆರಾಮ್ ಲ .|ಗಪ್ಪ ಭೇಸೊ ಅನ ಅರಾಮ್ ವೇತ್ತಿ .
ನೀವು ಕೆಲಸ ಮಾಡಬೇಕು ಅಥವಾ ಹಸಿವಿನಿಂದ ಇರಬೇಕು .|ತಮ್ ಕಾಮ್ ಕರಣು ನಿಕಾಣಿ ಭುಕೆ ರೇಣು .|ತಮ್ ಕಾಮ್ ಕರಣು ನಿಕಾಣಿ ಭೂಕಣು .
ನಾನು ದೀರ್ಘ ನಡಿಗೆಗಳನ್ನು ಮಾಡಲು ನಿಜವಾಗಿಯೂ ಇಷ್ಟಪಡುತ್ತೇನೆ .|ಮನ್ ದೂರ್ ಚಾಲನ್ ಜಾಯೇನ್ ಪಸಂದ್ ಚ .|ಮನ್ ಘಣ್ ಮೋಟೋ ನಡುನೋ ಕರೆರ್ ಪಸಂದ್ ಚ .
ಅವರು ಇದುವರೆಗೆ ಸಾಕಷ್ಟು ಸಾಧನೆ ಮಾಡಿದ್ದಾರೆ .|ವು ಅಬ್ಬೆಲಗಾ ಘಣ್ ಸಾಧನೆ ಕರಮಲೋಚ .|ಓ ಅಬ್ಬೆಲಗಾ ಘಣ ಸಾಧನೆ ಕಿದೆಚ .
ಅವರು ಕೆಲವು ದಿನ ಊರಿನಲ್ಲಿಯೇ ಇದ್ದರು .|ವು ದಸೆಕ್ ದಾಡ್ ಗಾಮೇಮಜ್ ವೇತ್ತೋ .|ಓ ದಸೆಕ್ ದಾಡ್ ಗಾಮೇಮಾಯಿ ವೆತ್ತೆ .
ಅವರ ವಯಸ್ಸು ಎಪ್ಪತ್ತು ದಾಟಿದೆ .|ವೊರ್ ವಯಸ್ ಸತ್ರಿ ತಿ ಜಾಸ್ತ್ ಚ .|ವೊರ್ ವಯಸ್ ಸತ್ರಿ ಪಾರ್ ಚ .
ಅದೊಂದು ಸುದೀರ್ಘ ಓದುವ ಪಟ್ಟಿ .|ವು ಏಕ್ ಮೋಟ್ ವೊದೆರ್ ಪಟ್ಟಿ ಚ .|ವು ಮೋಟ ವೊದೇರ್ ಪಟ್ಟಿ ಚ .
ಕೊನೆಗೆ ಹುಲಿ ನರಿಯ ಬಳಿಗೆ ಬಂತು .|ಅಂತೆಮ ಬಾಘ್ ಲೋಮಡಿರ ಕನ್ನ ಆಯೋ .|ಅಂತೆಮ ಬಾಘ್ ಬಾಘೆರ ಕನ್ನ ಆಯೋ .
ನಾನು ಅವನ ಬಗ್ಗೆ ತಲೆ ಕೆಡಿಸಿಕೊಂಡಿಲ್ಲ .|ಮ ವೊರ್ ಬಗ್ಗೆ ಮಾತೋ ಹಾಳ್ ಕಿದೊಕೊಂತಿ .|ಮ ಓರ್ ಬಗ್ಗೆ ಮಾತೋ ಕೆಡ್ಸಾಯೋಕೊಂತಿ .
ನಾನು ಕಾಮನಬಿಲ್ಲು ನೋಡಲು ಇಷ್ಟಪಡುತ್ತೇನೆ .|ಮನ್ ಇಂದ್ರ ಧನುಷ್ ದೇಕೇರ್ ಪಸಂದ್ ಚ .|ಮ ಕಾನ್ದ್ರ ಧನುಷ್ಯಾ ದೇಖೇನ ಇಷ್ಟ ಕರುಚು .
ಅವನ ಮಾತು ನಿಮಗೆ ಕೇಳಿಸುತ್ತಿದೆಯಾ ?|ತಮ್ ಓ ಚೊರಾನ್ ಪೂಚೊ ಛೋ ಕಾಯಿ ?|ತಮ್ ಓರ್ ವತೇ ಸಂಬಾಳೋ ಛೋ ಕಾಯಿ ?
ಅತಿಥಿಗಳನ್ನು ತಮ್ಮ ಮನೆಗೆ ಸ್ವಾಗತಿಸಲಾಗುತ್ತದೆ .|ಪಾಮಣೆನ ಅಪ್ನ ಘರೇನ್ ಬಲಾಣು .|ಪಾಮಣೇನ ವೂನೂರ್ ಘರೇನ್ ಸ್ವಾಗತ್ ಕರಚ .
ಅತಿಥೇಯ ರಾಷ್ಟ್ರ ಭಾರತ .|ಅಥಿತೇಯ ರಾಷ್ಟ್ರ ಭಾರತ್ ಚ .|ಪಾಮಯ ರಾಷ್ಟ್ರ ಭಾರತ್ ಛ .
ಆಡಿಯೋ ಗುಣಮಟ್ಟ ಉತ್ತಮವಾಗಿದೆ .|ಆಡಿಯೋ ಗುಣಮಟ್ಟ ಠೀಕ್ ಛ .|ಆಡೋ ಗುಣಮಟ್ಟ ಆಚೊ ಛ .
ಮನೆಯಲ್ಲಿ ಕೆಲಸ ಮಾಡುವ ಮಹಿಳೆಯರು ಮತ್ತು ಮಕ್ಕಳು ಸಹಾಯ ಮಾಡುತ್ತಾರೆ .|ಘರೇರ್ ಕಾಮ್ ಕರೆನ್ ಸಹಾಯ ಕರ ಜೋಣ ಬಾಯಿಗೋಳೆ ಅನ ಛಿಜ್ಯಪರ್ .|ಘರೇಮಾಯಿ ಕಾಮ್ ಕರೆವಾಳ್ ಬಾಯಿಗೋಳೆ ಅನ್ ಛಿಜಿಯಾಪರ್ ಮದತ್ ಕರಚ .
ನನ್ನ ರಜಾದಿನಗಳಲ್ಲಿ ಪ್ರತಿದಿನ ಮಳೆ ಬರುತ್ತಿತ್ತು .|ಮನ್ ಸೂಟಿ ವೇತ್ತಿ ಜನಾ ದಾಡ್ಡಿ ಪಾಣಿ ಪಡತಿತಿ .|ಮಾರ ವಾಟೆಮ ದಾಡ್ಡಿ ಪಾಣಿ ಪಡರೊತೊ .
ಇಡೀ ರಾತ್ರಿ ಆಚರಿಸಲು ಮಹಿಳೆಯರು ನಂತರ ಸೇರುತ್ತಾರೆ .|ಬಾಯಿಗೋಳೇ ಪೂರಾ ರಾತ ಜಸ್ನ ಕರೇನ ಗೋಳಾವಚ .|ಸಾರಿ ರಾತ್ ಆಚರಣೆ ಕರೆನ್ ಬಾಯಿಗೋಳೆ ಭಳಚ .
ಯಾವ ಸಂಸ್ಥೆಗಳು ದೇಶದಲ್ಲಿ ಪ್ರಸಿದ್ಧವಾಗಿವೆ ?|ಕುಣಸ್ ಸಂಸ್ಥೆ ದೆಶೆಮಾಯಿ ಪ್ರಸಿದ್ಧ ಛ .|ಕುಣಸ್ ಸಂಸ್ಥೆನೂರ ದೆಶೆಮ ಪ್ರಸಿದ್ಧ ಚ ?
ನಾವು ಅವಳನ್ನು ಹಲವಾರು ತಿಂಗಳುಗಳಿಂದ ನೋಡಿಲ್ಲ .|ಹಮ್ ವೊನ ಕತ್ರಾಕೋ ಮೀನಾತಿ ದಿಟೆಕೊಂತಿ .|ಹಮ್ ವೊನ್ ಘಣ್ ಮೀನಾತಿ ದಿಟೋಕೊಂತಿ .
ಅವರು ದೇವರುಗಳ ಹಸುವಿನ ರಕ್ಷಣೆ ಪಡೆದರು .|ವೊನ ದೇವೆರ ಗಾವಡಿತಿ ಸಂರಕ್ಷಣೆ ಮಳಚ .|ಓ ದೇವೇನೂರ ಗಾವಡಿರ ರಕ್ಷಣೆ ಲಿದೆಚ್ .
ರಾಮ ಹಿಂದೂಗಳು ಅತ್ಯಂತ ಪೂಜ್ಯ ದೇವರು .|ರಾಮ್ ಹಿಂದೂ ವನೂರ್ ಪೂಜ್ಯ ದೇವ್ ಛ .|ರಾಮ ಹಿಂದುನೂರ ಸೆತ್ತಿ ಪೂಜಾ ಚ .
ದಳಗಳನ್ನು ಮುಚ್ಚಲು ಸಾಕಷ್ಟು ನೀರು ಸೇರಿಸಿ .|ಫೂಲೆರ್ ದಳ ಬುರೇನ್ ಘಣ ಪಾಣಿ ಭೇಳೋ .|ಪಾತಳೋ ಬಂದ್ ಕರೆನ್ ಘಣ ಪಾಣಿ ಘಾಲೊ .
ನಾನು ಅವನಿಗೆ ಉಡುಗೊರೆಯಾಗಿ ಭರವಸೆ ನೀಡಿದ್ದೇನೆ .|ಮ ಓನ್ ಭರೋಸಾ ಭೆಟ್ ರೂಪೇಮ್ ದಿನಿಚು .|ಮ ಓನ್ ಉಡುಗೊರೆ ದೂಚು ಕರನ್ ಭರೋಸಾ ದೂಚು .
ಅಲ್ಲಿಗೆ ತಲುಪಲು ನೀವು ಎಷ್ಟು ಸಮಯ ತೆಗೆದುಕೊಳ್ಳುತ್ತೀರಿ ?|ವತ್ ಜಾತಾಣಿ ಪೂಚೆನ ಕತ್ರಾ ಟೈಮ್ಲೊಚೊ ?|ತು ವತ ಜಾಯೆಚಿ ?
ನೀವು ದಿನಚರಿಯನ್ನು ಅನುಸರಿಸಬೇಕು .|ತಮ್ ಏಕ್ ರೂಟಿನ್ ಫಾಲೋ ಕರೆರ್ ಜರೂರತ್ ಚ .|ತಮ್ ದಾಡ್ಡಿ ಚರಿನ್ ಅನುಸರಸಾಣು .
ಅವನು ತನ್ನ ಕಣ್ಣೀರನ್ನು ಒರೆಸಿದನು .|ವು ವೋರ ಆಂಕಿರ ಆಸುನ್ ಲುಯೋಚ .|ವು ವೋರ ಆಂಸುನ ಲುಯೋ .
ನಾನು ಅವರ ಚಳುವಳಿಯನ್ನು ಬೆಂಬಲಿಸುವುದಿಲ್ಲ .|ಮ ವನೂರ್ ಚಳು ವಲಿನ್ ಬೆಂಬಲ ದುನಿ .|ಮ ಶಿಯೆರ್ ಬೆಂಬಲ ಕರುನಿ .
ನನ್ನ ಪೋಷಕರು ನನ್ನನ್ನು ಮನೆಯಲ್ಲಿಯೇ ಇರುವಂತೆ ಮಾಡಿದರು .|ಮಾರ ಮಾ ಬಾಪ ಮನ ಘರೇಮ ರಜಿಂವ ಕಿದೆ .|ಮಾರ್ ಮಾ ಬಾಪ್ ಮನ್ ಘರೇಮಾಯಿ ರೇಣು ಕರನ್ ಕಿದೆ .
ನಗುತ್ತಿರುವ ಮುಖವನ್ನು ನೋಡಲು ನಾನು ಇಷ್ಟಪಡುತ್ತೇನೆ .|ಹಾಸೆರೊ ಮುಂಡೊ ದೆಕೆನ ಘಣ ಇಷ್ಟಾವಚ್ .|ಹಾಸರಿ ಜೋಣ ಮುಂಡೊ ದೇಖೇನ ಮನ್ ಪಸಂದ್ ಚ .
ಹರಿ ತರಗತಿಯಲ್ಲಿ ಸೋಮಾರಿ ಹುಡುಗ .|ಹರಿ ಕ್ಲಾಸೇರ ಸೆತ್ತಿ ಜಾಸ್ತ್ ಆಲಸಿ ಛೋರಾ ಚ .|ಹರಿ ಕ್ಲಾಸೆಮ್ ಆಲಸಿ ಛೋರಾ ಚ .
ನಾವು ಅವನಿಗಾಗಿ ಬಹಳ ಸಮಯ ಕಾಯುತ್ತಿದ್ದೇವೆ .|ಹಮ್ ಓರ್ ಸಾರು ಘಣ ವಳಾತಿ ಟೈಮ್ ದೆಕ್ರೆಚಾ .|ಹಮ್ ವೊರ್ ವಾಸ ಘಣ್ ವಾಟ್ ದೇಕರೇತೇ .
ಪೋಷಕರು ತಮ್ಮ ಮಕ್ಕಳ ಮೇಲೆ ನಿಗಾ ಇಡಬೇಕು .|ಮಾ ಬಾಪ್ ಚಿಝಫರ್ ಪರ್ ಆಂಖಿ ಮೇಲ ಮಲನು .|ಮಾ ಬಾಪ್ ವುನೆರ್ ಛಿಜ್ಯಪರೆಪರ್ ಏಕ್ ಆಂಖಿ ಮೇಲನು .
ನಾವು ಈ ಸಮಸ್ಯೆಯನ್ನು ಬಹಳ ಗಂಭೀರವಾಗಿ ತೆಗೆದುಕೊಂಡಿದ್ದೇವೆ .|ಹಮ್ ಏ ಸಮಸ್ಯೆನ ಘಣ್ ಗಂಭಿರತಾತಿ ಲಿದೆಚಾ .|ಹಮ್ ಇ ಸಮಸ್ಯೆನ ಘಣ್ ಗಂಭೀರ ಲೆಮಲೆಚಾ .
ನನಗೆ ಕರೆ ಮಾಡಿದ ವ್ಯಕ್ತಿ ಯಾರೆಂದು ನನಗೆ ತಿಳಿದಿಲ್ಲ .|ಮನ್ ಫೋನ್ ಕೀದೊಜೋಣ ಮಾಣಸ್ ಕುಣಚ ಮಾಲಮ್ ಛೆನಿ ಅಣು ಕೇನ .|ಮನ್ ಫೋನ್ ಕಿದೋ ಜೋಣ ಮಾಣಸ್ ಕುಣಚ ಮನ್ ಮಾಲಮ್ ಛೆನಿ .
ಸುಂದರವಾದ ಚಿಕ್ಕ ಫರ್ ಮರವು ಸಂತೋಷವಾಯಿತು .|ಸುಂದರ ನಾನಕ್ಯ ಫಿರ್ ಜಾಡ್ ಸಂತೋಸೇಮ್ ಎತ್ತಿ .|ಛಂದ್ ಛ ಜಕೋಣಿ ನಾಣಕಿಸ್ ಝಾಡ್ ಘಣ ಖುಷಿ ವೇಗಿ .
ರಾಜನು ಬಹಳ ಕಡಿಮೆ ತೆರಿಗೆಗಳನ್ನು ಸಂಗ್ರಹಿಸುತ್ತಾನೆ .|ರಾಜು ಘಣ್ ಕಮ್ ಟ್ಯಾಕ್ಸ್ ಗೋಳಾಕರಚ .|ರಾಜಾ ಘಣ ಕಮ್ ತೆರಿಗೆ ಗೋಳಾ ಕರಚ .
ನಿಮ್ಮ ಮೂಗನ್ನು ಊದಿಕೊಳ್ಳಿ .|ತಮಾರ್ ನಾಕೇನ್ ಫುಕಾರೊ .|ತಮಾರ್ ನಾಕ ಗಾಮ್ ಘಾಲೊ .
ಅವನ ಬಗ್ಗೆ ಅನೇಕ ಜಾನಪದ ಕಥೆಗಳನ್ನು ಹೇಳಲಾಗುತ್ತದೆ .|ವೋರ ಬಗ್ಗೆ ಘಣ ಜಾನಪದ ಸಾಕಿನೊ ಕಚ .|ಓರ್ ಬಗ್ಗೆ ಘಣ ಜಾನಪದ ಸಾಕಿನೊ ಕಚ .
