english_source|lambani_target|lambani_predicted
i cried all night|ಸಾರಿ ರಾತ್ ರೋರಿತಿ.|ಮ ಸಾರಿ ರಾತ್ ರೋತೋ
we cook everyday|ಹಮ್ ದಾಡ್ಡಿ ಖಾಣೊ ಕರಾಚಾ.|ಹಮ್ ದಾಡ್ಡಿ ಖಾಣೊ ಕರಾಚಾ
books are meant for reading|ಪುಸ್ತಕ ನೊ ವೊದೇನ ರಚ.|ಪುಸ್ತಕನೋ ವೋದೇರ ವಾಸ ಚ.
do not wait for him|ವೋರ ವಾಸ ಹುಬರೋ ಮತ.|ವೋರ ವಾಸ ಹುಬರೋ ಮತ
he is so selfish|ವು ಸ್ವಾರ್ಥಿ ಚ.|ವು ಘಣ್ ಸ್ವತಂತ್ರ ಚ.
the man looked up .|ಮಾಣಸ್ ಉಪರ್ ದಿಟೊ|ಉ ಮಾಟಿ ಸಾವೂ ದೆಕ್ ರೋಚ.
do you drink milk ?|ತು ದೂದ ಪಿಯೆಚಿ ಕ?|ತು ದೂದ ಪಿಯೆಚಿ ಕ?
samu ate the apple|ಸಮು ಸೇಬು ಹಣ್ಣ ಖಾದೋ|ಸಮು ಸೇಬು ಹಣ್ಣ ಖಾದೊ.
will this be enough ?|ಈ ಧೇರ್ ವಚ ಕ?|ಈ ಠೀಕ್ ಚ ಕ?
do not push me|ಮನ ಧಖಲ್ ಮತ|ಮನ ಸತಾವೋ ಮತ್.
drive with slow speed|ಸಾವಕಾಶ್ ಗಾಡಿ ಮಾರ.|ಸಾವಕಾಶ್ ಕರ್
she came to help him|ವು ವೊನ ಸಹಾಯ ಕರೇನ ಆಯಿ|ಉ ಓನ್ ಮದತ್ ಕರೆ ಸಾರು ಆಯಿ.
you are my type .|ತು ಮಾರ್ ಸರಿಕೊ ಚಿ.|ತು ಮಾರ್ ಸರಿಕ್ ಚಿ
you did right thing .|ತು ಕಿದೋ ಜೋಣ ಠೀಕ ಚ|ತು ಠೀಕ್ ಕರ್ಲಿದೋಚಿ
ram has not called me|ರಾಮ ಮನ ಫೋನ್ ಕಿದೋ ಕೊಂತಿ|ರಾಮ್ ಮನ್ ಬಲಾಯೆಕೊಂತಿ.
they look really similar .|ವೊ ಏಕಜ ಥರಾ ದಿಕಾವಚ|ವೊ ಖರಿ ನಾಯಿ ದಿಕಾವಚ.
it is already dark .|ಅಂದರೋ ವೆಜ ಗೋಚ.|ಅಬ್ಬ ಗ್ಯಾರಾ ವೇಗಿಚ.
i have exam tomorrow .|ಮಾರ್ ಸವಾರ್ ಪರೀಕ್ಷಾ ಚ.|ಮಾರ್ ಸವಾರ್ ಪರೀಕ್ಷಾ ಚ.
the weather became warm .|ಹವಾಮಾನ ಗರಮ್ ವೇಗೋಚ|ಹವಾಮಾನ ಗರಮ್ ವೆತ್ತೋ.
samu wants to play|ಸಮು ರಮ್ಮೆನ ಚಾವಚ.|ಸಮು ನ ರಮ್ಮೆರ್ ಚಾವಚ
i need to eat .|ಮನ್ ಖಾಯೆರ್ ಚ.|ಮ ಖಾಣು.
what a good idea .|ಕತ್ರಾ ಆಚೊ ವಿಚಾರ ಚ|ಕಾಂಯಿ ಆಚೊ ವಿಚಾರ್ ಚ.
no one will know .|ಕೇನಿ ಮಾಲಮ್ ವೇನಿ.|ಕೊಯಿ ಮಾಲಮ್ ಛೆನಿ.
he is a bad teacher|ವು ಮಾಂದೊ ಗುರು ಚ.|ವು ಠೀಕ ಮಾಸ್ತರ್ ಚ.
what is he doing ?|ವು ಕಾಂಯಿ ಕರರೋಚ?|ವು ಕಾಂಯಿ ಕರ್ರೋಚ?
it is raining outside|ಭಾರ ಪಾಣಿ ಪಡರೋಚ.|ಭಾರ ಪಾಣಿ ಪಡ್ರೋಚ.
samu is a student|ಸಮು ಏಕ್ ವಿದ್ಯಾರ್ಥಿ ಚ.|ಸಮು ಏಕ್ ವಿದ್ಯಾರ್ಥಿ ಚ.
what do you mean ?|ತಾರ ಮತಲಬ್ ಕಾಂಯಿ?|ತಾರ್ ಮತಲಬ್ ಕಾಂಯಿ ಚ?
i am feeling better ?|ಮನ್ ಠೀಕ್ ಲಾಗರೋಚ.|ಮನ್ ಠೀಕ ಲಾಗರೋಚ.
samu is having fun|ಸಮು ಮಜಾ ಕರರೋಚ|ಸಮು ಪಿಚ್ಚರ ಮಜಾ ಕರರೋಚ
will you meet me ?|ತು ಮನ ಭಳೆಚಿ ಕ?|ತಮ್ ಮನ್ ಭಳೋಚೊ ಕ?
my daughter is here .|ಮಾರ್ ಬೇಟಿ ಅತ ಚ.|ಮಾರ್ ಬೇಟಿ ಅತ ಚ.
do not talk nonsense|ಬೆಕಾರ್ ವಾತೆ ಮತ್ ಕರೋ.|ಹೊಲಸ ವಾತೆ ಕರ ಮತ
she brought a plant .|ವು ಏಕ ಝಾಡ ಲಾಯಿಚ.|ವು ಏಕ ಝಾಡ ಲಾಯೋಚ
the man ate bread|ಮಾಣಸ ಬ್ರೆಡ್ ಖಾದೋ|ಮಾಣಸ್ ಬಾಟಿ ಖಾದೊ
you broke the rule .|ತು ನಿಯಮ ತೊಡೋ.|ತು ನಿಯಮ ಢಿಲ್ ತೊಡೆಚಿ
what would i wear ?|ಮ ಕಾಂಯಿ ಪೇರನು?|ಮ ಕಾಂಯಿ ಪೆರಮಲೊಚು
i had a pen|ಮಾರ ಕನ ಏಕ ಪೆನ್ ವೇತ್ತಿ.|ಮಾರ ಕನ್ನ ಏಕ ಪೆನ್ ಛ.
do you eat meat|ತಮ ಬೋಟಿ ಖಾವೊಚೊ ಕ?|ತು ಬೋಟಿ ಖಾಯೆಚಿ ಕ?
were you drinking water ?|ತು ಪಾಣಿ ಪಿರೋತೋ ಕ?|ತು ಪಾಣಿ ಪಿರೋಚಿ?
they cannot read yet .|ವುನುನ ಅಜಿ ವೊದೇನ ಆಯೆನಿ|ವೊ ಅಬೆ ವೊದೆರ್ ವೇನಿ.
what does she like ?|ವೊನ ಕಾಂಯಿ ಪಸಂದ್ ಚ ?|ವೊನ ಕಾಂಯಿ ಪಸಂದ್ ಚ?
are we working tomorrow ?|ಅಪಣ ಸವಾರ್ ಕಾಮ್ ಕರಾಚಾ ಕ?|ಅಪಣ ಸವಾರ ಕಾಮ್ ಕರಾಚಾ ಕ?
i am very tired|ಮನ್ ಘಣ ಧೇರ್ ವೇಗಿಚ.|ಮ ಘಣ ಸುಸ್ತ್ ವೇಗೋಚು.
we saw her yesterday .|ಹಮ್ ವೊನ ಕಾಲೇನ ದಿಟೆ|ಹಮ್ ವೊನ್ ಕಾಲ್ ದಿಟೆ
please tell that again .|ಕೃಪಯಾ ಅಜಿ ಏಕ ಸಲಾ ಕ.|ಕೃಪಯಾ ಅಜಿ ಏಕ್ ಸಲಾ ಕ.
samu is eating fruits|ಸಮು ಫಳ್ ಖಾರೋಚ.|ಸಮು ಫಳ್ ಖಾರೋಚ.
why are you late ?|ತಮ್ ಕಾ ತಡಾ ಕಿದೆ?|ತೋನ್ ಕಾ ತಡಾ ವೇಗಿಚ ?
you do not study .|ತು ಅಭ್ಯಾಸ ಕರ್ ಮತ|ತಮ್ ಅಧ್ಯಯನ್ ಛೆನಿ
samu has a watch|ಸಮು ರ ಕನ್ ಗಡಿಯಾರ ಚ.|ಸಮು ರ ಕನ ಗಡಿಯಾರ ಚ.
what happened last night ?|ಕಾಲೇನ ರಾತ್ ಕಾಂಯಿ ವೇಗೋಚ ?|ಕಾಲ್ ರಾತ್ ಕಾಯಿ ಯೇಜಿಚ್
i am just saying !|ಮ ಹನುಜ್ ಕೆರೋಚು.|ಮ ಅಭಾಲಿ ವಾತೆ ಕರರೊಚು.
everyone knew the song .|ಗಿದ್ ಸೆನ್ ಮಾಲಂ ಎತ್ತಿ|ಸೇರಜ್ ಗಿದ್ ಮಾಲಮ್ ಚ.
never mind their words .|ವೂನೂರ ವಾತೆ ಸಾಮಳೋ ಮತ.|ವೂನೂರ ವಾತೇತಿ ಕಾಂಯಿ ಫರಕ ಪಡೇನಿ.
i will call you .|ತೋನ ಮ ಫೋನ್ ಲಗಾಡುಚು.|ಮ ತೋನ್ ಫೋನ್ ಕರುಚು.
i have to find it|ಮ ವೊನ ಧುನ್ದಣು|ಮ ವೊನ್ ಧೂನ್ದಣು.
i will wait for you|ಮ ತಾರ ವಾಸ ಹುಬರುಚು.|ಮ ತಾರ ವಾಸ ಹುಬರುಚು
i can help you .|ಮ ತೋನ್ ಸಹಾಯ್ ಕರ್ ಸಕುಚು.|ಮ ತೋನ್ ಸಹಾಯ್ ಕರ್ ಸಕುಚು.
go out and play .|ಭಾರ್ ಜಾನ್ ರಮ್ಮ್.|ಭಾರ್ ಜಾನ್ ರಮ್ಮ
you do me wrong .|ತು ಮನ್ ಗಲತ್ ಕರೆಚಿ.|ತು ಮನ್ ಗಲತ್ ಚಿ.
do i know him ?|ಮನ್ ಊ ಮಾಲಂ ಛ ಕ?|ಮನ್ ವು ಮಾಲಮ್ ಚ ಕ?
that is not fair .|ವು ನ್ಯಾಯ ಕಾವ|ವು ಠೀಕ ಕಾವ
she picked up her hat|ವು ವೋರ ಟೋಪಿ ಪಾಡಿ|ವು ವೋರ ಟೋಪಿ ಕಾಡಿಚ.
is the apple red ?|ಸೇಬು ರಾತಡೋಚ ಕಾಯಿ ?|ಸೇಬು ಹಣ್ಣ ರಾತಡೋ ಛ ಕ?
my father is busy .|ಮಾರ್ ಬಾಪು ವ್ಯಸ್ಥ ಚ.|ಮಾರ್ ಬಾಪು ವ್ಯಸ್ಥ ಚ.
i have no idea .|ಮನ್ ಮಾಲಮ್ ಛೆನಿ.|ಮನ್ ಕಾಂಯಿ ಮಾಲಮ್ ಛೆನಿ.
i will come later .|ಮ ಲಾರ್ತಿ ಆವುಂಚು.|ಮ ಲಾರ್ತಿ ಆವುಂಚು.
what will you do ?|ತು ಕಾಂಯಿ ಕರೆಚಿ?|ತಮ ಕಾಂಯಿ ಕರೋಚೊ?
i will take it .|ಮ ವೊನ್ ಲುಚು.|ಮ ವೊನ ಲುಚು.
there is a little wind|ದಸೆಕ್ ವಾಳ ಚ|ದಸೆಕ್ ವಾಳ ದಸೆಕ್ ವಾಳ ಚ
bring sweet mangoes|ಮಿಟೋ ಅಂಬಾ ಲಾ|ಮಿಟೋ ಅನ್ನ ಅಂಬಾ ಲಾವೋ.
it is not a watch|ಈ ಗಡಿಯಾರ ಕಾವ.|ಈ ಗಡಿಯಾರ ಕಾವ.
what is happening here ?|ಅತ್ ಕಾಂಯಿ ವೆರೋಚ?|ಅತ ಕಾಂಯಿ ವೆರೋಚ.
i will not speak .|ಮ ವಾತೆ ಕರುನಿ|ಮ ವಾತೆ ಕರುನಿ
we made a mistake|ಹಮ್ ಏಕ ಗಲತಿ ಕಿದೆ|ಹಮ್ ಗಲತಿ ಕಿದೇಚಾ.
i am eating now .|ಮ ಅಬ್ ಖಾರೊಚು.|ಮ ಅಬ್ ಖಾರೊಚು.
this thing is ours .|ಈ ಸಾಮಾನ್ ಹಮಾರ್ ಛ.|ಈ ವಿಷಯ ಹಮಾರ್ ಚ
how are you feeling ?|ತೋನ್ ಠೀಕ್ ಲಾಗರೋಚ?|ತೋನ್ ಕು ಲಾಗರೋಚ?
where do you work ?|ತು ಕತ್ ಕಾಮ್ ಕರೆಚಿ?|ತು ಕಾಮ್ ಕತ್ ಕರೆಚಿ?
please speak slowly .|ಕೃಪಯಾ ಸಾವಕಾಶ್ ವಾತೆ ಕರೋ.|ಕೃಪಯಾ ಸಾವ್ಕಾಸ್ ವಾತೆ ಕರೋ.
nobody can leave now .|ಅಬ ಕೊಯಿ ಛೋಡ ಸಕ್ತಾಯೆನಿ.|ಅಬ್ ಕೊಯಿ ಛೋಡುನೀ.
god will bless them|ಭಗವಾನ್ ವನುನ್ ಆಶಿರ್ವಾದ್ ದಚ.|ಭಗವಾನ ವೋರ ಆಶೀರ್ವಾದ ದೇದ.
i had to work .|ಮನ್ ಕಾಮ್ ಕರೆರ್ ವೇತ್ತಿ.|ಮನ್ ಕಾಮ್ ಕರೆರ್ ಚ.
how is it going ?|ವು ಕು ಚಾಲರಿಚ?|ವು ಕು ಚಾಲರೋಚ?
people mostly visit here .|ಲೋಗ ಅತ ಜಾಸ್ತ ಆವಚ.|ಅತ್ತೆರ ಲೋಗ ಅತ ಭಳಚ.
i need these books .|ಮನ್ ಏ ಪುಸ್ತಕ್ ಚಾವಚ.|ಮನ್ ಏ ಪುಸ್ತಕ್ ಚಾಯ.
that will be enough|ಇತ್ರಾ ಧೇರ್ ವಚ.|ವು ಠೀಕ ವಚ
the earth is round|ಜಮಿ ಗೋಲಾಕಾರಚ|ಜಮಿ ಫರಚ
leave me in peace|ಮನ ಶಾಂತಿ ತಿ ರೇನ ದೊ.|ಮನ ಶಾಂತ್ ಛೋಡೋ.
i see a light|ಮ ವಜಾಳೋ ದಿಟೊಚು.|ಮ ದಿವೊ ಲಗಾಡ್.
please open the window|ಕೃಪಯಾ ಖಿಡಕಿ ಕಾಡೋ.|ಕೃಪಯಾ ಖಿಡಕಿ ಕಾಡ.
see you all later|ತಮೇನ ಸೇನ ಲಾರ್ತಿ ಭಳುಚು.|ತೋನ ಸೇಜ ಲಾರ್ತಿ ಭಳುಚು.
maybe another time .|ಅಜಿ ಏಕ್ ಸಲಾ.|ಬಹುಶಃ ಏತಿ ದೂಸರ್ ಏಕಾದ್ ಸಲಾ ಕ.
the tea is hot|ಚಾ ತಾತೋ ಚ.|ಚಾ ಘಣೋ ತಾತೋ ಚ
is everything ok ?|ಸೆ ಠೀಕ್ ಛ ಕ?|ಸೆ ಠೀಕ್ ಚ ಕ?
i still need work|ಮನ ಅಜಿ ಕಾಮ ಚಾವಚ.|ಮನ ಅಜಿ ಕಾಮ ಚಾವಚ.
i am not working|ಮ ಕಾಮ್ ಕರರೊಕೊಂತಿ.|ಮ ಕಾಮ ಕರರೊಕೊಂತಿ.
we want our money|ಹಮೇನ ಹಮಾರ ಪೀಸಾ ಚಾವಚ|ಹಮೇನ ಪೀಸಾ ಚಾವಚ
do what i say|ಮ ಕು ಜೋಣ ಕರ.|ಮ ಕು ಜು ಕರೋ.
his hair turned gold|ವೋರ ಲಟ್ಟಾ ಸೋನೇರ ವೇಗೆ|ವೋರ ಲಟ್ಟಾ ಸೋನೇರ ವೇಗೆ
my mother is busy|ಮಾರ ಯಾಡಿ ವ್ಯಸ್ಥ ಚ.|ಮಾರ ಯಾಡಿ ವ್ಯಸ್ಥ ಚ.
ram gave a speech|ರಾಮ ಭಾಷಣ ದಿನೋ|ರಾಮ ಏಕ ವಾತೆ ಕಿದೋ
are you happy ?|ತು ಖುಷಿತಿ ಛಿ.|ತು ಖುಷಿಮ್ ಚಿ ಕ?
that is my book|ವು ಮಾರ ಪುಸ್ತಕ್ ಚ.|ವು ಮಾರ ಪುಸ್ತಕ್ ಚ.
do not waste time|ಸಮಯ್ ಹಾಳ್ ಕರೋಮತ್.|ಸಮಯ ಹಾಳ್ ಕರ್ ಮತ್.
i caught a cold|ಮನ ಸಳಕಮ್ ವೇಗೋ|ಮನ್ ಸಳಕಮ ವೇಗಿಚ.
it is too close|ಈ ಘಣ ಕನ್ನ ಚ.|ವು ಘಣ ಕನ್ ಚ
my skin itches|ಮಾರ ಜೀವ ಖಜಾರೋಚ|ಮಾರ ಖಾಲ್ಡಿಪರ ಚ.
i saw him running|ಉ ಧಾಸ್ರೋ ಜಕೋನ್ ಮ ದಿಟೊಚು.|ವು ಭಡಕರೋ ಜೋಣ ಮ ದಿಟೋ.
my brothers and sisters|ಮಾರ್ ಭಾಯೀಓ ಮಾರ್ ಭೇನೆಓ.|ಮಾರ ಭಾಯಿ ಅನ ಭಾಯೀರ
come outside with me|ಮಾರ ಜೋಡೀ ಭಾರ ಆಜೊ.|ಮಾರ ಜೋಡಿ ಭಾರ ಆವೋ.
take this thing outside|ಏ ವಿಷಯೇನ ಭಾರ ಲೇಜಾವೋ.|ಈ ವಿಷಯ ಭಾರ್ ಲೇಜೋ.
please read this now|ವಿನತಿ ಕರುಚು ಅಬ್ಬೆ ಏನ್ ಓದೋ.|ವಿನತಿ ಕರುಚು ಅಬ್ಬೆ ಓದೋ.
mohan has one cycle|ಮೋಹನೇರ ಧಾಯೀ ಏಕ ಸೈಕಲ್ ಚ|ಮೋಹನ್ ಏಕ್ ಸೈಕಲ್ ಚ.
ask ram again later|ರಾಮೇನ ಲಾರ್ತಿ ಅಜಿ ಏಕ ಸಲಾ ಪುಚ.|ರಾಮ ಅಜಿ ಏಕ್ ಸಲಾ ಪುಚೊ.
ram called me now|ರಾಮ್ ಅಬ್ಬೆ ಮನ್ ಫೋನ್ ಲಗಾಡೋಚ.|ರಾಮ ಮನ ಅಬ್ ಬಲಾಯಿ ಚ.
ram wants good results|ರಾಮ ಆಚೊ ಪರಿಣಾಮ ಚಾವಚ|ರಾಮೇನ ಆಚೊ ಫಳ ಚಾವಚ
ram read the news|ರಾಮ ಸುದ್ದಿ ವೊದೋ|ರಾಮ ಸುದ್ದಿ ಸಾಮಳೋ.
nothing else is there|ವತ ಅಜಿ ದೂಸರ್ ಕಾಂಯಿ ಛೆನಿ.|ಅಜಿ ದೂಸರ್ ಕಾಂಯಿ ಛೆನಿ.
this area is cold|ಈ ಜಾಗ ಥಂಡಾ ಚ.|ಈ ಜಾಗಾ ಥಂಡಾ ಚ.
i have seen it|ಮ ವೊನ್ ದೀತೋ ಚು.|ಮ ಏನ್ ದಿಟೋಚು.
i study at school|ಮ ಸಾಲೀಮ ವೋದುಚು.|ಮ ಸಾಲೀಮ ವೊದೋಚು.
ram wanted to die|ರಾಮ ಮರು ಕೆರೋಚ|ರಾಮ ಮರಗಿ ಜಕೋಣ ಚಾವರೊತೊ
it might not work|ಈ ಕಾಮ ಕರ ಸಕೆನಿ.|ಈ ಕಾಮ ಕರೆನಿ.
we know this song|ಈ ಗೀದ ಹಮೇನ ಮಾಲಮ್ ಚ|ಈ ಗೀದ ಹಮೇನ ಮಾಲಮ್ ಚ
they wanted the proof|ವೂನುನ ಸಬೂತ್ ಚಾವಚ.|ವೊ ನಿಶ್ಚಿತ್ ಚಾವಚ
i saw the bus|ಮ ಬಸ್ ದಿಟೊಚು.|ಮ ಬಸ್ ದಿಟೊ.
feed the dog|ಕುತ್ರಾನ ಬಾಟಿ ಘಾಲೊ.|ಕುತ್ರಾ ನ ಬಾಟಿ ಘಾಲೊ.
would you please come here ?|ಕೃಪಯಾ ಅತ ಆವೊಚೊ?|ಕೃಪಿಯಾ ಅತ ಆಜೊ?
what did they ask for ?|ವೊ ಕಾಂಯಿ ಕೆರೇಚ?|ವೊ ಕಾಂಯಿ ಪೂಚೆ
i am feeling very hot .|ಮನ್ ಘಣ್ ಧಗಿ ಲಾಗರಿಚ.|ಮನ್ ಘಣ್ ಗರಮಿ ಚ.
i will walk after you .|ಮ ತಾರ್ ಲಾರ್ ಚಾಲುಚು.|ಮ ತಾರ್ ಲಾರ್ ಆವುಂಚು.
which is the best way ?|ಸೆತ್ತಿ ಆಚ ವಾಟ್ ಕುಣಸ್ ಚ?|ಕುಣಸ್ ತರಿಕಾ ಚ?
do not move too fast .|ಘಣ್ ಜೋರ್ತಿ ಮತ್ ಜೋ.|ಘಣ್ ಜೋರ ಜಾಮತ.
time is very precious .|ಸಮಯ ಘಣ ಕೀಮತಿ ಚ|ಸಮಯ ಘಣ ಕೀಮತಿ ಚ
the house has been sold .|ಘರೇನ್ ವೇಚನಾಕೇಚ|ಘರ್ ಘರ್ ವೆಚ್
let us meet in front .|ಮುಂಡಾಗ್ ಭಳಾ ಆವೋ.|ಅಪಣ ಮುಂಡಾಗ ಭಳೆ
all the animals ran away .|ಸೇಜ ಜಾನ್ವರ ಧಾಸಗೆ|ಸೇಜ ಜಾನ್ವರೆನುನ ಧಾಸಗೆ
it is never too late .|ಅಬ್ ಬಿ ತಡಾ ವಿಕೊಂತಿ.|ಈ ಕನ್ನಾಯಿ ಘಣ್ ತಡಾ ಕರೆನಿ.
what are you up to ?|ತಮ್ ಕಾಂಯಿ ಕರರೆಚೊ?|ತು ಕತ್ರಾನ್ ವುಟೆಚಿ?
do not forget about us !|ಹಮಾರ್ ಬಗ್ಗೆ ಭುಲಮತ್.|ಅಪಣ ಬಗ್ಗೆ ಭೂಲೋ ಮತ್.
your room is neat .|ತಾರ್ ಖೋಲಿ ಸಾಫ್ ಚ|ತಾರ್ ಖೊಲಿಮ್ ಫ್ಯಾನ್ ಛ.
what do you want now ?|ತೋನ್ ಅಬ್ ಕಾಂಯಿ ಚಾವಚ?|ತೋನ ಅಬ್ ಕಾಂಯಿ ಚಾವಚ?
he is still not well .|ವೊನ್ ಅಜಿ ಅರಾಮ್ ಛೆನಿ.|ವೊನ್ ಅಜಿ ಠೀಕ್ ಛೆನಿ.
do not forget the ticket .|ಟಿಕೆಟ್ ಭೂಲೋಮತ್.|ಟಿಕೆಟ್ ಭೂಲೋ ಮತ್.
samuu can do it|ಸಮು ವೊನ ಕರ ಸಕಚ.|ಸಮು ವೊನ ಕರ ಸಕ್ತಾವಚ
the sun will come up soon|ಸುರ್ಯಾ ಜಲ್ದಿ ಹುಟ್ಟಚ|ಸುರ್ಯಾ ಜಲ್ದಿ ಹುಟ್ಟಚ
nobody is there right now .|ಅಬ ವತ ಕೊಯಿ ಛೆನಿ.|ಅಬ್ ಸದ್ದ್ ಕೊಯಿ ಛೆನಿ.
i am hungry .|ಮನ ಭೂಕಲಾಗರಿಚ|ಮನ್ ಭೂಕಲಾಗರಿಚ.
how long is the class ?|ಕ್ಲಾಸ್ ಕತ್ರಾ ವಾಳೆರ್ ಚ?|ಕ್ಲಾಸ್ ಕತ್ರಾನ್ ಚ?
time is on our side .|ಸಮಯ ಅಪಣ ಕನ ಚ|ಅಪಣ ಸಾಂವು ಸಮಯ ಪರ್ ಚ.
i will be with you .|ಮ ತಮಾರ್ ಜೋಡಿ ರುಚು.|ಮ ತಾರ್ ಜೋಡಿ ರುಚು.
i am feeling hungry|ಮನ ಭುಕ ಲಾಗರಿಚ.|ಮನ ಭೂಕಲಾಗರಿಚ.
do not cut the tree .|ಝಾಡ್ ಕಾಟ್ ಮತ್.|ಝಾಡೇವನುನ್ ಕಾಟ್ ಮತ್.
i will meet you soon .|ಮ ತೋನ್ ಜಲ್ದಿ ಭಳುಚು.|ಮ ತಾತಿ ಜಲ್ದಿ ಭಳುಚು.
the book is behind me .|ಪುಸ್ತಕ ಮಾರ ಲಾರ ಚ|ಪುಸ್ತಕ ಮಾರ್ ಪಾಕ್ತಿಮಚ
you may take the book .|ತು ಪುಸ್ತಕ್ ಲೇ ಸಕೇಚಿ|ತು ಪುಸ್ತಕೇನ ಲೇ ಸಕೇಚಿ
i am going to bed .|ಮ ಸೊಯೆನ್ ಜಾರೊಚು.|ಮ ಸೊಯೆನ್ ಜಾರೊಚು.
i can not do it .|ಮನ್ ವು ಕರೆರ್ ವೇನಿ.|ಮನ್ ವು ಕರೆರ್ ವೇನಿ.
thank you for staying .|ರೆಗೆ ಜೇತಿ ಧನ್ಯವಾದ್.|ಧನ್ಯವಾದ್ ಜೇರ್ಸಾರು ಧನ್ಯವಾದ್.
he is a smart boy .|ವು ಛೋರಾ ಘಣ್ ಸಾಣೋಚ.|ವು ಏಕ್ ಸಾಣ ಛೋರಾ ಚ.
i think you are right .|ತು ಠೀಕ್ ಚಿ ಕೆನ್ ಮನ್ ಅನಸಾರಿಚ.|ತಮ್ ಖರೆ ಛೋ ಕರನ್ ಮ ಸಮಜು ಚು.
i learned to drive a car|ಮ ಕಾರ್ ಮಾರೆರ ಸಿಕೋ.|ಮ ಕಾರ್ ಚಲಾಯೆನ್ ಸಿಕರೋಚು.
do you want to come ?|ತೋನ್ ಆಯೆರ್ ಚ ಕ?|ತು ಆಯೆಚಿ ಕ?
he does not enjoy music .|ವೊನ್ ಸಂಗೀತ್ ಪಸಂದ್ ಛೆನಿ.|ವು ಸಂಗೀತ ಪಸಂದ್ ಛೆನಿ.
tamal is a farmar|ತಮಲ್ ಏಕ ರೈತ ಚ.|ತಮಲ್ ಏಕ ರೈತ ಚ.
samu has seen the incident|ಸಮು ಘಟನೆ ದಿಟೋಚ.|ಸಮು ವೊ ಘಟನೆ ದಿಟೋ.
can i cut the tree ?|ಮ ಝಾಡ್ ಕಾಟು ಕ?|ಮ ಝಾಡ ಕಾಟು ಕ?
he does not read books .|ವು ಪುಸ್ತಕ್ ವೊದೇನಿ.|ವು ಪುಸ್ತಕನೋ ವೋದುಚು.
she has been working hard .|ವು ಮೆಹನತೆತಿ ಕಾಮ ಕರರಿಚ.|ವು ಘಣ್ ಮೆಹನತೆ ತಿ ಕಾಮ್ ಕರ್ರಿಚ.
