english_source|lambani_target|lambani_predicted
the relatives were very happy .|ರಿಸ್ತೆದಾರ್ ಘಣ ಖುಷ್ ವೇಗೆತೆ|ರಿಸ್ತೇದಾರ ನೋ ಘಣ ಖುಷಿ ವಿ.
the sea water is salty|ಸಮಂದ್ರೇರ ಪಾಣಿ ಖಾರೊ ಲಾಗ ಚ|ಸಮಂದರ ಪಾಣಿ ಛಂದ ಚ
watch out for your steps .|ತಾರ್ ಖೊಜೆ ಪರ್ ಧ್ಯಾನ ದ|ತಾರ ಹರ್ಕತೆನುನ ದೆಕುಕರ್
they shouted for help .|ಓ ಸಹಾಯ ಸಾರು ಅಡ್ಡಾ ರೇತೇ.|ವೊ ಸಹಾಯ ಕರೆನ್ ಅಡ್ಡಾರೇಚ
she is twenty years old|ವೋನ ವಿಷ ವರ್ಷ ವೆಮೇಲೇಚ|ವೊನ್ ವಿಸ್ಸನ ಪಾಂಚ ವರ್ಷ ವೇಗೇ
she is coming at six .|ವು ಛೋ ಘಂಟಾನ ಆರಿಚ.|ವು ಛೋ ಘಂಟಾ ನ ಆರೋಚ.
how did you make it ?|ತಮ್ ಓನ್ ಕು ಕಿದೆ ಛೋ?|ತಮ್ ಏನ್ ಕು ಕೀದಿಚೊ?
we are all for it .|ವೋರ ವಾಸ್ ಹಮ್ ಸೇಜ ಛಾ|ಹಮ್ ವೊರಜ್ ವಾಸ್ ಚಾ.
you are going too far .|ತು ಘಣ್ ದೂರ್ ಜಾರೋಚಿ.|ತು ಘಣ್ ದೂರ್ ಜಾರೋಚಿ.
i gave you a chance .|ಮ ತೋನ್ ಏಕ್ ಮೌಕಾ ದಿನೋ.|ಮ ತೋನ್ ಏಕ್ ಮೌಕಾ ದಿನೋ.
i will handle it easily .|ಮ ವೊನ್ ಅರಾಮ್ ಸಂಬಾಳುಚು.|ಮ ಏನ್ ಸರಳ್ ಲುಚು.
you watch her a lot .|ತು ವೊನ್ ಘಣ್ ದೇಕೆಚಿ|ತು ವೊನ್ ಘಣ್ ಸಲಾ ದೇಕ್ರೊಚಿ.
start the car for race .|ರಸೆರ್ ಸಾರು ಕಾರ್ ಚಾಲು ಕರ್.|ಧಾಸೆರ್ ವಾಸ ಕಾರ್ ಚಾಲು ಕರ.
let kalu rest today .|ಆಜ್ ಕಾಳು ಆರಾಮ ಕರೆದ್.|ಕಾಲು ಆಜ್ ಆರಾಮ ಕರಾ.
jodu is missing since yesterday|ಜೋಡು ಕಾಲೇತಿ ಗಾಯಬ್ ಚ.|ಜೋಡು ಕಾಲೇತಿ ಗಾಯಬ್ ಚ
i do not mind waiting .|ವಾಟ್ ದೆಕೇರ್ ಮನ್ ಇಷ್ಟ ಚೇಯಿ.|ಮ ವಾಟ್ ದೇಕರೊಕೊಂತಿ.
would you please stop talking ?|ಕೃಪಯಾ ವಾಟೆ ಕರೆರ ಬಂದ್ ಕರೋಚೊ?|ಕೃಪಯಾ ವಾತೆ ಕರೋ.
anything else to tell her ?|ವೊನ ಅಜಿ ಕಾಂಯಿಕ ಕೇರ್ ಛ ಕ?|ವೊನ್ ಅಜಿ ಕಾಂಯಿಕ ಕೆರೊ ಛ ಕ.
father kept in touch with us|ಬಾಪು ಹಮಾರ ಸಂಪರ್ಕೆಮ ವೆತ್ತೋ.|ಬಾಪ್ ಹಮಾರ್ ಜೋಡಿ ಸಂಪರ್ಕ ವೆತ್ತೆ.
the boy escaped secretly|ಛೋರಾ ಗಪ್ ಚುಪ್ ಧಾಸಗೊ|ಛೋರಾ ಗಪ್ ಚುಪ್ ಧಾಸಗೊ
ram is eating a mango|ರಾಮ ಏಕ ಅಂಬಾನ ಖಾರೋಚ|ರಾಮ ಏಕ ಅಂಬಾ ಖಾರೋಚ.
jafran is a doctor|ಜಾಫ್ರಾನ ಡಾಕ್ಟರ್ ಚ.|ಜಾರ್ ಏಕ್ ಡಾಕ್ಟರ್ ಚ.
i donot understand you .|ಮನ್ ತೋನ್ ಸಮಜೆರ್ ವೆರಿಕೊಂತಿ.|ಮನ್ ತೋನ್ ಸಮಜೆರ್ ವೆರಿಕೊಂತಿ.
have i explained it well ?|ಮ ಠೀಕ್ ಸಮಝಾಯ್ ಕ?|ಮ ವೊನ್ ಠೀಕ್ ಸಮಜಾಯೆನ್ ಚು ಕಾಯಿ?
i got very sleepy|ಮನ್ ಘಣ ನಿಂದ್ ಆರಿತಿ.|ಮನ್ ಘಣ್ ನಿಂದ್ ಆರಿಚ.
you can rely on him .|ತು ವೊಪರ್ ಭರೋಸಾ ಕರ್ ಸಕೇಚಿ.|ತು ವೊಪರ್ ಭರೋಸಾ ಕರ್ ಸಕೇಚಿ.
the market is closed on thursday|ಮಾರ್ಕೆಟ್ ಗುರುವಾರೇರ ಬಂದ್ ರಚ.|ಮಾರ್ಕೆಟ್ ಬುಕ್ ಕಿದೋಚ.
no other person entered the room|ಖೋಲಿಮ ಕೊಯಿ ಜಾಯೇನಿ ಲ|ಖೋಲಿಮ ಅಜಿ ಏಕ್ ಮಾಣಸ ವೆತ್ತೋ ಕೋನಿ.
who searches finds .|ಕುಣ ಧುನ್ದಚ ವೊನ್ ಮಳಚ.|ಕುಣ ಧೂನ್ದಚ?
this is done seven times .|ಏನ್ ಸಾತ್ ಅಪ್ತಿ ಕರ್ಚ.|ಈ ಸಾತ್ ಸಲಾ ಕರಮಲೆಚ.
they are sensible girls .|ವೊ ಸಮಜದಾರ್ ಛೋರೀನೋ ಚ.|ವೊ ಲಡಾಯಿ ಮಾರರೇಚ.
it rained heavily yesterday|ಕಾಲೇನ ಭಾರಿ ಪಾಣಿ ಪಡೊ|ಕಾಲ್ ಗಣ್ಣ್ ಪಾನಿ ಪಡೋಚ್
this is a very cold place|ಈ ಜಾಗಾ ಘಣ ಥಂಡಾ ಚ.|ಈ ಘಣ ಶಿ ಚ
samu is not arguing|ಸಮು ಬಹಸ್ ಕರರೊಕೊಂತಿ.|ಸಮು ವಾತೆ ಕರರೊಕೊಂತಿ.
the man lost all hope .|ಮಾಣಸ ಸೆ ಭರೋಸಾ ಗಮಾಲಿದೊಚ.|ಮಾಣಸ್ ಸಾರಿ ಭರೋಸಾ ದರಗಿಚ
i do not go to school|ಮ ಸಾಲಿನ ಜಾವುನಿ|ಮ ಸಾಲಿನ್ ಜಾರೊಕೊಂತಿ.
please sit in that chair .|ಕೃಪಯಾ ಖುರ್ಚಿ ಪರ್ ಬೆಸ.|ಕೃಪಯಾ ವು ಖುರ್ಚಿ ಮ ಬೆಸೊ.
he is speaking too fast .|ವು ಘಣ್ ಜಲ್ದಿ ಜಲ್ದಿ ವಾತೆ ಕರ್ರೋಚ.|ವು ಘಣ್ ಜಲ್ದಿ ವಾತೆ ಕರಚ.
people are more productive .|ಲೋಗ ಜಾಸ್ತ ಉತ್ಪಾದಕ ಚ.|ಲೋಗ ಜಾಸ್ತ ಫಳ ತಿ ರಚ.
where is your son studying ?|ತಮಾರ್ ಬೇಟಾ ಕತ್ ಸಾಲಿ ಸಿಕರೋಚ?|ತಾರ ಬೇಟಾ ಕತ್ ವೊದರೋಚ?
what is today 's date ?|ಆಜ ಕತ್ರಿ ತಾರಿಕ್ ಚ?|ಆಜ್ ಕುಣಸೊ ದಾಡೊ ಛ?
ten minutes has already passed .|ದಸ್ ನಿಮಿಷ ಖುಟಗೆಚ.|ದಸ್ ನಿಮಿಷನ್ ದರಗಿ.
i love that red flower|ಮನ್ ವು ರಾತಡೋ ಫೂಲ ಪಸಂದ್ ಚ.|ಮನ ವು ರಾತಡೊ ಫೂಲ ಪಸಂದ್ ಚ.
he hit me and ran away|ವು ಮನ ಮಾರನ ಭಡಕಗೊ|ವು ಮನ್ ಮಾರನ್ ಧಾಸಗೊ
all the lights were off .|ಸೇಜ ದಿವೊ ವಲಾಗೇತೆ.|ಸೇಜ್ ದಿವೊ ವಲಾವೋ.
you owe me something .|ತಾರ್ ಮಾ ಪರ್ ಕಾಂಯಿಕ ಋಣಾ ಚ|ತು ಮನ್ ಕಾಂಯಿಕ ದೋಚೋ
i can not understand you .|ಮನ್ ತೋನ್ ಸಮಜೆರ್ ವೆರಿಕೋನಿ.|ಮನ್ ತೋನ್ ಸಮಜೆರ್ ವೆರಿಕೊಂತಿ.
only few came to the gathering|ದಸೆಕಜ ಮಾಣಸ ಭಳೆ|ಬರೆ ದಸೆಕ್ ಮಾಣಸ ಆಯೆ.
salt is used in cooking|ನೂಣೆನ ಖಾಣೋ ಕರೇನ ಬಳಸಚ|ಘಣೋ ನುಣ ಭೇಳೆನ ಉಪಯೋಗ ಕರಚ
the boy fell into the well|ಛೋರಾ ವಾವ್ಡಿಮಾಯೀ ಪಡಗೋಚ|ಛೋರಾ ವಾವಡಿಮ ಗೆ
i respect you very much .|ಮ ತೊನ್ ಘಣ ಮರ್ಯಾದಿ ಕರುಚು.|ಮ ತಾರ್ ಘಣ್ ಗೌರವ್ ಚು.
that 's what friends are for|ದೋಸ್ತ್ ನೋ ವೊರ್ ಸಾರುಜ್ ರಚ್|ವೊಜ ದೋಸ್ತ.
not a sound was heard .|ಏಕ ಆವಾಜ್ ಬಿ ಸಾಮಳಾಯಿ ಕೋನಿ.|ಎಕ್ಕಿ ಆವಾಜ್ ಸಾಮಳಾಯಿ ಕೋನಿ.
i talked to friends .|ಮ ದೊಸ್ತೇನುತಿ ವಾತೆ ಕಿದೋ.|ಮ ದೊಸ್ತೇಟಿ ವಾತೆ ಕಿದೋ.
he is angry with me|ವು ಮಾಪರ ರಿಸ ಕರಮಲೋಚ.|ವು ಮಾರ ಜೋಡಿ ರಿಸ್ ಕರ್ಮಲೋಚ.
are you happy with this ?|ಯೇತಿ ತಮೆನ್ ಆನಂದ್ ವೇಮಲಿಚ್ ಕಾಯಿ?|ತೊನ್ ಈ ಖುಷಿ ತಿ ರೆಚಿ ಕ?
i am not tired .|ಮನ್ ಧೇರ್ ಹುಯಿ ಕೊಂತಿ.|ಮನ್ ಸುಸ್ತ್ ಛೆನಿ.
she does walk to school .|ವು ಸಾಲಿನ ಚಾಲನ ಜಾವಚ.|ವು ಸಾಲಿನ್ ಜಾರಿಚ.
what are you looking for ?|ತು ಕಾಂಯಿ ಧುನ್ದರೋಚಿ.|ತಮ್ಮ್ ಕಾಯಿ ದುಂಡರೇಚೂ
do not push too hard|ಮನ್ ಜೋರೇತಿ ಧಕಲ್ ಮತ|ಘಣ ಮೆಹನತೆ ಮತ
good day to start working .|ಕಾಮ್ ಚಾಲು ಕರೆನ್ ಆಚೊ ದಾಡೋಚ.|ಕಾಮ್ ಕರೆರ್ ಚಾಲು ಕಿದೋ
they are very weak .|ಓ ಘನ ಅಶಕ್ತ ಛ.|ಓ ಘನ ಹೂಲಸ್ ಛ.
dont go to hundred doctors .|ಸೊ ಡಾಕ್ಟರೇನೂರ ಕನ ಮತ ಜಾವೋ|ಸೊ ಡಾಕ್ಟರೇನ್ ಗೆ ಮತ್.
stars are uncountable .|ತಾರಾನುನ್ ಮೊಜೆರ್ ವೇನಿ.|ತಾರಾ ನೋ ಅವಿಶ್ವಾಸ್ ಚ.
do you have a tv ?|ತಮಾರ ಕನ ಟಿವಿ ಛ ಕ?|ತಾರ್ ಕನ್ ಟಿವಿ ಛ ಕ?
are they on the bus ?|ವೊ ಬಸ್ಸೇಮ್ ಛ ಕ?|ವೊ ಬಸ್ಸೆಮ್ ಚ ಕ?
do you believe in god ?|ತು ದೇವೆನ್ ನಂಬೆಚಿ?|ತು ದೇವೆರ್ ಪರ್ ಭರೋಸಾ ಕರೆಚಿ?
i drink water every morning .|ಮ ದಾಡ್ಡಿ ಪರ್ಬಾತಿ ಪಾಣಿ ಪಿವುಂಚು.|ಮ ದಾಡ್ಡಿ ಪರ್ಬಾತಿ ಪಾಣಿ ಪಿವುಂಚು.
is he reading a book ?|ಉ ಪುಸ್ತಕ್ ಓದ್ ರೋಚ್ ಕಾಯಿ?|ವು ಏಕ್ ಪುಸ್ತಕ್ ವೋದರೊಚ್ ಕ?
please tell her ramu called .|ಕೃಪಯಾ ವೊನ ರಾಮು ಬಲಾಯೆಚ ಕೋ.|ಕೃಪಯಾ ವೊನ ಬಲಾವೊ.
she is working for a month .|ವು ಏಕ್ ಮೀನಾತಿ ಕಾಮ್ ಕರ್ರಿಚ.|ವು ಏಕ್ ಮೀನಾ ಕಾಮ್ ಕರ್ರಿಚ.
muttug or three leaves|ಮುಟ್ಟುಗ ನಿತರ ತೀನ ಪಾಲೊ|ಮೊಂಟೆರ ತೀನ ಪಾತಿಕ ಫಾಲೋ ಚಂದ ಕರಚ
the clouds hid the sun|ಮಾಡ್ ಸೂರ್ಯ ನ ಬುರ ಮೆಲೋಚ|ಕಾಳೋ ಕಿಟ್ಟ ಮಾಡ್ ಮೇಲೋಚ
teach me how you do it .|ತು ವೊನ್ ಕು ಕರೆಚಿ ಕೆನ್ ಮನ್ ಸಿಕಾ.|ತು ಮನ್ ಕು ಕರೆಚಿ?
she has written her essay .|ವು ವೋರ ಪ್ರಭಂದ ಲಕ್ಕಿಚ.|ವು ವೊರ್ ಪ್ರಬಂಧ ಲಕ್ಲಿದಿಚ.
good luck for upcoming exam .|ಆಂಗ್ ಆರೇ ಜಕೋಣ ಪರೀಕ್ಷಾ ಠೀಕ ವೇದ.|ಪರೀಕ್ಷೆ ಠೀಕ್ ವೇದ.
i spend my time doing nothing .|ಮ ಕಾಂಯಿ ಬಗರ್ ಕರೆರ್ ಸಮಯ್ ಬಿತಾವುಂಚು.|ಮ ಮಾರ್ ಸಮಯ್ ಕಾಂಯಿ ಬಿತಾಯೆನಿ.
they find the weather cold today .|ವುನುನ್ ಆಜ ಹವಾಮಾನ ಥಂಡಾ ಲಾಗಚ|ಓ ಆಜ್ ಹವಾಮಾನ ಶಿಳೊ ಲಾಗಚ
i am afraid i cannot .|ಮನ್ ಕರ್ತಾಯೆನಿ ಕೆನ್ ಚಮಕಣಿ ಲಾಗಚ.|ಮನ್ ಚಮಕಣಿ ಛೆನಿ.
they consider them as their wealth .|ವೊ ವೊನ ವೂನೂರ್ ಧನ್ ಸಮ್ಜಚ|ವೊ ವೂನುನ ವೂನೂರ ಪೀಸಾ ಕಚ
they wanted to get him married .|ವೊ ವೋರ ವಾಯಾ ಕರಾ ಕೆರೆತೆ|ವೊ ವೊನ ವಾಯಾ ಕರೆರ ಚಾವರೇಚ
it was wet and windy|ವು ಭೀನ ಅನ ವಾಳ ವೇತ್ತಿ.|ವೊಸ ಅನ ಶಿ ವೆತ್ತೋ.
i 'll have to work overtime|ಮ ಓವರ್ ಟೈಮ್ ಕಾಮ್ ಕರನು|ಮ ಘಣ್ ಸಮಯ್ ಪರ್ ಕಾಮ್ ಕರನು.
they gave one hundred rupees to all|ವೊ ಸೇನಜ ಸೊ ರಪಿಯಾ ದಿನೇ|ವೊ ಸೇನಜ ಏಕ ಸೊ ರಪಿಯಾ ದಿನೋ
samu likes to eat rice|ಸಮು ನ ಚಾವಳ್ ಖಾಯೇನ ಪಸಂದ್ ಚ.|ಸಮು ನ ಚಾವಳ್ ಖಾಯೇನ ಪಸಂದ್ ಚ.
he is tall and strong .|ಉ ಲಾಂಬೋ ಛ ಅನ್ ಶಕ್ತಿ ವಾನ್ ಛ.|ವು ಲಾಂಬೋ ಅನ ಮಜಬೂತ್ ಚ.
i eat three times a day .|ಮ ಏಕ್ ದಾಡೆಮ್ ತೀನ್ ಸಲಾ ಖಾವುಂಚು.|ಮ ಏಕ್ ದಾಡೆಮ್ ತೀನ್ ಬಾಟಿ ಖಾವುಂಚು.
i like to eat bread .|ಮ ಬ್ರೆಡ್ ಖಾಯೆನ್ ಇಷ್ಟ ಕರುಚು.|ಮ ಬಾಟಿ ಖಾಯೆನ್ ಇಷ್ಟ ಕರುಚು.
i go to school by foot .|ಮ ಚಾಲನ್ ಸಾಲಿನ ಜಾಊಚು.|ಮ ಸಾಲಿನ್ ಜಾವುನ್ಚು.
you bring joy to my life .|ಮಾರ್ ಜೀವನಾ ಮ ತು ಖುಷಿ ಲಾಯೋಚಿ|ತು ಮಾರ್ ಜೀವನನ್ ಖುಷಿತಿ ಚಿ
i do what i am told .|ಮ ಕಾಯಿ ಕ ಜಕೊಣ್ ಕರುಚು.|ಮ ಕಾಂಯಿ ಕ ಜಕೋಣ ಸೇಜ್ ಕರುಚು.
come to my house at eight .|ಆಟೆನ್ ಮಾರ್ ಘರೇನ್ ಆಜೊ|ಮಾರ್ ಘರೇನ್ ಛೋ ಘಂಟಾ ನ ಆವೋ.
you may use my new car .|ತು ಮಾರ್ ನವೀನ ಕಾರ್ ಉಪಯೋಗ ಕರ್ ಸಕೇಚಿ.|ತಮ್ ಮಾರ್ ನವೀನ ಕಾರ್ ಲೇ ಸಕೋಚೊ.
samu is shorter than ram|ಸಮು ರಾಮೇತಿ ಗಿಡ್ಡ ಚ.|ಸಮು ತಿ ನಾಣಕ್ಯಾ ಚ.
be his helper and guide .|ಗುಡ್ಡ ಅನ್ ಜಾಡೇರ ಮಾಯಿ|ವೋರ ಸಹಾಯಕಾರಿ ಅನ ಮಾರ್ಗದರ್ಶಿ
she left the baby crying .|ಪಾಪುನ್ ರೋತೇನ ಛೋಡ್ ಗೀಚ.|ವು ಪಾಪು ರೋರಿತಿ
dont drink too much coffee|ಘಣ ಕಾಫಿ ಪಿವೊಮತ.|ಘಣ ಕಾಫಿ ಪಿ ಮತ್.
they adore magicians .|ವೊ ಜಾದುಗಾರೇನೂರ ಪೂಜಾ ಕರಚ|ವೊ ಜಾದು ತಿ ಪ್ರಶಂಸಾ ಕರಚ
how much did he pay you ?|ವು ತೋನ್ ಕತ್ರಾ ಪೀಸಾ ದಿನೋ?|ವು ತೋನ್ ಕತ್ರಾ ಪೀಸಾ ಭರೇಚ?
i am talking to my friend .|ಮ ಮಾರ್ ದೊಸ್ತೇಟಿ ವಾತೆ ಕರರೊಚು.|ಮ ಮಾರ್ ದೊಸ್ತೇಟಿ ವಾತೆ ಕರರೊಚು.
evening dress is desired .|ಸಾಂಜ್ ಪೇರೇನ್ ಜಿಗಲಾ ಚಾವ.|ಸಾಂಜ್ ಕಪಡಾ ಚಾವಚ.
the king began to think seriously .|ರಾಜಾ ಗಂಭಿರತಾ ತಿ ವಿಚಾರ ಕರೆಲಗೋ|ರಾಜಾ ಗಂಭಿರತಾ ತಿ ವಿಚಾರ ಕರೆಲಗೋ
his room is facing the west .|ವೊರ್ ಖೋಲಿ ಪಶ್ಚಿಮೇರ್ ಸಾಂವುಚ.|ವೋರ ಖೋಲಿ ಪಶ್ಚಿತ್ ಚ.
it was cooked in oil .|ಏನ್ ತೇಲೆ ಮಾಯಿ ಸಿಜಾಡ್ ಮಲೆಚ್.|ವು ಕಾರೆಮ್ ಖಾಣೊ ಕರ್ಮಲೆತೇ
has she worked here for years ?|ವು ಅತ ಘಣ್ ವರ್ಷ್ ಕಾಮ್ ಕಿದಿಚ್ ಕ?|ವು ಅತ ಕನ್ನಾತಿ ಕಾಮ್ ಕರ್ರಿಚ್ ಕ?
they need me for that job .|ವೂ ಕಾಮೆನ್ ವುನೆನ್ ಮಜ್ ಚಾಯ್|ವೊನ್ ಕಾಮೆನ್ ಜಾಯೇನ್ ಜರೂರತ್ ಚ.
meat is difficult to chew|ಬೊಟಿನ ಚಾಬೇರೋ ಕಷ್ಟಾ|ಬೊಟಿನ ಚಾರೋ ಮುಷ್ಕಿಲ್ ಚ
i got bored of writing letters|ಮನ್ ಪತ್ರಾ ಲಕ ಲಕನ ಬ್ಯಾಸರ ವೇಗಿಚ|ಮನ್ ಲಕ್ಕೇರ್ ಬ್ಯಾಸರ ವೇಗಿಚ.
i am certain of your success .|ತಾರ್ ಸಫಲತಾ ಪರ್ ಮನ್ ಯಕೀನ್ ಚ.|ತಾರ್ ಸಫಲತಾ ತಿ ಮನ್ ನಿಶ್ಚಿತ್ ಚ.
i admit my mistake .|ಮಾರ್ ತಪ್ಪೆನ್ ಮ ಓಪಕೊಳುಚು.|ಮ ಮಾರ್ ಗಲತಿ ಛ ಕೆನ್ ಸ್ವೀಕಾರ್ ಕರುಚು.
had you heard of this place ?|ಏ ಜಾಗಾರ್ ಬಗ್ಗೆ ತು ಸಾಮಳ್ ಮಲೋಚಿ?|ತಮ್ ಈ ಜಾಗಾ ಸಾಮಳೋಚೊ ಕಾಯಿ?
the two brothers demanded their state .|ದೊಯೀ ಭಾಯಿ ವೂನೂರ ರಾಜ್ಯರ ಮಾಂಗ ಕಿದೆ|ದೊಯೀ ಭಾಯಿ ವೂನೂರ ರಾಜ್ಯರ ಮಾಂಗ ಕಿದೆ
can we swim in it ?|ಹಮ್ಮ ಯೇಮಾಯೀ ಪೆರ ಸಕಾಚಾ ಕ?|ಅಪಣ ವೊಮಾಯಿ ಪೆರೆಚಾ ಕ?
i want to show you something .|ಮ ತೋನ್ ಕಾಂಯಿ ತೊಯೀ ದಕಾಳೆರ್ ಚಾವರೊಚು.|ಮ ತೋನ್ ಕಾಂಯಿ ದಕಾಳೆನ್ ಚಾವರೊಚು.
the farmer suddenly got rich|ರೈತ ಅಚಾನಕ್ ಸಾವಕಾರ ವೇಗೋ|ರೈತ ನೋ ಜಲ್ದಿ ಸಾವಕರಚ
you have found your wallet .|ತೊನ್ ತಾರ್ ಬಟುವಾ ಮಳಗೊಚ|ತು ತಾರ್ ಬಟುವಾ ದಿಟೋ.
i found them in the garden .|ಮ ವೊನ್ ಖೇಥೆಮ್ ಡಿಟೊ ಚು.|ಮ ವೂನುನ್ ಗಾರ್ಡೆನೇಮ ಮಳೋ.
i love the way you talk .|ತು ವಾತೆ ಕರೆಚಿ ಜೋಣ ಮನ್ ಪಸಂದ್ ಚ.|ತು ವಾತೆ ಕರು ಜೋಣ ಮನ್ ಪಸಂದ್ ಚ.
she wants to know the reality .|ವೊನ್ ಖರೊ ಕಾಂಯಿಚ್ ಕೆನ್ ಮಾಲಮ್ ವೇರ್ ಚಾವರಿಚ.|ವು ಖರಿ ಕಾಂಯಿಚ್ ಕೆನ್ ಮಾಲಮ್ ವೇರ್ ಚಾವರಿಚ.
that girl is out of option .|ವು ಛೋರಿ ಅಪಣ ಆಯ್ಕೆ ಮ ಛೆನಿ.|ವು ಏ ಛೋರಿ ಪಸಂದ್ ಚ.
i hate taking risks .|ಮನ್ ಆಂಗೆ ಪರ್ ಲೇನ್ ಇಷ್ಟ ವೆನಿ.|ಮನ್ ಮೌಕಾ ಕರೆರ್ ಪಸಂದ್ ಛೆನಿ.
his child coughed all night|ವೋರೋ ಬೇಟಾ ಸಾರಿ ರಾತ್ ಖಾಸೋಚ|ವೋರ ಬೇಟಾ ಸಾರಿ ರಾತ ಖಾಟೊ
the walls have ears .|ಗೋಡಿನೂರ್ ಬಿ ಕಾನ್ ರಚ್.|ಭೇಡಿಯಾ ನೋ ಆಂಕಿಚ
alom paid sita yesterday .|ಅಲೋಮ್ ಕಾಲ್ ಸೀತ ಅನ್ ಪೀಸಾ ದಿನೋಚ.|ಅಲೋಮ್ ಕಾಲ್ ಸೀತ ದಿನೋಚ.
the first road on the right .|ಡಾವಳಿ ವಡಿ ಪಹಲಿ ವಾಟ ಚ|ಪೆಹಲೆರ ವಾಟ್ ಜಮಣಿ ವಡಿ ಫರ್.
he is reading in the garden .|ವು ಗಾರ್ಡನೇಮ್ ವೊದರೋಚ.|ವು ಗಾರ್ಡೆನೇಮ ವೊದರೋಚ.
pull the grey hair out|ಧೋಳೋ ಲಟ್ಟಾ ವಕಡನ್ ಕಾಡ|ರಾತಡ ಲಟ್ಟಾ ಖೇಚನ ಕಾಡ
he posted strong security force there .|ವು ಮಜಬೂತ ಸುರಕ್ಷಾ ಬಲ ತೈಯಾರ ಕಿದೋ|ವು ವತ ಸುರಕ್ಷಾರ ವಾಸ
he hides his scars well|ವೋರ ದಾಗೇನ ವು ಬುರರೋಚ|ವು ವೋರ ಚಮಕಚ
let us go have a look .|ಆವೋ ಏಕ್ ನಜರ್ ದೇಕಾ.|ಆವೋ ಅರಾಮ ಕರಾ.
i sent you a letter earlier .|ಮ ಪೆಹಲೆ ತೋನ್ ಏಕ್ ಪತ್ರ ದೇಮಲೋಚು.|ಮ ತೊನ್ ಪೆಹಲೆ ಪತ್ರಾ ಲಕೋಚು.
they painted the fence green|ವೊ ವಾಡೇನ ಹರೋ ರಂಗ ಲಗಾಡೇಚ|ವೊ ಫೂಲ್ ಹರೋ ರಂಗ್ ಲಗಾಡೇಚ
a cold wind was blowing|ಶಿಳ್ಖಳ ವಾಳ ಮಾರೀಚ|ವಾಳ ಮಾರೀಚ
