english_source|lambani_target|lambani_predicted
so they performed many worships .|ಜನಾಜ್ ವು ಕತ್ರಾಕೋ ಪೂಜಾ ಕಿದೋ|ವೊ ಘಣ ಚಿಂತ್ಯಾ ಕರ್ರೆತೆ
here you can see the river .|ತೋನ್ ಅತ ನಂದಿ ದಿಕಾವಚ್.|ತು ಅತ ನದಿ ದೇಕ್ ಸಕೇಚಿ.
i wish i could make it .|ಮ ವೊನ್ ಕರೆರ್ ಬಯಸರೋಚು.|ಮ ವು ಕರ್ ಸಕುಚು.
it does not matter anymore .|ವೊರ್ ಕಾಂಯಿ ಮಹತ್ವ ಛೆನಿ.|ವು ಅಬ್ ಕಾಂಯಿ ಕರೆನಿ.
how many books have you read ?|ತು ಕತ್ರಾ ಪುಸ್ತಕ್ ವೊದೋಚಿ?|ತು ಕತ್ರಾ ಪುಸ್ತಕ್ ವೋದೋಚಿ?
i ate rice in the morning .|ಮ ಪರ್ಬಾತಿ ಚಾವಳ್ ಖಾದೊ.|ಮ ಪರ್ಬಾತಿ ಚಾವಳ್ ಖಾವುಂಚು.
give me a glass of water|ಮನ ಏಕ ಲೋಟಿ ಪಾಣಿ ದೋ|ಮನ ಏಕ ಲೋಟಾ ಪಾಣಿ ದೋ
alom is very greedy|ಅಲೋಮ್ ಘಣ ಲೋಭಿ ಛ.|ಅಲೋಮ್ ಘಣ ಲೋಭಿ ಛ.
during the discussion of disputes .|ವಿವಾದೇರ ಸಮಯ ಪರ|ವಾದ ಪ್ರತಿವಾದ್ ಚಾಲ್.
give the cow the feed|ಗಾವಡಿನ ಚಾರೋ ಘಾಲೋ|ಗಾವಡಿನ ಬಾಟಿ ದೋ
both my children are in school .|ಮಾರ್ ದೊಯೀ ಬೇಟಿಬೆಟಾ ಸಾಲಿಮ್ ಚ.|ಮಾರ್ ದೊಯೀ ಛೀಜ್ಯಾಪರ್ ಸಾಲಿಮ್ ಚ.
she hasn 't seen others .|ವು ದುಸರೇನ್ ದಿಟಿ ಕೊಂತಿ.|ವು ದುಸರೇನ ದಿಟೋ ಕೊಂತಿ.
i gave away my cows .|ಮ ಮಾರ್ ಗಾವಡಿನೂನ್ ದಿನೋ.|ಮ ಮಾರ್ ಗಾವಡಿನ ದಿನೋ.
how much does this fruit cost ?|ಈ ಫಳ್ ಕತ್ರಾರೋಚ?|ಈ ಕಾಯಿಪಲ್ಲೆ ಕತ್ರಾನ್ ಚ?
he sang throughout the night .|ವು ಸಾರಿ ರಾತ ಗೀದಗಾಯೋ|ವು ಸಾರಿ ರಾತ ಗೀದಗಾವಚ
give him a tomato .|ವೊನ್ ಏಕ್ ತಮಾಟಿ ದ.|ವೊನ ಏಕ ಟಾಟಿ ದ.
can i get a pen ?|ಮನ್ ಏಕ್ ಪೆನ್ ಮಳಚ ಕ?|ಮನ್ ಪೆನ್ ಮಳಚ ಕ?
i am tired of you .|ಮನ್ ತಾತಿ ಧೇರ್ ವೇಗಿಚ.|ಮನ್ ತಾರ್ ಸುಸ್ತ್ ವೇಗಿಚ.
ram has two buffaloes|ರಾಮೇರ ಕನ್ನ ದೀ ಭೇಸಿ ಚ.|ರಾಮೇ ಕನ್ನ ದಿ ಭೇಷಿ ಛ.
how do you do all this ?|ತು ಏ ಸೆ ಕು ಕರೆಚಿ?|ತಮ್ ಈ ಕು ಕರೋಚೊ?
do you like sweets ?|ತೋನ್ ಮಿಠಾಯಿ ಪಸಂದ್ ಚ ಕ?|ತೋನ್ ಮಿಠಾಯಿ ನೊ ಪಸಂದ್ ಚ?
i take the bus everyday .|ಮ ದಾಡ್ಡಿ ಬಸ್ಸೆಮ್ ಜಾವುಂಚು.|ಮ ದಡ್ಡಿ ಬಸ್ ಲುಚು.
i have to be somewhere .|ಮ ಕತ್ ತೋಬಿ ರೇಣು.|ಮ ಕತ್ ತೊಯೀ ರುಚು.
i did not ask for milk .|ಮ ದೂಧ್ ಪೂಚೊ ಕೊಂತಿ.|ಮ ದೂಧ್ ಪೂಚೊ ಕೊಂತಿ.
she goes to school everyday .|ವು ಸಾಲಿನ ದಾಡ್ಡಿ ಜಾವಚ.|ವು ದಾಡ್ಡಿ ಸಾಲಿನ್ ಜಾವಚ.
this is only the first half .|ಈ ಬರೆ ಅರ್ದಾ ಚ|ಈ ಪೆಹಲೆ ಜ ಅರ್ಧಾ ಅಂಬಾ ಚ
he knows a lot of people .|ಓನ್ ಘಣ ಮಾಣಸ ಮಾಲಂ ಛ.|ವೊನ್ ಘಣ್ ಮಾಣಸ್ ಮಾಲಮ್ ಚ.
this is a mango plant .|ಈ ಅಂಬಾ ರ ಝಾಡಚ|ಈ ಅಂಬಾರ ಝಾಡ ಚ
i am getting ready to go .|ಮ ಜಾಯೇನ್ ತೈಯಾರ್ ವೆರೋಚು.|ಮ ಜಾಯೇನ್ ತೈಯಾರ್ ಕರರೊಚು.
do not have a lot food .|ಘಣ್ ಬಾಟಿ ಖೋ ಮತ್.|ಖಾಣೊ ಘಣ್ ಖಾವೊಮತ್
you have to come with me .|ತು ಮಾರ್ ಜೋಡಿ ಆಣು.|ತು ಮಾರ್ ಜೋಡಿ ಆಯೆರ್ ವೇತ್ತಿ.
what does she like in fruit ?|ವೊನ ಕುಣಸ್ ಫಳ ಪಸಂದ್ ಚ?|ವು ಫಳ್ ಮ ಕಾಂಯಿ ಪಸಂದ್ ಚ?
no this is the first time .|ಛೆನಿ ಈ ಪೆಹಲೆ ಸಲಾ.|ಈ ಪೆಹಲೆರ ಸಲಾ ಕಾವ.
i am lost in this place .|ಮ ವೊ ಜಾಗಾ ಪರ್ ಗಮಾಗೋಚು.|ಮ ಏ ಜಾಗಾ ಪರ್ ಗಮಾಲಿದೋಚು.
i live close to my friend .|ಮ ಮಾರ್ ದೋಸ್ತೇರ್ ಘರೇರ್ ಕನ್ ರುಚು.|ಮ ಮಾರ್ ದೋಸ್ತೇರ್ ಕನ್ ರುಚು.
they sometimes go to the fields .|ವೊ ಏಕ್ ಏಕ ಸಲ ಖೇತೇನ ಜಾವಚ|ವೊ ಏಕ ಏಕ್ ಖೇತೆಮ ಜಾರೇಚ
ramesh has not completed his work .|ರಮೇಶ ವೋರ ಕಾಮ ಖುಟಾಡೋ ಕೊಂತಿ.|ರಮೇಶ ವೊರ್ ಕಾಮ್ ಖುಟಾಡ್ ಕೊಂತಿ.
i stayed up late last night|ಮ ಕಾಲೇನ ರಾತ್ ಲೇಟ್ ಕರನ ಸುತೋ|ಮ ಕಾಲೇನ ರಾತ್ ಜಾಗರೋತೋ
here is a gift for you .|ತಾರ್ ಉಡುಗೊರೆ ಅತ್ ಚ.|ತಮಾರ್ ವಾಸ್ ಅತ್ ಏಕ್ ಉಡುಗೊರೆ ಛ.
the sun rises in the east|ಸುರ್ಯಾ ಪೂರ್ವ ದಿಕ್ಕೆಮ ಹುಟ್ಟಚ|ಸುರ್ಯಾ ಪೂರ್ವ ದಿಕ್ಕೆಮ ನಿಕಳಚ.
i have never seen that before .|ಮ ವೊನ್ ಏರ್ ಆಂಗ್ ಕನ್ನಾಯಿ ದಿಟೋ ಕೊಂತಿ.|ಮ ಪೆಹಲೆ ಕನ್ನಾಯಿ ದಿಟೋ ಕೊಂತಿ.
this is my first-time visit .|ಮ ಅತ ಫಸ್ಟ್ ಭಳೋಚು|ಈ ಮಾರ್ ಪೆಹಲೆ ಭಳೆನ್ ಚ.
he already ate all the food .|ವು ಜನಾಜ್ ಸೆ ಖಾಣೊ ಖಾಲ್ದೊಚ.|ವು ಸೆಜ್ ಖಾಲ್ದೊಚ.
everybody has paid for the meal|ಖಾಣೆರ ಸೇಜ ಪೀಸಾ ದಿನೇ.|ಸೆ ಬಾಟಿ ಖಾಮಾ ಕೆರೆಚ
the book is lying on the table|ಪುಸ್ತಕ್ ಟೇಬಲೇಪರ ಪಡೋಚ.|ಮೆಜೆಪರ್ ಪುಸ್ತಕ
what school do you go to ?|ತೂ ಕುಣಸ ಸಾಲಿನ್ ಜಾಯಚಿ|ತು ಕುಣಸ್ ಸಾಲಿನ ಜಾಯೆಚಿ ?
we got lost in the fog|ಹಮ್ ವೊಸೆಮ ಗಮಾಗೆ|ಹಮ್ ಕಡೆಮ್ ಗಮಾಗಿ.
ramu has a cat .|ರಾಮು ಕನ್ನ ಶಿಬ್ಬಿ ಛ.|ರಾಮು ನ ಏಕ್ ಸಿಬ್ಬಿ ಚ.
take a book and read it .|ಏಕ್ ಪುಸ್ತಕ್ ಲೇನ್ ವೊದ್.|ಪುಸ್ತಕ್ ವೊದ್.
when i opened the curtains .|ಮ ಪರದೆ ಕಾಡೋಜನಾ|ಮ ಜಿಗಲಾ ಕಾಡೋ.
samu is drinking coffee|ಸಮು ಕಾಫಿ ಪಿರೋಚ|ಸಮು ಕಾಫಿ ಪಿರೋಚ.
i did not ask for tea .|ಮ ಚಹಾ ಪೂಚೊ ಕೊಂತಿ.|ಮ ಚಾ ಪೂಚೊ ಕೊಂತಿ.
she has cooked a lot .|ವು ಘಣ ಖಾಣೊ ಕರಮಲಿಚ.|ವು ಘಣ್ ಖಾಣೊ ಕರ್ರಿಚ.
i can swim across the river|ಮ ಸಾರಿ ನಂದಿ ಪೆರ ಸಕುಚು|ಮ ನಂದಿಮಾಯಿ ಪೆರನು
they go to temple every day .|ವೊ ದೇವೆರ್ ಗುಡಿನ ದಾಡ್ಡಿ ಆವಚ|ವೊ ದಾಡ್ಡಿ ದೇವೆರ ಗೂಡಿನ ಗೆಚ
what did you make for us ?|ತಮ್ ಹಮಾರ ಸಾರು ಕಾಂಯಿ ಕಿದೆಚೊ|ತು ಹಮಾರ್ ವಾಸ್ ಕಾಂಯಿ ಕಿದೋಚಿ ?
by the nawab of dilli|ದಿಲ್ಲಿರ ನವಾಬೇತಿ|ದಿಲ್ಲಿ ರ ನವಾಬ ಜೇತಿ
is there anything cheaper ?|ಸಸ್ತಾ ಕಾಂಯಿಕ್ ಛ ಕ?|ಕಾಂಯಿಕ್ ಸಸ್ತಾ ಚ ಕ?
do you have a small family ?|ತಾರ್ ಪರಿವಾರ ನಾಣಕ್ಯ ಚ ಕ?|ತಮಾರ್ ಪರಿವಾರೇನ್ ನಾಣಕ್ಯ ಛ ಕ?
i had a little fever .|ಮನ್ ದಸೆಕ್ ತಾವ್ ಆರೀತಿ.|ಮನ್ ದಸೆಕ್ ತಾವ್ ವೆತ್ತೋ.
the moon goes round the earth .|ಚಾಂದಾ ಜಮೀರ ಸುತ್ತ ಫರಚ|ಚಾಂದಾ ಜಮಿ ಸುತ್ತ ಫರಚ
why has sita left already ?|ಸೀತಾ ಜನಾಜ್ ಕಾ ದರಗಿಚ?|ಸೀತಾ ನ ಕಾ ದರ್ ಜಾರೋಚ?
are you going to the field ?|ತು ಖೇತೇನ್ ಜಾರೊಚಿ ಕ?|ತು ಖೇತೇನ್ ಜಾರೋಚಿ ಕ?
ram generally hates insects|ರಾಮೇನ ಕೀಡಾನೋ ಪಸಂದ್ ಛೆನಿ|ರಾಮೇನ ಕನ್ನಾಯಿಬಿ ಕೀಡಾನೋ ಪಸಂದ್ ಛೆನಿ.
i will be pleased to help you .|ಮನ ತೋನ ಸಹಾಯ ಕರೇನ ಖುಷಿ ವಚ.|ಮ ತೋನ್ ಸಹಾಯ ಕರುಚು.
alom is able to swim well .|ಅಲೋಮ್ ಥಿಕ್ ಪೇರಚ.|ಅಲೋಮ್ ಠೀಕ್ ಪೆರಚ
samal is totally drunk .|ಸಮಾಲ್ ಪೂರ್ತಿ ಪಿಮಲೋಚ.|ಸಾಮ್ಯುವೆಲ್ ಸಾರಿ ಪಿದೊ
she will not do her homework .|ವು ವೊರ್ ಘರೇರ್ ಕಾಮ್ ಕರೆನಿ.|ವು ವೊರ್ ಘರೇರ್ ಕಾಮ್ ಕರೆನಿ.
what did you mean by saying that ?|ಹನು ಕೆರ ತಾರ ಮತಲಬ್ ಕಾಂಯಿ ಚ?|ಯೆರ ಕಾಂಯಿ ಮತಲಬ್ ಚ
the new shoes are small for me|ನವ ಬೂಟ್ ಮನ ನಾಣಕ್ಯಾ ವೇಗೆಚ|ನವೋ ಬೂಟ ಮಾರ ಸಾರು ನಾಣಕ್ಯಾ ಚ.
where do i come on mondays ?|ಸೋಮವಾರೇರ ಮ ಕತ್ ಆಂವು?|ಮ ರವಿವಾರೆರ್ ಕತ್ ಆವುನಿ.
ajul is feeding the sheep|ಅಜುಲ್ ಮಿಂಡಿ ಚರಾರೋಚ|ಅಜುಲ್ ಮಿಂಡಿರ ಡಾರೋಚ
there are many species of plants on earth|ಜಮೀ ಪರ ಘಣ ವಾನಾರ ಝಾಡ ಚ|ಜಮಿ ಪರ ಘಣ ಪಕ್ಷಿಯೋ ಚ
he is counting his last days .|ವು ವೊರ್ ಆಖರಿ ದಾಡ್ ಗಣ ರೋಚ.|ವು ವೊರ್ ಆಖರಿ ದಾಡೋಚ.
sorry for the inconvenience .|ಅಸುವಿಧಾರ ವಾಸ್ ಮಾಫ್ ಕರೋ.|ಗಡ್ಬಡ್ ವೇಗಿ ಕ್ಷಮಾ ಕರೋ.
you ought to have adopted his plan .|ತು ವೋರ ಯೋಜನೇರ ನಾಯಿ ಚಾಲನು.|ತು ವೊರ್ ಯೋಜನೆ ಕು ಛ ಜು ಲೇಣು.
she ran as fast as her brother .|ವು ವೊರ್ ಭಾಯೀರ್ ಅತ್ರಾ ಜೋರ್ ಭಡಕಿ.|ವು ವೋರ ಭಾಯಿ ಭಾಯೀರ ನಾಯಿ ಧಾಸಗಿ
the king prohibited carrying food .|ರಾಜ ಖಾಣೊ ಲೇಜಾಯೆರ ಬಂದ ಕಿದೋ|ರಾಜಾ ಖಾಣೊ ಕರೆರ ಛೋಡ್ ಲಿದೊ
it was white coloured snake .|ಉ ಧೊಳೋ ಬಣ್ಣರ್ ಸಾಪ್ ಛ.|ಈ ಧೊಳೋ ಬಣ್ಣಾ ವೆತ್ತೋ.
we do not buy many clothes .|ಹಮ್ ಘಣ ಸಾಮಾನ್ ಖರೀದಿ ಕರಾನಿ|ಹಮ್ ಘಣ ಸಾಮಾನ್ ಲಾಮಾನಿ
the house was in flames .|ಘರ್ ಹೊತ್ತನ ಬಳ್ ರೋತೊ.|ಘರೇನ ಅಂಗಾರ ಲಗ್ಗೋಚ
we boarded a boat today|ಹಮ್ ಆಜ ಜಹಾಜೆಮ ಚಡೆ|ಹಮ್ ಆಜ ಏಕ ಜಹಾಜ್ ರೆಚಾ
tiger is a ferocious animal|ವು ಏಕ ಕಾಲೇಜೆರ ವಿದ್ಯಾರ್ಥಿ ರಚ್|ಬಾಘ್ ಕ್ರೂರ್ ಜಾನ್ವರ್ ಚ
we sang too much last night .|ಹಮ್ ಕಾಲ್ ರಾತ ಘಣ ಗಿದಗಾಯೆ|ಕಾಲ್ ರಾತ್ ಘಣ್ ಗಿದ್ ಗಯೆ.
you had better take a little rest .|ತು ದಸೆಕ್ ಅರಾಮ್ ಕರ ಜೋಣ ಠೀಕ್ ರಚ.|ತು ದಸೆಕ್ ಅರಾಮ್ ಕರ್ ಜೋಣ ಠೀಕ್ ರಚ.
i am tired of this city .|ಮನ್ ಏ ಗಾಮೇತಿ ಬ್ಯಾಸರ ವೇಗಿಚ.|ಮನ್ ಏ ಗಾಮೇಮ ಸುಸ್ತ್ ವೇಗಿಚ.
i think the train is the best .|ರೈಲ್ವೆ ಠೀಕ್ ರಚ್ ಕೆನ್ ಮನ್ ಅನ್ನಸಾವಚ.|ರೈಲ್ವೆ ಸೆತ್ತಿ ಠೀಕ್ ಚ ಕೆನ್ ಮನ್ ಅನಸಾವಚ.
please let me know what you want .|ಕೃಪಯಾ ತಮನುನ್ ಕಾಂಯಿ ಚಾವಚ್ ಮನ್ ಕೋ.|ಕೃಪಯಾ ಕಾಂಯಿ ಚಾವ ಜಕೋಣ ಮನ್ ಕೋ.
would you like a cup of tea ?|ತಮನುನ್ ಏಕ ಕಪ್ ಚಾ ಚಾವಚ ?|ತೋನ ಏಕ್ ಕಪ್ ಚಾ ಪಸಂದ್ ಚ.
o ! goddess grace me|ಹೇ! ದೇವಿ ಮಾಪರ್ ಕೃಪಾ ಕರ|ಏ! ದೇವಿ ಮನ ಕೃಪಾ ಕರ
she was crying and arguing .|ವು ರೋತಿ ಲಡಾಯಿ ಮಾರ್ರಿತಿ.|ವು ರೋರೋತೋ.
where is the nearest station ?|ಅತ ಕನ್ನೆರ ಸ್ಟಾಪ್ ಕತ್ ಚ?|ಅತ ಕನ್ನೆರ ಸ್ಟೇಷನೇನ ಕತ್ ಚ?
the farmer is cutting down the tree|ರೈತೆವು ಜಾಡ್ ಕಾಟರೇಚ|ರೈತ ಝಾಡ ಕಾಟರೋಚ
he is wearing wet clothes .|ವು ಭೀನೋ ಜಿಗಲಾ ಪೆರ್ಮಲೋಚ.|ವು ಭಿನ್ಜಾಗೇಚ.
people go on hunting on sunday .|ಲೋಗ ರವಿವಾರೇರ ಎಡೊ ರಮ್ಮೆನ ಜಾವಚ.|ಲೋಗ ರವಿವಾರೇರ ಎಡೊ ರಮ್ಮರೇಚ.
slow down or you will fall .|ಸಾವಕಾಶ್ ನೀತರ್ ಪಡೆಚಿ.|ಸಾವಕಾಶ್ ಕರ್ ನೀತರ್ ತು ಪಡೆಚಿ.
i went down to open the door .|ಮ ಬಾಕಲ್ ಕಾಡೇನ್ ಹೆಟ್ ಗೆ.|ಮ ಬಾಕಲ್ ಕಾಡನ್ ಗೆ
aakash was very confused .|ಆಕಾಶ ಘಣ್ ಗೊಂದಲೆಮ ವೆತ್ತೋ.|ಆಕಾಶ ಘಣ್ ಗೊಂದಲಾ ಮ ವೆತ್ತೋ.
hear the buzzing bees .|ಮಾಂಗಲೇರ್ ಕೀಡಾರ್ ಆವಾಜ ಸಾಂಬಳನು|ಬಳದ ಜಕೋಣ ವಾಳೊಲಿ ಸಾಮಳೋ.
i know what is written in the paper|ಪೇಪರೇ ಮಾಯೀ ಕಾಯೀ ಲಕಮೇಲೇ ಚ ಮನಮಾಲಮ್ ಚ|ಪೇಪರ್ ಕಾಯಿ ಲಖಮೇಲೇ ಚ ಮನ ಮಾಲಮ್ ಚ.
he is making his son cut the trees|ವು ವೋರ ಬೇಟಾ ನ ಝಾಡ ಕಾಟ್ನುಜಿಂವ ಕರರೋಚ|ವು ವೋರ ಬೇಟಾ ಝಾಡ ಕಾಟರೋಚ
the forest looked cool and shady|ಜಂಗಲೇಮಾಯಿ ಛೇಂಡಿ ಆನ ಘಣ ತಂಪ ವೆತ್ತಿ|ಜಂಗಲೇಮಾಯೀ ಛಂದ ದಿಕಾರೋಚ
i have lost my glasses .|ಮ ಮಾರ್ ಚೆಸ್ಮ ಗಮಾ ಲಿದೊಚು .|ಮ ಮಾರ್ ಚಸ್ಮಾ ಗಮಾಲಿದೋಚು.
what would the world be without women ?|ಬಾಯಿಗೋಳೆ ನ ರೀ ಕತೋ ಜಗತ್ತ್ ಕು ರೇವಾಳತೊ?|ಜಗತ್ ಮೂರ್ಖೆನುತಿ ಕಾಂಯಿ ರಚ.
father brought all household stuff from market|ಬಾಪ ಘರೇನ್ ಚಾವ ಜಕೋಣ ಸಾಮಾನ್ ಸೇಜ ಹಾಟೇತಿ ಲಾಯೇಚ|ಬಾಪ್ ಮಾರ್ಕೆಟೇಮ್ ಸೆ ಸಾಮಾನ್ ಲಾಯೋಚ.
i cannot find a tall dress|ಮನ್ ಲಾಂಬೂ ವಸ್ತ್ರ ಮಳ್ರಿಕೊಂತಿ|ಮನ ಲಾಂಬೋ ಜಿಗಲಾ ಮಳೆನೀ
alom wants a one rupee note .|ಅಲೋಮೆನ್ ಏಕ್ ರಪ್ಯಾರ್ ನೋಟ್ ಚಾಯೆ.|ಅಲೋಮೆನ್ ಏಕ್ ರಪ್ಯಾ ಚಾವಚ.
i have lost my ticket of train .|ಮಾರ್ ರೈಲ್ವೆ ಟಿಕೆಟ್ ಮ ಗಮಾ ಲಿದೊಚು .|ಮ ಮಾರ್ ರೈಲ್ವೆ ಟಿಕೆಟ್ ಗಮಾಲಿದೋಚು.
rice is eaten in the southern india|ದಕ್ಷಿಣ ಭಾರತೇಮಯೀ ಚಾವಳ ಖಾವಚ|ಉತ್ತರ ಕರ್ನಾಟಕ ಮಾಯಿ ಚಾವಳ ಖಾವಚ.
heavy rain makes the soil fertile|ಘಣೋ ಪಾಣಿ ಪಡೋ ಕತೋ ಖೇತ ಆಚೊ ಪಿಕ್ ಆವಚ.|ಪಾಣಿ ಘಣೋ ಜೋರಚ
the newly wed couple accompanied by their relatives|ನವೀನ ವಾಯಾ ವೇಮಲೆ ಜಕೋಣ ಸಂಭಂದಿಕ್ ಜೋಡಿ ಆಯೆಚ್.|ನವೀನ ವಾಯಾ ವೇಂಲೇಜೆನ್ ವೇತಡು ನವಲೆರಿನ್ ಸಂಭಂದಿಕ್ ಬಲಾವಚ.
we can see a big mountain over there|ಆಪಣ ವೊತ್ತ ಏಕ ಮೋಟೋ ದಡಿಯಾ ದೇಕ್ ಸಕಾಚಾ|ಹಮ್ ವತ ಏಕ ಮೊಟ ಗುಡ್ಡಾ ದೇಕ್ ಸಕಾಚಾ.
i can not hear you from so far|ಮನ್ ಅತರಾ ದೂರೇತಿ ತಾರ ವಾತೇ ಸಾಮಳಾಯೇನೀ|ತು ಅಬೆಲಗಾ ಮನ್ ಸಾಮಳಾರಿಕೊಂತಿ.
i want to ask you a question .|ಮ ತೋನ್ ಏಕ್ ಪ್ರಶ್ನೆ ಪುಚು ಕೆರೊಚು.|ಮ ತೋನ್ ಏಕ್ ಪ್ರಶ್ನೆ ಪುಚು
forget it. it is not worth it .|ಭೂಲ್ ನಾಕ್ ವು ಕಾಂಯಿ ಕಾಮೇರ್ ಕಾವ.|ವೊನ್ ಭುಲ್ತ್ ಛೆನಿ.
this story entertains the small children .|ಈ ಸಾಕಿ ನಾಣಕ್ಯ ಛಿಜ್ಯಪರೇರ ಮನೋರಂಜನ ಕರಚ|ಈ ಸಾಕಿ ನಾಣಕ್ಯ ಛಿಜ್ಯಪರೇರ ಮನರಂಜನೆ ಚ
she pulled my shirt .|ಉ ಛೋರಿ ಮಾರ್ ಜ್ಹಿಗಲಾ ಖಿಚಿಛ.|ವು ಮಾರ್ ಜಿಗಲಾ ಕಾಡಿಚ.
you had been working at that company .|ತು ವೊ ಕಂಪನಿ ಮ ಕಾಮ್ ಕರ್ರೊತೊ|ತು ವೊರ್ ಜೋಡಿ ಕಾಮ್ ಕರ್ರೊತೋ.
i am looking for an old lady .|ಮ ಏಕ್ ಬುಡ್ ಡೊಕ್ರಿನ ಧುನ್ದರೋಚು.|ಮ ಜೂನೋ ಧೂನ್ದರೋಚು.
carrying nets on our shoulders|ಹಮಾರ್ ಕಾಂದೇಪರ ಜಾಲ್ ಪಾಡಲೇನ|ಜಗತ್ತೇ ಮಾಯಿ ಮೋಕ್ಷ ಚಾಯೆ ಕತೋ ನೀ.
cow milk is very tasty .|ಗಾವಡಿರ ದೂದ ಘಣೊ ಸ್ವಾದಿಷ್ಠ ರಚ|ಗಾವಡಿ ಘಣ್ ಸ್ವಾದಿಷ್ಟ ಚ.
i could not see any stars tonight|ಆಜ ರಾತ ಮನ್ ಕುಣಸಿ ತಾರಾ ದಿಸಾಯೆ ಕೊಂತಿ|ಮನ್ ಆಜ್ ರಾತ್ ತಾರಾ ದಿಕಾವಚ
i am nervous about it .|ವೊರ್ ವಾಸ್ ಮ ಘಣ್ ಬೆಚೈನ್ ಚು.|ಮನ್ ವೊರ್ ಬಗ್ಗೆ ಚಿಂತಿ ಚ.
rice harvest was very poor .|ಸಾಳೇರ್ ಫಸಲ ಘಣ ಖರಾಬ ವೇತ್ತಿ.|ಚಾವಳ್ ಘಣ ಗರೀಬ್ ವೇತ್ತಿ
i fear a storm will come tonight|ರಾತ ಅಂಗಳೋ ಆವಚ ಕನ ಮನ ಚಮಕಣಿ ಚ|ಮನ್ ಆಜ ರಾತ್ ಆರೋಚ್ ಕೆನ್ ಚಮಕಣಿ ಲಾಗರಿಚ.
how much do i owe you ?|ಮ ತಾರ್ ಕತ್ರಾ ಸಾಲಾ ದೇಣು?|ಮ ತಾರ್ ವಯಸ್ ಕತ್ರಿ ಚ.
the birds are singing in the trees|ಜಾಡೇರ್ ಪರ್ ಪಕ್ಷಿಯೋ ಗಿದ್ಗಾರಿಚ್|ಪಕ್ಷಿವೊ ಝಾಡೇಪರ ಗಿದಗಾರಿಚ
