english_source|lambani_target|lambani_predicted
alom has never trusted me .|ಅಲೋಮ್ ಕನ್ನಾಯಿ ಮಾಪರ್ ವಿಶ್ವಾಸ್ ಕಿದೋ ಕೋನಿ.|ಅಲೋಮ್ ಮನ್ ಕನ್ನಾಯಿ ನಂಬಕಿ ಕೋನಿ.
in this way he appeared before them .|ಹನು ವು ವೂನೂರ ಮುಂಡಾಗ ಆಯೋ|ಹನು ವೂನೂರ್ ಮುಂಡಾಗ ವು ವೂನೂರ್ ಮುಂಡಾಗ ಆಯೋ
alom trusts me very much .|ಅಲೋಮ್ ಮನ್ ಘಣ ನಂಬಚ್.|ಅಲೋಮ್ ಮನ್ ಘಣ ನಂಬ್ ಛ.
sneha is feeling angry .|ಸ್ನೇಹಾ ನ ರಿಸ್ ಆರಿಚ.|ಸ್ನೇಹಾ ರಿಸ್ ಕರ್ರಿಚ.
you are irresistible .|ತೋನ್ ಥಾಮೇರ್ ವೇನಿ.|ತು ಬೇವಕೂಫ್ ಚಿ.
i am staying at his house .|ಮ ವೊರ್ ಘರ್ ರೆರೋಚು.|ಮ ವೊರ್ ಘರ್ ಪರ್ ರುಚು.
fold the shirt properly|ಜಿಗಲಾ ಠೀಕ ಧಡಿ ಕರ|ಜಿಗಲಾ ಠೀಕ ಘಾಲೊ
the cat is near the fireplace|ಸಿಬ್ಬಿ ಅಂಗಾರೇರ ಕನ್ ಚ|ಸಿಬ್ಬಿ ಅಂಗಾರೇರ ಕನ ಚ.
he knocked at the door .|ಉ ಬಗಲ್ ಮಾರೋ|ವು ಬಾಗಲ್ ಮಾರೋ
i would rather not prefer it .|ಮ ವೊನ್ ಜಾಸ್ತ್ ಪಸಂದ್ ಕರುನಿ.|ಮ ವೊನ್ ಪಸಂದ್ ಛೆನಿ.
she hadn 't been working .|ವು ಕಾಮ ಕರರಿತಿ ಕೋನಿ.|ವು ಕಾಮ್ ಕರ್ರಿಕೊಂತಿ.
i would like to speak to her .|ಮ ವೊತಿ ವಾತೆ ಕರೆರ್ ಚಾವರೊಚು.|ಮನ್ ವೊರ್ ಜೋಡಿ ವಾತೆ ಕರೆರ್ ಚ.
we will not be there on time .|ಹಮ್ ವತ ಸಮಯ ರಚನ ಆಮಾನಿ|ಹಮ್ ವತ ಸಮಯ ಪರ್ ರೇಮಾನಿ
yes it happens from time to time .|ಹಾ ಈ ಕನ್ನಾ ವನಾ ವಚ.|ಹಾವ್ ವೂ ಸಮಯ ಖುಟಚ್
sheena is shorter than her .|ಶೀನಾ ವೊತಿ ನಾಣಕಿ ಚ.|ಶೀನಾ ವೊತಿ ನಾಣಕ್ಯ ಚ.
this dog belongs to sita .|ಈ ಕುತ್ರ ಸೀತರ ಛ.|ಈ ಕುತ್ರ ಸೀತ ಚ
i have had an earache .|ಮಾರ್ ಕಾನ್ ದುಕರೋಚ.|ಮಾರ್ ಕನ್ ಅರಾಮ್ ಛೆನಿ.
my banana was stolen .|ಮಾರ್ ಬ್ಯಾಗ್ ಚೋರಿ ವೇಗಿಚ.|ಮಾರ್ ಕೇಳಾ ಚೋರಿ ವೇಗಿಚ.
my bag was stolen .|ಮಾರ್ ಬ್ಯಾಗ್ ಚೋರಿ ವೇಗಿಚ.|ಮಾರ್ ಬ್ಯಾಗ್ ಗಮಾಗೀತಿ
the child is crying badly .|ಪಾಪು ಘಣೊ ರೋರೋಚ|ಪಾಪು ಘಣ ರೋರೋಚ.
it is time to go to bed .|ಸೊಯೆರ್ ಸಮಯ್ ವೇಗಿಚ.|ಸೋಯೆನ್ ಜಾಯೆರ ಸಮಯ ಚ.
she hasn 't made it yet .|ವು ಅಜಿ ಕಿದಿ ಕೊಂತಿ.|ವು ಅಬೆಲಗೂ ಕಿದೊಕೊಂತಿ.
it is supposed to rain tomorrow .|ಸವಾರ್ ಪಾಣಿ ಪಡಚ.|ಸವಾರ್ ಪಾಣಿ ಪಡನು.
this glass of milk is full .|ಈ ಗಿಲಾಸೆಮ್ ದೂದ ಚ|ಎ ಗ್ಲಾಸೆಮ ದೂದ್ ಭರೋಚ.
she is not washing her hair .|ವು ವೊರ್ ಲಟ್ಟಾ ಧೊರಿಕೊಂತಿ.|ವು ವೊರ್ ಲಟ್ಟಾ ಧೊರಿಕೊಂತಿ.
at that time they sing the songs .|ವೊ ಸಮಯ್ ಪರ ವೊ ಗೀದೆ ಗೀದಗಾವಚ|ಓ ಟೈಮ್ ಮೆಮಯಿ ವೊ ಗಿದೆ ಗಿದಗಾವಚ.
i like swimming very much .|ಮನ್ ಪೇರೇರ ಘಣ್ ಪಸಂದ್ ಚ.|ಮನ್ ಘಣ್ ಪೇರೇನ್ ಪಸಂದ್ ಚ.
i hadnot been working there .|ಮ ವತ್ ಕಾಮ್ ಕಾರ್ರೊತೊ ಕೋನಿ.|ಮ ವತ್ ಕಾಮ್ ಕಿದೋ ಕೊಂತಿ.
who will look after the cats ?|ಸಿಬ್ಬಿನುನ ಕುಣ ದೇಕಚ?|ಸಿಬ್ಬಿನುನ ಕುಣ ದೇಕರೆಚ ?
in the forest she fainted .|ಜಂಗಲೆಮ ವು ಬೇಹೋಶ್ ವೇಗಿ|ವು ಜಂಗಲೇಮ್ ಫೇಲ್ ವೇಗಿಚ
let us move on to something else .|ದುಸರಿ ವಡಿ ಜಾಮಾ ಚಾಲೋ.|ಅಜಿ ದೂಸರ್ ಕಾಂಯಿಕ್ ಚಾಲೆನ್ ಜಾಮಾ.
what is the colour of your house ?|ತಮಾರ ಘರೇರ ರಂಗ ಕುಣಸೊ ಚ?|ತಾರ ಘರೇರ ರಂಗ ಕುಣಸೋಚ ?
why have you left me and went away|ತು ಮನ್ ಕಾ ಛೋಡನ್ ದರಗೊ|ತು ಮನ್ ಕಾ ಛೋಡನಾಕೊ?
let anybody come and serve food .|ಕೊಯಿಕ ಆನ ಬಾಟಿ ಘಾಲೊ|ಕೊಯಿಬಿ ಬಾಟಿ ಘಾಲ ಅನ ಖಾವಚ.
it went to the potters house .|ವು ಕುಂಬಾರೇರ ಘರೇನ ಗೆ|ವು ಕುಂಬಾರೇರ ಘರೇನ ಗೆ
i am not convinced at all .|ಮನ್ ಅಜಿ ಖಾತರಿ ವಿಕೊಂತಿ.|ಮನ್ ಸೆಮಾಯಿ ನಂಬಿಕೆ ಛೆನಿ.
he is afraid of the dark .|ವು ಅಂದಾರೇತಿ ಚಮ್ಕಚ.|ವು ಅಂದಾರೇತಿ ಚಮಕಚ
these shoes do not fit right .|ಏ ಬೂಟ್ ಟಾಂಗೆಮ ಠೀಕ ಆಯೆನಿ|ಈ ಬೂಟ್ ಠೀಕ್ ಛೆನಿ.
what time does the next bus come ?|ಆಂಗೇರ್ ಬಸ್ ಕತ್ರಾನ ಆವಚ?|ಆಂಗೇರ ಬಸ್ ಕತ್ರಾನ್ ಚ?
there is a well in front of you|ತಮಾರ್ ಮುಂಡಾಗ್ ಏಕ್ ವಾವಡಿ ಛ.|ತಾರ ಮುಂಡಾಗ ಏಕ ವಾವಡಿ ಚ
why do you want to leave today ?|ತು ಆಜ್ ಕಾ ಜಾಯೆರ್ ಚಾವರೊಚಿ?|ತು ಆಜ್ ಕಾ ಜಾಯೆಚಿ ?
the old man was sleeping .|ಡೊಕ್ರಾ ಸೂತೋತೊ|ಡೋಕರಾ ಸುತೋತೊ
she has a gentle heart .|ಓರ್ ಮನಸ್ ಫೂಲ್ ನಾಯಿ ಛ.|ವೊರ್ ದಲ್ ಗೃದಯ ಛ.
i would rather die than lose you|ಮ ಮರಜಾಂವುಂಚು ಪಣ ತೋನ ಗಮಾಲುನಿ|ಮ ತಾರ್ ಗಮಾಗಿ ಜೇತಿ ಮರುಚು
the company gave him a gold watch|ಕಂಪನಿ ವೊನ ಏಕ ಸೋನೇರ ಗಡಿಯಾರ ದಿನಿಚ.|ಸಂಗೀತ ವೊನ ಸೋಳೋಚ
bird lay egg in nest|ಹಕ್ಕಿ ಮಾಳೋಮಾಯಿ ಇಂಡಾ ಮೇಲ ಚ|ಚಲಕೋಡಿ ಕಿಡಕಿಡಾನ ಖಾವಚ
he began to learn kanada .|ವೂ ಕನ್ನಡ ಸಿಕೇನ್ ಚಾಲೂ ಕಿದೆ ಚ|ವು ಕನ್ನಡ ವೊದೆರ್ ಚಾಲು ಕಿದೋ
you go first to the hospital .|ತು ಮದ್ಲೇ ದವಾಖನಿನ್ ಜೋ.|ತು ಪೆಹಲೆ ಸಲಾ ಸಾಲಿನ್ ಜೋ.
smoking is bad for health .|ಬಿಡಿ ಪಿಯೆರೊ ಜಿವೆನ್ ಘಾತ್ ಕರಚ.|ಸಿಗರೇಟ್ ಪಿಯೆರ್ ಮಾಂದೊ ಚ.
let it spread wide like a tree|ಯೇನ ಝಾಡೇರ ಪೆಡೆರ ನಾಯಿ ಚೋಡೊ ವೇದ|ವು ಝಾಡೇನಾಯಿ ಮೋಟೋ ವೇದ
you are my reason for living .|ಮ ಜಿವಂತ್ ರೇನ್ ಕಾರಣ್ ತು ಚಿ|ತಮ್ ಮಾರ್ ಜೀವನೆನ್ ಕಾ ಛ ಕೆನ್ ಮಾರ್ ಕಾರಣ್ ಚಿ.
is there a bank near here ?|ಅತ್ ಕನ್ ಏಕಾದ್ ಬ್ಯಾಂಕ್ ಛ ಕ?|ಅತ್ ಕನ್ ಬ್ಯಾಂಕ್ ಛ ಕ?
the box is made of wood .|ಪೆಟ್ಟಿಗೆನ್ ಝಾಡ್ ಯೇತಿ ಕರ್ ಮಲೇಚ.|ಪೆಟ್ಟಿಗೆ ತಿ ಲಕಡಿತಿ ಕರ್ಮಲೇಚ.
she welcomed them and served food .|ವು ವೂನೂರ ಸ್ವಾಗತ್ ಕಿದಿ ಅನ ಬಾಟಿ ಘಾಲಿ|ವು ವೂನುನ ಖಾಣೊ ಘಾಲಿ ಅನ ಖಾಣೊ ಘಾಲಿ
why do not you eat vegetables ?|ತು ತರಕಾರಿನೊ ಕಾ ಖಾಯೆನಿ?|ತು ಕಾಯಿಪಲ್ಯ ಕಾ ಖಾವೊಚಿ?
men and women dance round their victim|ಮಾಟಿ ಅನ ಬಾಯಿಗೋಳೇ ಶಿಕಾರೆರ್ ಸುತ್ತ ನಾಚತೆ ಫರಚ|ಮಾಟಿ ಅನ ಬಾಯಿಗೋಳೇ ನಾಚಚ
eye colour changes from person to person|ಮಾಣಸೇತಿ ಮಾಣಸೇರ ಆಂಖಿರ ಬಣ್ಣಾ ದುಸರೋ ರಚ|ಆಂಕಿತಿ ರಂಗ ಬದಲೋ
he is dependent on his wife|ವು ವೋರ ಗೊಣ್ಣಿ ರ ಭರೊಸೆ ಪರಚ|ವು ವೋರ ತಾಂಡರಿ ಪರ ನಿರ್ಭರ್ ವೇ
he sent a challenge for fight .|ವು ವೊನ ಏಕ ಚುನೌತಿ ದೇಮಲೋಚ ಕೇನ ಕಿ|ವು ಯುದ್ಧ ಕರೇನ ದೇಮಲೋಚ
you must allow for his youth .|ತು ವೊರ್ ಜವಾನಿ ರ ವಾಸ್ ಅನುಮತಿ ದೇಣು.|ತು ವೊರ್ ಜವಾನ ಅನುಮತಿ ಕರನು.
did you miss the morning bus ?|ತಾರ್ ಪರ್ಬಾತೀರ್ ಬಸ್ ಛೂಟಗೀಚ್ ಕ?|ತಾರ್ ಬಸ್ ಚುಟಗೀಚ್ ಕ?
he neither does this nor that .|ವು ಏನ್ ಬಿ ಕಿದೋ ಕೊನಿ ಅನಾ ವೊನ್ ಬಿ ಕಿದೋ ಕೊನಿ.|ವು ಹನು ಕರೆನಿ.
we are proud to be indians .|ಹಮ್ ಭಾರತ್ ವಾಸಿ ಛಾ ಕೆನ್ ಖುಷಿ ಪಡಾಛಾ.|ಹಮೇನ ಹಿಂದುನೋ ವ ಜನಾ ಗರ್ವ್ ಚ
the panchayat settles all the problems|ವಾಡಕಿ ಅನ್ ಆಚಿ ವಾತೇತಿ ಕುಣಸಿಬಿ ಸಮಸ್ಯಾರ ಉತ್ತರ ದೂoಡಚ್|ಪಂಚಾಯತ್ ಸೆ ಸಮಸ್ಯೆ ಕರಚ.
he is used to mountain climbing|ವೋನ ಉಪ್ಪರ್ ಚಡೆನ್ ರೂಡಿ ವೇಮಲಿಚ|ವೋನ ದಡಿಯಾ ಚಡೇರ ರೂಡಿ ವೆಮೆಲಿಚ
the caterpillar was dark green in color|ಕಿಡಾ ಘಣೋ ಹರೋ ರಂಗೇರೋಚ|ಮೇಣರ್ ರಂಗ ಹರೋ ವೇತ್ತಿ
the young man of golden hair washer lost son .|ಲಾರ್ತಿ ಡೋಕರಿನ ಮಾಲಮ್ ವಿ|ಸೋನೇರ ಲಟ್ಟಾವಾಳೋ ವೋರ ಬೇಟಾ ಗಮಾಲಿದೋಚ
afterwards they led a life of contentment .|ಲಾರ್ತಿ ವೊ ಸಂತೋಷೇತಿ ರೇ|ಲಾರ್ತಿ ವೊ ಖುಷಿತಿ ರೇ
you must make up your mind and that at once .|ತು ಏಕ ಸಲಾ ಮನಸ್ ಕರನು.|ತು ತಾರ್ ಮನಸ್ ಕರನು.
i apologize for my mistakes .|ಮ ಮಾರ್ ಗಲತಿನೂರ್ ಮಾಫಿ ಮಾಂಗುಚು.|ಮ ಮಾರ್ ಗಲತಿ ಮಾನ್ ಲುಚು.
she would marry whoever reached the bank .|ದಂಡಿನ ಕುಣ ಆನ ಪುಚ ಜೇತಿ ವಾಯಾ ಕರುಚು|ಉ ಛೋರಿ ಬ್ಯಾಂಕ್ ಕುಣ ಆನ ವಾಯಾ ಕರಚ
holi now finally begins according to his directions .|ಹೋಳಿನ ಅಬ ವು ಕು ಕ ಜು ಕರಚ|ಹೋಳಿನ ಅಂತೆಮ ವೋರ ದಿಕ್ಕೆಮ ಚಾಲು ವಚ
i can climb the coconut tree .|ಮ ನಾರಳೇರ್ ಝಾಡ್ ಚಡ್ ಸಕುಚು.|ಮ ನಾರಳೆರ್ ಝಾಡ ಚಡ ಸಕುಚು.
the fog was thick early in the morning|ಪರಬಾತಿ ವೋಸ ಘಣೋ ಪಡರೋತೋ|ವೋಸ ಪಡೆರೋ ಕಮ್ಮ ವೇತ್ತಿ
my mouth filled with water after seeing sweets|ಮಿಟೊ ದೇಕನ್ ಮಾರ ಮುಂಡೇಮ ಪಾಣಿ ಆಯೋ|ಮಾರ ಮುಂಡೋ ಮಿಟೋ ಪಾಣಿ ಭರೋಚ.
such changes are quite common in folk literature .|ಜಾನಪದ ಸಾಹಿತ್ಯಮ ಅಸ ಬದಲಾವ ವಚ|ಜಾನಪದ ಸಾಹಿತ್ಯರ ಪ್ರಕಾರೇನುಮ ಘಣ ಸಾಮಾನ್ಯ ರಚ
it was not separated for a longtime .|ವು ಘಣ ವಾಳೆಲಗಾ ದೂರ ವೇತೊ ಕೋನಿ|ಏನ್ ಘಣ್ ಸಮಯ್ ವೇಗಿಚ.
he burned down the bamboo forest|ವೂ ಬಿದರೆರ ಕಾಡೇನ ಬಾಲನಾಕೆ|ವು ವಾಸಳಿರ ಜಂಗಲ್ ಲಕಡಿ ಬಳರೋಚ
he made a plan to entrap them .|ವು ವೂನುನ ಫಸಾಯೆರ ಯೋಜನೆ ಕಿದೋ|ವು ವೂನುನ ಏಕ ಯೋಜನೆ ಕಿದಿ
in front of you your father-in-laws party|ತಮಾರ್ ಮುಂಡಾಗ್ ತಮಾರ್ ಮಮಾರ್ ಪಕ್ಷ ಛ.|ತಮಾರ್ ಮುಂಡಾಗ್ ತಮಾರ್ ಪುಫಿರ್ ಪಕ್ಷ ಛ.
i would rather be a bird than a fish .|ಮ ಮಾಚಳಿತಿ ಬಿ ಪಕ್ಷಿ ವೇನ್ ಪಸಂದ್ ಕರುಚು.|ಮ ಏಕ ಮಾಚಳಿ ಪಕಡೆನ್ ಜಾವುನ್ಚು.
the scared tiger went to a camel .|ಬಾಘ್ ಚಮಕನ ಒಂಟೆ ರ ಕನ ಗೆ|ಚಮಕಣಿ ಬಾಘೆನ ಗೆ
he wanted to make the children remain with him .|ವು ಛಿಜ್ಯಪರೇನ ವೋರ ಕನ್ನ ರಕಾಡೇನ ಚಾವರೊತೊ|ವು ಬೇಟಿಬೆಟಾನುನ್ ವೋರ ಜೋಡಿ ರೇ ಕೇನ ಚಾವರೊತೊ
what do you want to do in the future ?|ತು ಭವಿಷ್ಯೇ ಮ ಕಾಂಯಿ ಕರು ಕೆರೋಚಿ?|ತು ಭವಿಷ್ಯ ಮ ಕಾಂಯಿ ಕರು ಕೆರೊಚಿ?
which is the nearest bus-stop ?|ಕನ್ನೆರ್ ಬಸ್ ಸ್ಟಾಪ್ ಕುಣಸ್ ಚ ?|ಅತ ಕನ್ನೆರ ಬಸ್ ಸ್ಟಾಪ್ ಕಾಂಯಿ ಚ?
gourd is a very good vegetable .|ಲೌಕಿ ಘಣ ಆಚ ತರಕಾರಿ ಚ|ದಾಳ ಘಣ ಆಚೊ ನಂಗಾಣ ರಚ
you made the same mistake as last time .|ತು ಲಾರೇರ್ ಸಲಾ ರ ನಾಯಿ ಗಲತ್ ಕಿದೋಚಿ.|ತಮ್ ಲಾರೇರ್ ಸಲಾಮ್ ತಪ್ಪ್ ಕಿದೆಚೊ
these provide entertainment after their tedious work .|ವತ್ ಘರ್ ನಾಯಿ ಕಲಾ ಅನ್ ಸಾಹಿತ್ಯ ಚ್|ಏ ವೂನೂರ್ ಆಂತರಿಕ ಕಾಮೇರ ಪಚ ರಂಜನೆ ದಚ
i found a parrot nest here ?|ಮ ಅತ ಗಿಳಿರ ಮಾಳೋ ದಿಟೋ.|ಮ ಅತ್ ಏಕ್ ಪಾರ್ಟಿ ಮಳೋ.
my hen has been laying eggs|ಮಾರ ಕುಕಡಿ ಇಂಡಾ ಮೇಲರಿಚ|ಮಾರ ಕುಕಡಿ ಇಂಡಾ ಮೇಲರೋಚ.
she greeted me with a smile .|ವು ಹಾಸತಿ ಮಾರ ಸ್ವಾಗತ ಕಿದಿ.|ವು ಮನ್ ದೇಕನ ಹಾಸಿ
the wifes hair began toburn .|ತಾಂಡರಿರ ಲಟ್ಟಾ ಬಳೆಲಗೆ|ಬಾಯಿಗೋಳೇರ್ ಲಟ್ಟಾಮಾಯಿ ಜುಂವೆ ವೆರಿಚ
on the way it requested him to free him .|ವಾಟೆಪರ ವು ವೊನ ಛೋಡ ಕೇನ ವಿನಂತಿ ಕಿದಿ|ವು ವಾಟೆಪರ ವೊನ ಮುಕ್ತ ಕರ ಕೇನ ಮನವಿ ಕಿದಿ
the shepherd withdrew himself .|ಧನಗರ್ ಹೊಟೋ ಸರಕ್ ಗೋ|ಧನಗರ ವೊನ ವಿನಂತಿ ಕಿದೋ
the cow left the place in the morning .|ಪರ್ಬಾತಿ ಗಾವಡಿ ವತೇತಿ ದರಗಿ|ಗಾವಡಿ ಪರಬಾತಿ ಜಾಗಾ ದರಗೋ
the prime ministers son rescued sonawati .|ಮಂತ್ರಿರ ಬೇಟಾ ಸೋನಾವತಿ ನ ಬಚಾಡೋ|ಮಂತ್ರಿರ ಬೇಟಾ ಸೋನಾವತಿ ನ ಬಚಾಡೋ
there was a rich man who had a son .|ಏಕ್ ಸಾವಕಾರೇರ ಏಕ್ ಬೇಟಾ ವೆತ್ತೋ|ಏಕ ಸಾವಕಾರ ಮಾಣಸ್ ವೆತ್ತೋ
do you take the bus to school everyday ?|ತು ಸಾಲಿನ್ ದಾಡ್ಡಿ ಬಸ್ಸೆಮ್ ಜಾಯೆಚಿ?|ತು ದಾಡ್ಡಿ ಸಾಲಿನ್ ಜಾಯೆಚಿ ?
she was crying andasked him what happened .|ಉ ರೋತಿ ರೋತಿ ಕಾಯಿ ವೇಗಿ ಕರನ್ ಓನ್ ಪೂಚಿ.|ವು ವೊನ ಕಾಂಯಿ ವೇಗೋ ಕೇನ ಪೂಚಿ
without economic freedom political freedom is meaningless .|ಆರ್ಥಿಕ್ ಸ್ವತಂತ್ರ ನ ರೀ ಕತೋ ರಾಜಕೀಯ ಸ್ವತಂತ್ರ ಏನ್ ಅರ್ಥ ಛೆಯೀ.|ಆರ್ಥಿಕ್ ಛೆನಿ ಜೋಣ ರಾಜಕೀಯ ಸಾರ್ಥಿಕ ಛೆನಿ
without understanding the context proverbs should not be used .|ಸಂದರ್ಭೆನ ಬಗರ ಅರ್ಥಾ ಕರೆರ ಕಹಾವತೆರ ಉಪಯೋಗ ನ ಕರನು|ಬಗರ್ ಸಮಯ್ ಛೆನಿ ಜೋಣ ಕಹಾವತೆರ ಉಪಯೋಗ ಕರಚ
the caste panchayat is responsible for resolving conflicts|ಲಡಾಯಿ ಚೋಡಾಯೆರ್ ಜವಾಬ್ಧಾರಿ ಜಾತ್ ಪಂಚಾಯತ್ ವಾಲೇರ್ ಚ್|ಜಾತಿ ಪಂಚಾಯತ್ ಲಡಾಯೀನ್ ಜಾತ್ ಪಂಚಾಯತ್ ಜ ಕಾರಣ್ಚ್
clothes are kept on the top of the box|ಲತಾಕೌಡಾ ಸಂದಕೆರ್ ಉಪರ ಮೇಲ್ಮೆಲೆಚಾ|ಪೆಟ್ಟಿಗೆ ಮ ಘಾಲಚ.
he told me that he was leaving the town soon|ವು ಜಲ್ದಿಜ ತಾಂಡೋ ಚೋಡದೇನ ಜಾಮಾಚಾ ಕನ ಕೋ ಮನ|ವು ಮನ್ ಜಲ್ದಿ ಛೋಡೋಚ ಕೇನ ಕೆ
if you can find no water elsewhere .|ಅಗರ ತಮೇನ ಪಾಣಿ ಕತ್ತಿಬಿ ಮಳರೋಕೊಂತಿ ತೊ|ತೋನ್ ಕತ್ತಿಭಿ ಮಳಿಕೊನಿ
these festivals show that they are religious minded|ಏ ಹಬ್ಬಾನುತಿ ವೊ ಧಾರ್ಮಿಕ್ ವಿಚಾರೆರ ವಾಳ ಚ ಕೇನ ಮಾಲಮ್ ವಚ|ಏ ಹಬ್ಬಾನೊ ವೊ ಧಾರ್ಮಿಕ ವಿಚಾರ ಕರಚ ಕೇನ ಏ ಹಬ್ಬಾನ ಮಾಲಮ್ ವಚ
there sleeps in the cradle the sun|ದೋರ ಅನ್ ಸೂಜಿ ಜೋಡಿ ಜಾವ್ ಜಾಕೋನಿ ಸಾಲ ಚ್|ವತ ಸೂರ್ಯಾ ಮ ಸೋವಚ
he breathed heavily after the race finished|ವು ಭಡಕೇರ ವೇಗಿಜೆರ್ ಪಚ ಜೋರೆತಿ ಉಸಲ ಲಿದೋ|ದಾಸ್ಸೇರ ಪಚ ವು ಧಾಸಗೊ
i can see smoke coming out from that house|ವೋ ಘರೇತಿ ಧುಂವ್ ಆರೋ ಜೇನ ಮ ದೇಖರೋಚು|ಮ ವೋ ಘರೇರ ಭಾರ್ ಸಿಗರೇರೋ ಜೋಣ ದೇಕ್ ಸಕುಚು.
i never liked to eat tobacco|ಮ ಕನಾಯಿಬಿ ತಮಾಕು ಖಾಯೇನ ಇಷ್ಟಾ ಪಡುನಿ|ಮ ಸಾಮಾನ್ ಖಾಯೆನ್ ಇಷ್ಟ ಕರುನಿ
you must not depend on others for help .|ತು ಸಹಾಯ ರ ವಾಸ್ ದುಸರೇರ್ ಪರ್ ನಿರ್ಭರ್ ನ ರೇಣು.|ತು ದುಸರೇರ್ ಪರ್ ನಿರ್ಭರ್ ವೇ ಮತ್.
both of them work to earn a living .|ವೊ ದೊಯೀ ಭಳನ ಜೀವನಾ ಕಾಡೇನ್ ವ ಜತ್ರಾ ಕಮಾವಚ್.|ದೋಇ ಏಕ್ ಜೀವನಾ ಕಾಡೆನ್ ಕಾಮ್ ಕರಚ.
