english_source|lambani_target|lambani_predicted
the mother nature laughs with these children .|ಪ್ರಕೃತಿ ಮಾತಾ ಏ ಬೇಟಿಬೆಟಾನುರ ಜೋಡಿ ಹಾಸಚ|ಯಾಡಿ ಏ ಛಿಜ್ಯಪರೇರ್ ಜೋಡಿ ಹಾಸೆ ಚ.
i thought the clothes were cheaper .|ಮನ್ ಸೆಮಾಂ ಸಸ್ತಾ ಚ ಕೆನ್ ಅನಸಾಯಿ.|ವೊ ಸಾಮಾನ್ ಸಸ್ತಾ ಚ ಕೆನ್ ಮನ್ ಅನಸಾಯಿ.
o ! mother we prostrate at your feet|ಏ! ಯಾಡಿ ಹಮ್ ತಾರ ಚರಣೇನ ಪ್ರಣಾಮ್ ಕರಾಚಾ|ಏ! ಯಾಡಿ ಹಮ್ ತಾರ ಚರಣೇನ ಪ್ರಣಾಮ್ ಕರುಚು
this is the last item of the programme .|ಈ ಕಾರ್ಯಕ್ರಮೇರ್ ಕಡಿ ಐಟಂ ಛ.|ಈ ಕಾರ್ಯನೇರ ಆಖರಿ ಸಾಮಾನ್ ಚ
selling of good deeds and its reward .|ಆಚ ಕರ್ಮೆರ ಬಿಕ್ರಿ ಅನ ವೋರ ಇನಾಮ|ಆಚ ಕರ್ಮೆರ ಮೌಲ್ಯಮಾಪನ ವೆಚೆನ್ ಚ
after marriage they cannot live in the joint family .|ವಾಯರ್ ಲಾರ್ತಿ ಜೋಡ ಕುಟುಂಬ ಮಾಯಿ ರೇರ್ ವೆನೀ.|ವಾಯಾ ವೆಜಾವ ಜೇರ ಪಚ ವೊ ಜೋಡಿ ರೇನಿ
she likes to weave in her free time|ವು ವೋನ ಸಮಯ್ ರಜನಾ ಸೀಡೆನ ಇಷ್ಟಾ ಪಡಚ|ವು ವೋರ ಸ್ವತಂತ್ರ ಛೆಳಿ ಪಸಂದ್ ಚ.
necessity of a house for delivery of wife .|ತಾಂಡರಿರ ಡೆಲಿವರಿರ ವಾಸ ಘರೇರ ಅವಶ್ಯಕತಾ|ಡೆಲಿವರಿ ಕರಾಯೆರ್ ಜರೂರತ್ ಚ.
do not worry we will reach safely .|ಚಿಂತಿ ಕರೋ ಮತ್ ಹಮ್ ಆರಾಮೇತಿ ಪುಚಾಚಾ.|ಚಿಂತಿ ಕರೋ ಮತ್.
may your fifth son become a shepherd|ತಾರ ಪಾಂಚನೆ ಬೇಟಾ ಧನಗರ ವೇದ|ತಾರ ಚಾರನೆ ಬೇಟಾ ಘೊಡೆರ್ ಸವಾರಿ ಕರನು
you really do not have the right priorities !|ತಾರ್ ಕನ್ ಖರಿಜ್ ಠೀಕ್ ಆದ್ಯತೆ ಛೆನಿ.|ತಾರ್ ಕನ್ ಖರಿ ಜಾನ್ವರ್ ಛೆನಿ.
she went to the world of animals and birds .|ವು ಜಾನ್ವರ ಅನ ಪಕ್ಷಿನೂರ ದುನಿಯಾ ಮ ದರಗಿ|ವು ಜಾನ್ವರ ಅನ ಪಕ್ಷಿನೂರ ದುನಿಯಾ ಮ ದರಗಿ
the flower petals are very smooth|ಫುಲೇರ ಪಾಕಳಿ ಘಣ ನರಮ ಚ|ಫೂಲ ಘಣ ಛಂದ ಚ
the tribal group identify themself with one common origin|ಬುಡಕಟ್ಟು ಗುಂಪು ಏಕ್ ಸಾಧಾರಣ ಮೂಲ ಛ.|ಬುಡಕಟ್ಟು ಲೋಗ ಏಕ್ ಸಾಮಾನ್ಯ ಮೂಲೇತಿ ಗುರತ್ ಪಕ್ಡಾವಚ.
for last three years mohan topped the class|ಲಾರೆರ್ ತೀನ ವರ್ಷೆ ತಿ ಮೋಹನ್ ಜಾದಾ ಮಾರ್ಕ್ಸ್ ಲೆರೋಚ|ಲಾರೇರ್ ವರ್ಷಣ ಕ್ಲಾಸ್ಸೇ ಮಾಯಿ ಕ್ಲಾಸ್ ಮಳಿ.
farmers root up the weeds in their farm|ರೈತಾ ಖೇತೇ ಮಾಯೀರ ವಸಳೋ ಜಡ ಸಮೇತ ಭಾರ ಕಾಡಚ|ರೈತ ವೂನೂರ ಖೇತೆಮ ಕೃಷಿ ಕರಚ
fruits and nut both are very nutritive|ಫಳೆನುಮಾಯಿ ಘಣ ಪೌಷ್ಠಿಕೌಂಸ ರಚ|ಫಳ್ ಅನ ನಾರಳೇರ ದೊಯೀ ರಚ
he can climb a coconut tree|ವು ನಾರಳೆರ ಝಾಡ ಚಡಚ|ವು ನಾರಳೇರ ಝಾಡ್ ಚಡ್ ಸಕಚ.
she gave the hint in these words .|ವು ಏ ವಾತೇಮ ಇಶಾರಾ ಕಿದಿ|ವು ಏ ಶಬ್ದ ನ ವಿಷಯನ ದಿನೋ
i will take you to the bus stop .|ಮ ತೋನ್ ಬಸ್ ಸ್ಟಾಪೇನ ಬಲಾ ಲೇಜಾವುಂಚು.|ಮ ತೋನ್ ಬಸ್ ಸ್ಟಾಪ್ ಜಾವುಂಚು.
the old woman carried it to her house .|ಡೋಕರಿ ವೊನ ವೋರ ಘರ ಲೆಗಿ|ಡೋಕರಿ ಧೂಜತಿ ವೋರ ಘರೇನ ಲೆಗೋ
i brush my teeth every day .|ಮ ಮಾರ್ ದಾಂತ್ ದಾಡ್ಡಿ ಘಸುಚು.|ಮ ಮಾರ್ ದಾಂತ್ ದಾಡ್ಡಿ ಘಸುಚು.
the books had fallen off the table .|ಪುಸ್ತಕನೋ ಮೆಜೆಪರತಿ ಪಡಗೆ|ಮೆಜೆಪರ್ ಪುಸ್ತಕ
the maidens worship them with devotion|ಕನ್ಯವೋ ಭಕ್ತಿ ತಿ ವೂನೂರ್ ಪೂಜಾ ಕರಚ|ಛೋರೀನೋ ವೂನುನ ಭಕ್ತಿ ಭಾವ ತಿ ಪೂಜಾ ಕರಚ
the boy made good use of this opportunity .|ಛೋರಾ ಎ ಮೌಕಾ ರ ಪೂರಾ ಫಾಯದೋ ಲಿದೊ|ಛೋರಾ ಏ ಅವಕಾಶ ಘಣ್ ಆಚೊ ಬಳಸ್ ಕಿದೋಚ.
except that here it is not so simple .|ವೊನ್ ಛೋಡನ್ ಅತ್ ವು ಅತ್ರಾ ಸರಳ್ ಕಾವ.|ಯೆತ್ ಘಣೋ ಸರಳ್ ಕಾವ.
there are several other birds which cannot fly .|ಅಜಿ ವಡೇನಿ ಜೋಣ ಘಣ ಪಕ್ಷಿನೋ ಚ|ಅಜಿ ದೂಸರ್ ಪಕ್ಷಿನೋ ವಡೇನ್ ಚ.
the peacock has beautiful feathers|ಮೋರೇರ ಫಾಂಕೇ ಘಣ ಛಂದ ಚ|ನವಿಲು ಏಕ್ ಛಂದ ಚಲಕೋಡಿ ಚ
what time do you get out of school ?|ತು ಕತ್ರಾನ್ ಸಾಲಿತಿ ಭಾರ ಆಯೆಚಿ?|ತು ಸಾಲಿನ್ ಕತ್ರಾನ ಜಾಯೆಚಿ ?
ramdass wife caught a lamb .|ರಾಮದಾಸೆರ ತಾಂಡರಿ ಏಕ ಮಿಂಡಿರ ಪಿಲ್ಲಾ ಪಕಡಿ|ರಾಮದಾಸೆರ ತಾಂಡರಿ ಏಕ ಮಿಂಡಿರ ಪಿಲ್ಲಾ ಪಕಡಿ
the paternal family system is followed .|ಬಾಪೇರ್ ಕುಟುಂಬ ಅನುಸರಿಸಲೆನ್ ಜಾವಚ.|ದಾದಾ ಕುಟುಂಬ ವೆಸ್ಥೆ ಮಾಯಿ ಚಾಲಚ.
the classification of songs is rather difficult .|ಗೀದೇನೂರ್ ವರ್ಗಿಕರಣ ಘಣ ಮುಷ್ಕಿಲ್ ಚ|ಗೀದೇನೂರ ವರ್ಗಿಕೃತ ಕರೆರೋ ಮುಷ್ಕಿಲ್ ಚ
samu likes to eat carrots|ಸಮು ನ ಗಾಜರ್ ಖಾಯೇನ ಪಸಂದ್ ಚ|ಸಮು ನ ಗಾಜರ್ ಖಾಯೇನ ಪಸಂದ್ ಚ.
ogre share this class of stories .|ರಾಕ್ಷಸ ಏ ವರ್ಗೆರ ಸಾಕಿನುನ ಸೇನ ಕಚ|ರಾಕ್ಷಸ ಏ ವರ್ಗೆರ ಸಾಕಿನ ಸೇನ ಕಚ
a baby cow is called calf .|ಗಾವಡಿರ ಪಿಲ್ಲಾ ನ ಕಾಫ್ ಕಚ|ಏಕ ಗಾವಡಿರ ಪಿಲ್ಲಾ ಕಚ
didn 't you write a letter to him ?|ತು ವೊನ್ ಪತ್ರ ಲಕ್ಕೋಕೊಂತಿ ಕ?|ತು ವೊರ್ ಕನ್ ಪತ್ರ ಲಕ್ಕೋಚಿ ಕ?
she 's going to look for a job .|ವು ಕಾಮ್ ಧುನ್ಡೇನ್ ಜಾರಿಚ.|ವು ಕಾಮ್ ಧುನ್ದರಿಚ.
he is a man of miracles .|ವು ಏಕ್ ಪವಾಡ ಮಾಣಸ್ ಚ|ವು ಕಾಚೇರೋ ಮಾಣಸ್ ಚ
she is looking great in that dress .|ವು ವೊ ಜಿಗಲಾ ಮ ಛಂದ್ ದಿಕಾರಿಚ.|ವು ಏ ಸೆಮಾನ ಘಣ್ ಛಂದ್ ದಿಕಾರಿಚ.
there are several varieties of snakes|ಜನಾವರನೋ ಘಣ ವಾನಾರ್ ರಚ|ಘಣ ಸಾಂಪನೋ ಚ
fetch me a glass of water .|ಮನ್ ಏಕ್ ಲೋಟಾ ಪಾಣಿ ಲಾನ್ ದ.|ಮನ್ ಏಕ್ ಲೋಟಾ ಪಾಣಿ ಲಾನ್ ದ.
i am going to get a new job .|ಮನ್ ನವೋ ಕಾಮ್ ಮಳೆ ವಾಳೋಚ.|ಮ ಏಕ್ ನವೋ ಕಾಮ್ ಕರುಚು.
he will make you eat dirt .|ವು ತೋನ್ ಹೊಲಸ್ ಖಾವ ಜು ಕರಚ.|ವು ತೋನ್ ಹೊಲಸ್ ಖಾದೊ
the snake bit his thumb .|ಸಾಪ ವೋರ ಅಂಗುಟಾನ ಕಾಟೊ|ಸಾಪೇನ ವೋರ ಪಾತಳ್ ಕಾಟಚ
peoples living in the villages are generally very poor|ಹಳ್ಳಿರ ಲೋಗ ಘಣ ಗರೀಬ್ ರಚ|ತಾಂಡೆರ ಲೋಗ ಘಣ ಗರೀಬ್ ರಚ
i want to go on the roof .|ಮ ಘರೇರ್ ಉಪರ್ ಜಾಯೇನ್ ಚಾವರೊಚು.|ಮ ಝಾಡೇರ್ ಪರ್ ಜಾಯೇನ್ ಚಾವರೊಚು.
let us go to the kamalagad|ಕಮಲಗಡೆನ ಜಾಮಾ|ಕಮಲಗಡೇರ ಕನ್ ಜಾಮಾ.
you did this intentionally !|ತು ಚಾಯಕನ್ ಹನು ಕಿದೋಚಿ.|ತು ಈ ಛಾಯಕನ್ ಹನು ಕಿದೋ
he would be glad to hear that .|ವೊನ್ ಈ ಸಾಮಳನ್ ಖುಷಿ ವಚ.|ಓ ಚೊರಾನ್ ಸಾಮಳಾಯಿ ಚ.
i told them to send me another ticket .|ಮನ್ ಅಜಿ ಏಕ್ ಟಿಕೆಟ್ ದೇಮಲೋ ಕೆನ್ ಮ ವೂನುನ್ ಕೆ.|ಮ ವೂನುನ್ ದೂಸರ್ ಟಿಕೆಟ್ ಭಡಕರೋ ಕೆನ್ ಕೆ.
alarm clock always rings at six|ಅಲಾರಾಂ ಗಡಿಯಾರ ಕನ್ನಾವನ್ನ ಚೋಯೇ ನ ಬಜಚ|ಅಲೋಮ್ ಕನ್ನಾಯಿಬಿ ಛೋ ಘಂಟಾ ನ ಚ
i write message and give you my friend .|ಮ ಸಂದೇಶ ಲಕ್ಕುಚೂ ಅನ ವೊನ ಮಾರ ದೊಸ್ತೇನ ದೋ|ಮ ತೋನ್ ಸಂದೇಶ್ ಲಕ್ಕೋಚು.
ganderunds are two-headed birds .|ಗಂಡಭೇರುಂಡನೋ ದೀ ಮುಂಡಿವಾಳ ದೀ ಪಕ್ಷಿನೋ ಚ|ಗಂಗಾ ದೀ ಮುಂಡಿವಾಳ ದೀ ಪಕ್ಷಿನೋ ಚ
they maintained their identity where ever they went .|ಓ ಕತ್ ಜಾವ ತೊಭಿ ವನೂರ್ ಗುರ್ತ್ ರಕಾಡ್ ತೇತೇ.|ವೊ ಕನ್ನಾಯೀಬಿ ಜಾತ್ ಕರಮಲೆಚ
i can not tolerate his bad behavior|ಮನ ವೋರ ಹೊಲಸ ಚಟಾನ ಸಮಾಳೆರ ವೆರಿಕೊಂತಿ|ಮನ ವೋರ ಮಾಂದೊ ನಡವಳಿಕೆವಡಿ ಕರ ಜೋಣ ಸಮಾಳೆರ ವಿ
he was allowed to enjoy maximum hospitality .|ಸಸರೇನ ಜಾಸ್ತ ಆತಿಥ್ಯ ದೇರ ಅವಕಾಶ ಮಳಿ|ವೊನ ಜಾಸ್ತ ಆತಿಥ್ಯ ದೇರ ಅವಕಾಶ ಮಳಿ
two among them chose to lead the team|ವುನೂರ್ ಮಾಯಿ ದೀ ತಂಡೇನ್ ಆಂಗ್ ಲೇಜಾಣು ಕೆನ್ ವಿಚಾರ ಕಿದೆ|ವೂನುಮ ದೀ ಗುಂಪು ಆಂಗ ಲೇಜಾಯೇನ್ ಪಸಂದ್ ಕರಚ
make a golden chain round your long neck|ತಾರ ಲಾಂಬ ನಡ್ದಿರ ಸುತ್ತ ಸೋನೇರ ಚೈನ ಕರಾ|ತಾರ ಲಾಂಬ್ ಲಕಡಿರ್ ಸುತ್ತ ಏಕ್ ಸೋನೇರ ವೇಗೆ
without knowledge there is no grace of god|ಜ್ಞಾನ ಬಗರ್ ರೇರ ಭಗವಾನೇರ ಕೃಪಾ ಮಳೆನೀ|ಗುರು ಬಗರ್ ರೇರ ಕೃಪಾ ಛೆನಿ
they have their own artistic quality .|ವೂನೂರ ವೂನುರಜ್ ಕಲಾತ್ಮಕ ಗುಣ ಚ|ವೂನೂರಜ ಕ್ಲಾಸ್ ಚ
varanus are lizard like animal .|ವಾರಾಣ ಶಿಪನೀರ ಸರಿಕ ಪ್ರಾಣಿ ಚ|ಕೇಳಾ ಚ.
you finally succeeded in getting a job .|ತು ನೌಕರಿ ಮಳೆನ್ ಸಫಲ ವೇಗೋ.|ತು ಕಾಮ್ ಮಳಗೊ
my son hates waiting for the bus .|ಮಾರ ಬೇಟಾ ನ ಬಸ್ಸೇರ ವಾಸ ಹುಬರೆರೋ ಪಸಂದ್ ಛೆನಿ.|ಮಾರ ಬೇಟಾ ಸಾರು ಬಸ್ಸೇರಿ ಪಸಂದ್ ಛೆನಿ.
sometimes i can not help showing emotions .|ಏಕ್ ಏಕ್ ವಣಾ ಮನ್ ಭಾವನೆ ದಕಾಳೆನ್ ಮದದ್ ಕರೆರ್ ವೇನಿ.|ಏಕ್ ಏಕ್ ಏಕ್ ಸಲಾ ಮನ್ ದಕಾಳೆರ್ ವೇನಿ.
you have to account for your absence .|ತು ಕಾ ಆಯೋಕೋನಿ ವೊರ್ ಹಿಸಾಬ್ ದೇಣು ಪಡಚ.|ತು ಎತ್ತೋ ಕೋನಿ ಜೆರ್ ಹಿಸಾಬ್ ದೇಣು.
there is fruit in the centre of thorns|ಕಾಟ ನಡು ಫಲ್ ಛ.|ಕಾಂಟಾಮ ಫಳ ನೋ ಛ
yesterday i came across someone 's wallet .|ಮ ಕಾಲ್ ಕೆರ್ಕೊ ಪಾಕೀಟ್ ದಿಟೋಚು|ಕಾಲ್ ಮ ಆಯೆ.
ram is afraid of tigers .|ರಾಮೆನ್ ವಾಘ್ ಓ ಕತೋ ಚಮಕಿಣಿ ಛ.|ರಾಮೆನ್ ವಾಘ್ ಓ ಕತೋ ಘನ್ ಚಮಕಿಣಿ ಛ.
so the title of the story is appropriate .|ಸಾಕಿರ ಶೀರ್ಷಿಕೆ ಉಪಯುಕ್ತ ಚ|ಜನಾಜ್ ಸಾಕಿರ ನಾಮ ಠೀಕ ಚ
i have to go to the post office .|ಮ ಅಂಚೆ ಕಚೇರಿ ನ ಜಾಣು.|ಮ ಸೋವುಂಚು.
there are some events which are poetic .|ಏಕ ಏಕ ಘಟನೇನೋ ಕಾವ್ಯಾತ್ಮಕ ರಚ|ಏಕ ಏಕ ಏಕ ಘಟನೇನೋ ಕಾವ್ಯಾತ್ಮಕ ರಚ
you ask me to do the impossible .|ತು ಮನ್ ನ ವ ಜೋಣ್ ಕರೆನ್ ಪುಚರೊಚಿ.|ತು ಮನ್ ಕರೆರ್ ವೇನಿ ಕೆನ್ ಪುಚರೊಚಿ.
a dead animal is floating in the river|ಮರಮೇಲಿ ಜಕೋಣ ಜಾನ್ವರ್ ನಂದಿಮಾಯಿ ತರಿಚ|ಮರಮೇಲೋ ಜಕೋಣ ಜಾನ್ವರ್ ವಡರಿಚ
i was too scared to jump .|ಮ ಕುದ್ದೆನ್ ಘಣ್ ಚಮಕ್ತೋತೊ.|ಮನ್ ಜಾಯೇನ್ ಘಣ್ ಚಮಕಣಿ ಲಾಗರಿಚ.
i want to drink coconut water .|ಮ ನಾರಳೇರ್ ಪಾಣಿ ಪಿಂವು ಕೆರೊಚು.|ಮ ನಾರಳೆರ್ ಪಾಣಿ ಪಿವುಂಚು.
there were a few cases of murder also .|ದಸೆಕ್ ಹತ್ಯಾ ರ ಕೇಸ್ ಭೀ ವೆತ್ತೆ|ದಸೆಕ್ ಮರ್ಡರ್ ಕಿದೋ ಜೋಣ ದೋಷಿ ಛ.
put your hand behind the bark of tree|ತಾರ ಹಾತ ಝಾಡೇರ ಛೋಡಕಿರ ಲಾರ ಘಾಲ್|ತು ಝಾಡೇರ ಪಾಲೊ ಲಾರ್ ಮೇಲೋ.
what do you think i have been doing ?|ಮ ಕಾಂಯಿ ಕರರೊಚು ಕೆನ್ ತೋನ್ ಅನ್ಸಾವಚ?|ಮ ಕಾಂಯಿ ಕರರೊಚು ಕೆನ್ ತು ವಿಚಾರ ಕಿದೋ ?
the boss had been talking to clients .|ಬಾಸ್ ಗ್ರಹಕೆನುತಿ ವಾತೆ ಕರರೋಚ|ಬಸ್ ದರ್ಶಕೇನುನ ವಾತೆ ಕರತೋತೋ.
taste of this fruit is not bad .|ಏ ಫಳೆರ್ ರುಚಿ ಕಾಂಯಿ ಮಾಂದೊ ಕಾವ್.|ಏ ಫಳ್ ನೋ ಹಾಳ್ ಕಾವ
people and animal live at the same place .|ಮಾಣಸ್ ಅನ ಜಾನ್ವರ್ ಎಕಜ್ ಜಾಗ್ ರಚ.|ಲೋಗ ಏಕಜ ಗಾಮೇಮ ರಚ
the king consulted the court priest regarding their horoscope .|ರಾಜಾ ವೂನೂರ ಕುಂಡಲಿರ ಬಗ್ಗೆ ದರ್ಬಾರೇರ ಪೂಜಾರಿನ ಪೂಚೊ|ರಾಜಾ ವೂನೂರ ಘೊಡೆರ ಬಗ್ಗೆ ವಾತೇ ಕಿದೆ
he became unconscious due to the effect of the poison .|ವಿಷ ಚಡನ ವು ಬೇಹೋಶ್ ವೇಗೋ|ಓನ್ ಪ್ರದ್ನೇ ವೇತ್ತಿ.
the goddess told him it would be decided by lord mahadeva|ದೇವಿ ವನುನ್ ಮಹದೇವೇತಿ ನಿರ್ಧಾರ್ ಕರನು ಕರನ್ ಕೇಚ.|ದೇವಿ ವೊನ ಮಹಾದೇವ ದೇವಿನ ನಿರ್ಧಾರ ವಚ ಕೇನ ಕಿ
there is a slaughtered lamb in the bathroom .|ಬಾತ್ರೂಮೆಮ ಏಕ ಮಾರಮಲೆ ಜೋಣ ಮಿಂಡಿರ ಪಿಲ್ಲಾ ಚ|ಬಾತ್ರೂಮೆಮ ಏಕ ಮಿಂಡಿರ ಪಿಲ್ಲಾ ಚ.
the shepherd expressed his inability and withdrew himself .|ಧನಗರ ವೊನ ಕರೆರ್ ವೇನಿ ಕೆ ಅನ ಹೊಟೋ ಸರಕ್ ಗೋ|ಧನಗರ ವೊನ ಕರೆರ್ ವೇನಿ ಕೆ ಅನ ದರಗೊ
he ordered the children to cut his stomach and the bird flew out|ವು ಛಿಜಯಾಪರೇನುನ ವೋರ ಪೇಟ ಕಾಟೊ ಕೆ ಅನ ಪಕ್ಷಿ ವಡಗಿ|ವು ಛಿಜಯಾಪರೇನುನ ವೋರ ಪೇಟ ಕಾಟೊ ಕೆ ಅನ ಪಕ್ಷಿ ವಡಗಿ
you are saying you intentionally hide your good looks ?|ತು ಚಾಯಕನ ತಾರ್ ಲುಕ್ ಬುರೆಚಿ ಕೆನ್ ಕೆರೋಚಿ.|ತು ತಾರ್ ಆಚೊ ದಿಕಾರೊಚಿ ಕ?
the women gather in the fields dancing and singing new songs .|ಬಾಯಿಗೋಳೇ ನವಿ ಗಿದೆ ಗಿದಗಾತಿ ನಾಚತಿ ಏಕ್ ಜಾಗ ಭಳಚ|ಬಾಯಿಗೋಳೇ ನಾಚಚ ಗಿದಗಾವಚ ಅನ ನವೀನ ಗೀದೆ ಗೀದಗಾವಚ
narrative songs about social life society contains the small units of families .|ಸಾಮಾಜಿಕ ಜೀವನ ಸಮಾಜೇರ ಬಗ್ಗೆ ಕಥಾ ಗೀದೆಮ ಪರಿವಾರೇನೂರ ನಾಣಕಿ ನಾಣಕಿ ಘಟನೇನೋಚ|ಸಾಮಾಜಿಕ ಜೀವನೇರ ಕಥಾ ಗೀದ ಪರಿವಾರ ಬಗ್ಗೆ ಚ
then his mother told him that the condition of the relatives was not good .|ಸಂಬಂಧಿನೂರ ಹಾಲತ ಠೀಕ ಛೆನಿ ಕೇನ ವೋರ ಯಾಡಿ ಜನಾ ಕಿ|ಜನಾ ವೋರ ಯಾಡಿ ವೊನ ಠೀಕ ವೇತ್ತಿ ಕೇನ ಕಿ
the former tiger was killed and its entrails were offered to god .|ಲಾರೇರ ಬಾಘೆನ ಮಾರ್ನಾಕೆ ಅನ ವೋರ ಆಂತರೇನ ದೇವೇನ ಚಡಾಯಿ|ಲಾರೇರ ಬಾಘೆನ ಮಾರ್ನಾಕೆ ಅನ ವೋರ ಆಂತರೇನ ದೇವೇನ ಚಡಾಯಿ
the order engraved on copper and in gold letters runs .|ತಾಂಬೆರ ಅನ ಸೋನೇರ ಪರ ಅಕ್ಷರ ಲಕ್ಕನ ಆದೇಶ ಜಾವಚ|ಸೋನೇ ಅನ ಸೋನೇರ ಪತ್ರ ಪರ್ ಚಾಲಚ
this festival is observed with a background of offering worship to sri krishna .|ಈ ಹಬ್ಬಾ ಶೀಕೃಷ್ಣಾರ ಪೂಜಾ ಕರೆರ ವಾಸ ಕರಚ|ಯೇ ಹಬ್ಬಾನ ಶ್ರೀಕೃಷ್ಣಾರ ಪೂಜಾರ ವಾಸ ಏ ಹಬ್ಬಾನ ಕರಚ
vishwamitra narrated the following story through the song .|ವಿಶ್ವಾಮಿತ್ರ ಸಾಕಿನ ಏಕ ಗೀದೆಮ ಕೆ|ವಿಶ್ವಾಮಿತ್ರ ಎ ಸಾಕಿನ ಗೀದೇರ ಮುಖಾಂತರ ಕೆ
the festivals are worshipped with splendour during this festival .|ಯೇ ಹಬ್ಬಾಮ ಧೂಮಧಾಮೇತಿ ಪೂಜಾ ಕರಚ|ಏ ಹಬ್ಬಾನ ಹಬ್ಬಾನೊ ಏ ಉತ್ಸವ ಕರಚ
