english_source|lambani_target|lambani_predicted
lukkad is the servant of seven goddesses|ಲುಕ್ಕಡ್ ಸಾತ್ ದೇವೇನೂರ್ ಸೇವಕ್ ಚ|ಮಾನವ ಸಾತ ದೇವಿನೂರ ಸೇವಕ್ ಚ
in this story a wise girl speaks through the riddles .|ಏ ಸಾಕಿಮ ಏಕ್ ಸಾಣ ಛೋರಿ ಪಹೆಲಿತಿ ವಾತೆ ಕರಚ|ಏ ಸಾಕಿಮ ಏಕ ಬುದ್ಧಿರ ವಾತೆ ಕರಚ
goutama blessed sri rama who married janaki .|ಗೌತಮ ಜಾನಕಿತಿ ವಾಯಾ ಕರಮಲೋ ಜೆ ರಾಮೇನ ಆಶೀರ್ವಾದ ದಿನೋ|ಜಾನಕಿತಿ ವಾಯಾ ಕರಮಲೋ ಜೋಣ ರಾಮೇನ ಗೋತಮ ಆಶೀರ್ವಾದ ದಿನೋ
these folk tales have an active and entertainmental purposes .|ಏ ಜಾನಪದ ಸಾಕಿನೂರ ಏಕ ಸಕ್ರಿಯ ಅನ ಮನೋರಂಜಕ ಉದ್ದೇಶ ಚ|ಏ ಜಾನಪದ ಸಾಕಿನುನ ಅಲಗ್ ರಚ
finally maroni sends her message to her husband through dhadi .|ಅಂತೆಮ ಮಾರೊನಿ ಏಕ ಢಾಡಿರ ಹಾತ ವೋರ ಧಣಿನ ಸಂದೇಶ್ ದೇಮಲಚ|ಅಂತೆಮ ವೋರ ಸಂದೇಶ್ ವೋರ ಸಂದೇಶ್ ವೋರ ಧಣಿನ ದೊ
holi a symbol of indian culture and tradition is celebrated throughout india|ಭಾರತೇರ ಸಂಸ್ಕೃತಿ ಅನ ಸಂಪ್ರದಾಯರ ಪ್ರತೀಕ ಹೋಳಿನ ಪೂರಾ ಭಾರತೇಮ ಕರಚ|ಹೋಳಿ ಹಿಂದೂ ಅನ ಸಂಪ್ರದಾಯರ ಪ್ರತೀಕ್ ಸಂಸ್ಕೃತಿರ ಪ್ರತೀಕ್ ಕರಚ
there is an emporium of jari silk saries .|ಜರಿ ಸಿಲ್ಕ್ ಸಾಡಿನೂರ ಏಕ ಎಂಪೋರಿಯಂ ಚ|ಜರಿ ಸಿಲ್ಕ್ ಸಾಡಿನೂರ ಏಕ ಎಂಪೋರಿಯಂ ಚ
on hearing the call for war by the nawab of dilli .|ದಿಲ್ಲಿರ ನವಾಬೇತಿ ಯುಧ್ದಹೆರ ಆಹ್ವಾನ ಸಾಮಳನ|ದೀಪಾವಳಿ ಮಾಯಿ ಯುಧ್ದೇರ ಆಹ್ವಾನ ಸಾಮಳನ
the baskets of wheat sprouts are placed on the altar|ಘಂವುರ ಮೊಡೆರ ವೊಡ್ಡಿನೊ ಬಲಿಪೀಠ ಪರ ಮೇಲಚ|ಘವು ಮೊಳಕೆ ಫುಟಚ.
the city of chittodgad was ruled by raja chowan .|ಚಿತ್ತೋಡಗಡ ಗಾಮೇಪರ ರಾಜಾ ಚಹ್ವಾಣೆರ ಶಾಸನ ವೇತ್ತಿ|ಚಿತ್ತೋಡಗಡೇರ ಗಾಮೇರ ರಾಜಾ ಚಹ್ವಾಣೆನ ಶಾಸನೇಮ ವೇತ್ತಿ
menfolk give them presents in cash according to their capacity .|ಮಾಟಿನೊ ವೂನೂರ ಸಾಮರ್ಥ್ಯ ರ ಜತ್ರಾ ಪೀಸಾ ಉಡುಗೊರೆ ದಚ|ಲೋಕ ವೂನೂರ ಶಕ್ತಿ ತಿ ವೂನುನ ಪೀಸಾ ದಚ
the rhyming words in tune with fine emotions .|ಆಚ ಭಾವನೇರ ನಾಯಿ ಪ್ರಾಸಪದನೊ ಛ|ಆಚ ಭಾವನೇರ ನಾಯಿ ಪ್ರಾಸಪದನೊ ಪೂರಕ ಅಂಶ ತಿ ಛ
the chameleon changes colour to match its surroundings .|ಊಸರವಳ್ಳಿ ವಾತಾವರಣ ರಜು ರಂಗ ಬದಲಚ|ಚಂಡಿಯಾ ವೋರ ಆಜು ಬಾಜು ರ ವಾತಾವರಣೆಮ ಘಣ ರಂಗ ಬದಲೋ
this story belongs to the godsreward and punishment .|ಏ ಸಾಕಿ ದೇವ ಇನಾಮ ಅನ ಸಜಾ ರ ಬಗ್ಗೆ ಚ|ಈ ಸಾಕಿ ದೇವಿ ದೇವತಾನುನ ಶಿಕ್ಷಾ ಅನ್ ಶಿಕ್ಷಾ ದಿನೆಚ್
she entered a temple where the robbers were camping .|ವು ಏಕ ಚೋರ್ ಚೋರ ವೆತ್ತೆ ಜೆ ಗುಡಿ ಮ ಗಿ|ವು ಡಾಕಾ ಘಾಲೇರೋ ಜೆ ಗುಡಿ ಮ ಆಯೋ
the focal element is answers through riddles .|ಫೋಕಲ್ ಅಂಶ ಪಹೇಲಿನೂತಿ ಉತ್ತರ ದೇರೋ|ವಿಷಯನೋ ವೊದೇವಾಳೆನ ಏಕ ಉತ್ತರ ದಿನೆ.
the couples are going to get married and given some rest .|ನವಲೆರಿ ವೇತಡು ವಾಯಾ ವೆರೆಚ ಅಜಿ ಆರಂ ಕರೆಚ.|ವೇತಡು ನವಲೆರಿ ವಾಯಾ ಕರೆವಾಳೋಚ.
the arrival of ashad month brings different kinds of diseases .|ಆಷಾಢ ಮೀನಾ ಘಣ ರೋಗೆನುನ ಲೇನ ಆವಚ|ಜೂಲೈ ತಿ ಆಗಸ್ಟ್ ಅಲಗೇ
what you do not have is better than what you do have .|ತಾರ್ ಕನ್ ರ ಜೇತಿ ಬಿ ನ ರ ಜೋಣ ಆಚೊ ಚ.|ತು ಕಾಂಯಿ ಕೆರೋಜೋಣ ಠೀಕ್ ರಚ.
i do not know if he would have done it for me .|ವು ಮಾರ್ ವಾಸ್ ಕಿದೋಚ ಕ ಕೊಂತಿ ಮನ್ ಮಾಲಮ್ ಛೆನಿ.|ವು ಮನ್ ಮಾಲಮ್ ಛೆನಿ.
i do not want to hear any more of your complaining .|ಮನ್ ಅಬ್ ಅಜಿ ತಾರ್ ಸಿಕಾಯತ್ ಸಾಮಳೆರ್ ವೇನಿ.|ತು ತಾರ್ ಆರೋಗ್ಯ ರ ಬಗ್ಗೆ ಮನ್ ಸಾಮಳಾರಿಕೊಂತಿ.
afterwards they led a life of contentment and happiness .|ಲಾರ್ತಿ ವೊ ಖುಷಿ ಅನ ಸಂತೋಷೇತಿ ರೇ|ಲಾರ್ತಿ ವೊ ಖುಷಿತಿ ರೇ
since no one was there in the house to do domestic work .|ಘರೇರ್ ಕಾಮ್ ಕರೆನ್ ಘರೆಮ್ ಕೊಯಿ ವೆತ್ತೆ ಕೋನಿ|ಘರೆಮ್ ಕಾಮ್ ಕರೆನ್ ಲಾರ್ ಕೊಯಿ ಆಯೆಕೋನಿ.
the saint goutama went to have the bath .|ಸಂತ ಗೌತಮ ಹಂಗೊಳಿ ಕರೇನ ಗೆ|ಸಂತ್ ಗೌತಮ್ ಓ ಹಂಗೋಳಿನ ಗೇಚ.
a flower-selling old woman went in search of the boy .|ಏಕ ಫೂಲ ವೆಚೆವಾಳ ಬುಡ ಡೋಕರಿ ಛೋರಾನ ಧೂನ್ದತಿ ನಿಕಳಿ|ಏಕ ಡೋಕರಿ ಧೂಜತಿ ಛೋರಾನ ಧೂನ್ದತೋ
afterwards the mock-battle between men and women starts .|ಯೆರ ಪಚ ಮಾಟಿ ಅನ ಬಾಯಿಗೋಳೇರ ಏಕ ನಕಲಿ ಲಡಾಯಿ ಚಾಲು ವಚ|ಲಾರ್ತಿ ಮಾಟಿ ಅನ ಬಾಯಿಗೋಳೇ ಜೋರೇತಿ ಚಾಲು ವಚ
the glorious festival of wheat sprouts has come .|ಮೋಡ ಫೂಟಮಲ ಜೋಣ ಘಂವುರ ಪೂಜಾ ಕೆರೆರ ಹಬ್ಬಾ ಡಿಗ್ಯಾಯೋಚ|ಘವು ಮೊಳೆರ ಹಬ್ಬಾನೊ ಆಯೋ
math is a place where socio -religious programmes are organised|ಗಣಿತ ಸಮಾಜೆರ್ ಪರ ಕಾರ್ಯಕ್ರಮ ಆಯೋಜನೆ ಕರೆರ್ ಜಾಗ ಛ.|ಮಾಚಳಿ ಏಕ ಸಮಾಜೇರ ಸಮಾರೋಹ ಅನ ಧಾರ್ಮಿಕ್ ಸಮಾರಂಭೆ ಚ
a firefly has a glowing part in its body|ಚಳಕಾ ಮಾರೆವಾಳ ಕೀಡಾರ ಶರೀರೆಮ ಏಕ ಚಮಕಿಲಾ ಭಾಗ ರಚ|ಶರೀರ ಘಟ್ಟ್ ವೋರ ಶರೀರೆಮ ಖತರ್ನಾಕ್ ಭಾಗ ಚ
the dacoits will raid all night without returning home .|ಡಕಾಯಿತ ರಾತ್ ಘರೇನ್ ಆಯೆರ್ ಛೋಡನ ರಾತ್ ಪೂರ್ತಿ ಗುಂಡ್ ಹಾರ್ಸವಾಚ.|ದಸರಾ ಘರೇನ್ ಆವ ಜೇತಿ ಸಾರಿ ರಾತ್ ಭೂಕಚ.
she gets in return a suitable groom as her husband .|ಯೆರ ಬಡಲೆಮ ವೊನ ಧಣಿ ರ ರೂಪೇಮ ಏಕ ಉಪಯುಕ್ತ ವರ ಮಳಗೊ|ವು ವೋರ ಧಣಿ ನ ಗೋಣ್ಣಿನ ದೊ
the prime minister arranged a test about their authenticity .|ಪ್ರಧಾನಮಂತ್ರಿ ವೂನೂರ ನಿಯತೇರ ಬಗ್ಗೆ ಏಕ್ ಪರೀಕ್ಷಾ ಕರೆರ್ ವ್ಯವಸ್ಥೆ ಕಿದೋ|ಮಂತ್ರಿರ ಬಗ್ಗೆ ಪರೀಕ್ಷಾ ರ ಬಗ್ಗೆ ಏಕ ಪರೀಕ್ಷಾ ರ ವ್ಯವಸ್ಥೆ ಕಿದೆ
relatives and well-wishers wish the best for the child .|ವನೆರ್ ಕುದೆರ್ ಅನ್ ಗಿದ್ ಗಾಯೆರ್ ದೋನಿ ನಾಳಿ ನಾಳಿ ಚ್|ರಿಸ್ತೇದಾರ ನೋ ಆಚೊ ವೇದ್ ಕೇನ ಕಾಮನಾ ದಚ
deepawali also consists of worship of the ancestors .|ದೀಪಾವಳಿ ಪುರ್ವಜೆರ್ ಪುಜಾ ಕೇರಾ ಮಲಿಚ.|ದೀಪಾವಳಿ ಮಾಯಿ ಪೂರ್ಣಾರ ಪೂಜಾ ಕರಚ
you must be mindful of your family responsibilities .|ತಾರ್ ಮಾತೆಮ್ ತಾರ್ ಪರಿವಾರೇರ್ ಜಿಮ್ಮೆದಾರಿ ರೇಣು.|ತು ತಾರ್ ಪರಿವಾರೇರ್ ಜವಾಬ್ದಾರಿ ಚಿ.
the folk poets love for society is expressed through his preaching|ಜಾನಪದ ಕವಿನೂರ ಸಮಾಜೇರ ಪ್ರೇಮ ವೂನೂರ ಉಪದೇಶೇತಿ ವ್ಯಕ್ತ ವಚ|ಜಾನಪದ ಕವಿನೂರ ಸಮಾಜೇರ ಪ್ರೇಮ ವೂನೂರ ಉಪದೇಶೇತಿ ವ್ಯಕ್ತ ವಚ
it was a problem for the groom to reach his bed .|ಯೆತಡುನ ವೋರ ಹಾಸ್ಗಿ ಲಗು ಜಾಯೆರ ಸಮಸ್ಯಾ ವೇತ್ತಿ|ವೇತಡು ಓರ್ ಹಾಸ್ಗಿರ ಸಾಂವು ಜಾಯೇನ ಸಮಸ್ಯೆ ಚ.
the father mother and her sisters cries while embracing her|ಜಾಯೆರ್ ಟೈಂನ್ ನವಲೆರಿ ಮಾ ಬಾಪ್ ಭೇನೆನ್ ಪಕಡನ ರೋವಚ.|ಬಾಪ ಅನ ಭಾಯೀರ ಮಾ ಬಾಪ ವೊರಜನಾ ರೋವಚ.
the period of pollution seems to vary in different regions .|ವಿಭಿನ್ನ ಕ್ಷೇತ್ರೇಮ ಪ್ರದೂಷಣ ಸಮಯ್ ಅಲಗ್ ರಚ|ವಿಭಿನ್ನ ಪ್ರದೇಶೇಪರ ದೂಸರ್ ಪ್ರದೂಷಣ ದೇಕಚ
if it is violated it is a disgrace .|ವೊನ ಉಲ್ಲಂಘನ ಕಿದೆ ಕತೋ ಅಪಮಾನ ಕರ ಜು ವಚ|ವೊನ್ ಏಕ್ ಚೋರ ಚೋರಿ ವಿ ಕತೋ
i would like to give him a present for his birthday .|ಮ ವೊರ್ ಜನ್ಮದಿನ ನ ಉಡುಗೊರೆ ದು ಕೆರೊಚು.|ಮ ವೊರ್ ಜನ್ಮದಿನ ದೂಚು.
you must compensate him for the money he lost .|ತು ವೊರ್ ಗಮಾಗೆ ಜೆ ಪಿಸಾರ ಭರಪಾಯಿ ಕರನು ಪಡಚ.|ತು ವೊನ್ ಪೀಸಾ ಗಮಾಗೋಚ.
so much were they prized by that vazir .|ವೊ ವಜಿರೇತಿ ವೂನುನ ಘಣ ಪುರಸ್ಕಾರ ಮಲಮಲೆತೆ|ವೊ ವೊಂದನೇರ ಘಣ ಪ್ರಾಸಪದನೊ ಮಳೆಚ
you insist upon our taking that course of action .|ತು ಹಮಾಪರ್ ಅಸ ಕಾರವಾಯಿ ಕರನು ಕೆನ್ ಜೋರ್ ಕರೆಚಿ.|ತು ಹನು ಕರ್ಮಲೋ ಜೋಣ ತು ತಾರ್ ವಾಸ್ ಬೇಕಾರ್ ಚಿ.
gaudy skirts and jingling anklets|ಗೌರಿ ಘಾಗರೋ ಅನ ಜಿಂಗಲಿಂಗ್ ಗರ್ತಣಿ|ಗೋಬರ ಘಾಗರೋ ಅನ ಘುಗರೋ ಪೇರಚ
punishment like noncooperation with the daily routines of his life|ಸಾರಿ ಸಮಾಜ್ ಅಪರಾಧಿನ್ ಸಮಾಜೆತಿ ಬಾರ್ ಗಾಲ್ ನಾಕೇಚ್|ಓರ್ ಜೀವನ ಮಾಯಿ ಸಂಬಾಳಸೆರ್ ಶಿಕ್ಷೆ ದಿನೇಚ.
roses will not root in such acidic soil|ಆಮ್ಲ ಅಂಶ ರಜಕೋಣ ಜಮಿ ಮಾಯೀ ಗುಲಾಬಿ ಜಡಜ ಛೋಡೇನಿ|ಅಬೇರ್ ಅಜಿ ಜಮೀ ಮಾಯಿ ಪೀಕ್ ಪಡೆನಿ
the door is narrow in proportion to its height|ಬಾಕಲೋ ಲಾಂಬೆಮಾಯಿ ದಿಟೇತೋ ಬಾಕಲೋ ನಾನಕ್ಯಾ ಚ|ಬಾಕಲೋ ನಾಣಕ್ಯಾ ವೆರೋಚ
i rubbed some oinment on the wound|ಮ ಘಾವ್ ವೆಮೆಲೋಜೆಪರ್ ಮಲಾಮ್ ಘಸೋ|ಮ ಘಾವ್ ಖೋದನ್ ಲಗಾಡೋ
o ! beautiful damsel hailing from thefront side country|ಹೇ! ಮುಂಡಾಗೇರ ದೆಶೆತಿ ಆಮ್ಲಿ ಜೋಣ ಸುಂದರ್ ಛೋರಿ|ಹೇ! ಮುಂಡಾಗೇರ ದೆಶೆತಿ ಆಮ್ಲಿ ಜೋಣ ಸುಂದರ್ ಛೋರಿ
in these tales the imagination is soaring high .|ಏ ಸಾಕಿನುಮ ಘಣ ಕಲ್ಪನೆ ಚ|ಏ ಸಾಕಿಮ ಕಲ್ಪನೆರ ಹಾಥಿನೋ ಮೋಟ್ ಚ
the bottle was given to the shepherd .|ಬಾಟಲಿನ ಧನಗರೇನ ದೇನಾಕೆ|ಬಾಟಲಿನ ಧನಗರೇನ ದೇನಾಕೆ
they had to take rest in the middle of the lake .|ವೊ ಸಮನ್ದರೇರ ನಡು ಅರಾಮ್ ಕರನು ಪಡಿ|ವೊ ಸಮಂದರೆರ್ ನಡು ಅರಾಮ್ ಕರಚ
how did you come up with this crazy idea ?|ತಮ್ ಈ ವೆಂಡೋ ವಿಚಾರ್ ಲೇನ್ ಕು ಆಯೆ.|ತು ಏ ವೆಂಡೋ ಕರ್ನಾಕೊ?
both prince and prime ministers son came to azamera .|ರಾಜಕುಮಾರ ಅನ ಮಂತ್ರಿರ ಬೇಟಾ ಅಜಮೇರಾ ಆಯೆ|ರಾಜಕುಮಾರ ಅನ ಮಂತ್ರಿರ ಬೇಟಾ ಪಸಂದ್ ಕಿದೋ
the daughter-in-law desired to get that wealth .|ಬೊಡಿ ವೊ ಪೀಸಾ ಲಾಣು ಕೇನ ಚಾವರಿತಿ|ಬೊಡಿ ವೊ ಪೀಸಾ ಲಾಣು ಕೇನ ಚಾವರಿತಿ
they may come or not now but they will come certainly .|ವೊ ಅಬ್ ನ ಆಯೆ ತೋಬಿ ಜರೂರ ಆವಚ|ವೊ ಅಬ್ ನ ಆಯೆ ತೋಬಿ ಲಾರ್ತಿ ಜರೂರ ಆವಚ
immediately after returning from the work they wash their face .|ವೊ ಕಾಮೇತಿ ಆತೆ ಸಾತ್ ಮುಂಡೋ ಧೋವಚ|ವೊ ಕಾಮೇತಿ ಆತೆ ಸಾತ್ ವೂನೂರ್ ಮುಂಡೋ ಧೋಲ
if he rode elephant then he wont die .|ಹಾಥಿರ ಸವಾರಿ ಕಿದೋ ಕತೋ ವು ಮರೆನಿ|ವು ಹಾತೀರ ಸವಾರಿ ಕಿದೋ ಕತೋ ಮರೆನಿ
but they were worried for not having a child .|ಛಿಜ್ಯಪರ ವೇರೆ ಕೊಂತಿ ಕೇನ ಚಿಂತ್ಯಾ ಕರ್ರೆತೆ|ಪಣ ವೊ ಏಕ ಬೇಟಾ ಛೆನಿ ಜೋಣ ಚಿಂತ್ಯಾ ಕರ್ರೆತೆ
the prime ministers son requested the prince to marry her .|ಮಂತ್ರಿರ ಬೇಟಾ ರಾಜಕುಮಾರೇನ ವೊತಿ ವಾಯಾ ಕರ ಕೇನ ವಿನಂತಿ ಕಿದೋ|ಮಂತ್ರಿರ ಬೇಟಾ ವೊತಿ ವಾಯಾ ಕರನು ಕೇನ ಕೆ
it is a prayer for reaching the shore safely .|ದಂಡಿ ಕ್ಷೇಮೇತಿ ಪೂಚೆರ ವಾಸ ಪ್ರಾರ್ಥನಾ ಚ|ತಳಾವ ಸುರಕ್ಷೆರ ವಾಸ ಏಕ ಪ್ರಾರ್ಥನಾ ಚ
he chased the nawabs army upto delhi .|ವು ದಿಲ್ಲಿ ಲಗಾ ನವಾಬೇರ ಸೇನಾರ ಲಾರ ಗೆ|ವು ನವಾಬೇರ ಸೇನಾತಿ ನವಾಬೇರ ಸೇನಾ ಲೇನ ನವಾಬೇರ ಸೇನಾತಿ ಲಡೋ
there is a perfect harmony between the song and the action .|ಗೀದ ಅನ ಕಾಮೇರ್ ತಾಲ್ಮೇಲ ರಚ|ಗೀದೆಮ ಸುಂದರ ಸಂಬಂಧ ಚ
music is an integral part of the folk arts .|ಸಂಗೀತ ಜಾನಪದ ಸಾಕಿರ ಅಭಿನ್ನ ಅಂಗ ಚ|ಸಂಗೀತ ಜಾನಪದ ಕಲಾಕೃತಿ ಏಕ ಭಾಗ ಚ
i jumped from the tree and fell on the ground|ಮ ಝಾಡೇತಿ ಹೇಟ ಜಮ್ಮಿ ಪರ ಪಡಗೋ|ಮ ಝಾಡೇಪರತಿ ವಚಕಳನ ಜಮಿ ಪರ ಪಡಗೋ
then veer haridasala replied with a question .|ಜನಾ ವೀರ ಹರಿದಾಸಲ ಏಕ ಪ್ರಶ್ನೆತಿ ಉತ್ತರ ದಿನೋ|ಜನಾ ವೀರ ಹರಿದಾಸಲ ತಿ ಉತ್ತರ ದಿನೆ.
achievements of wife and husband were marvellous .|ಧಣಿ ಗೋಣ್ಣಿರ ಸಾಧನೆ ಅದ್ಭುತ ವೇತ್ತಿ|ಧಣಿ ಅನ ಗೋಣ್ಣಿ ಘಣ ಛಂದ ವೇತ್ತಿ
he challenged them your sister hassent you the balls .|ತಮಾರ್ ಭೇನ ತಮೆನ್ ಬಾಲ್ ದೇಮಲಿಚ ಕೇನ ಸವಾಲ್ ಘಾಲೊ|ವು ವೂನುನ ತಾರ್ ಭೇನ ಬಾಲ ದೇನಾಕೋಚ.
finally she came to mehta and garlanded him .|ಅಂತೆಮ ವು ಮೆಹತಾ ರ ಕನ್ನ ಆಯಿ ಅನ ಮಾಲಾ ಘಾಲಿ|ಅಂತೆಮ ವು ಮೆಹತಾರ ಕನ ಆಯಿ.
songs concerning marriage are very important stages in mans life|ವಾಯಾರ ಗೀದೆ ಮಾಣಸೇರ ಜೀವನೇಮ ಘಣ ಮಹತ್ವಪೂರ್ಣ ಚರಣ್ ಚ|ವಾಯಾ ರ ಗೀದೆ ಮಾಣಸೇರ ಜೀವನೇಮ ಘಣ ಮಹತ್ವಪೂರ್ಣ ಚರಣ್ ಚ
i have a feeling you will be a very good lawyer .|ತು ಘಣೊ ಆಚೊ ವಕೀಲ್ ವೆಚಿ ಕೆನ್ ಮನ್ ಅನಸಾವಚ.|ತು ಘಣ್ ಆಚೊ ವಕೀಲ ಚಿ ಕೆನ್ ಮನ್ ಅನಸಾವಚ.
the fox carried the heart and offered it to god .|ಲೋಮಡಿ ದಲ್ ಪಾಡಲೆಗಿ ಅನ ದೇವೇನ ಚಡಾಯಿ|ಲೋಮಡಿ ವೊನ ದಲ್ ಲೆಗೋ ಅನ ವೊನ ದೇವೇನ ಚಡಾಯಿ
she sings a to song expresses her inner tumult|ವು ಗೀದ ಗೀದಗಾವಚ ಅನ ವೋರ ದುಃಖ್ ವ್ಯಕ್ತಪಡಸಚ|ವು ಏಕ ಗೀದ ವೋರ ಆಂತರಿಕ ಪೀಡಾ ವ್ಯಕ್ತ ಕರಚ
i gave the naughty child a good thrashing|ಮ ಹಟಾ ಕಿದೋ ಜೆ ಛೋರಾ ನ ಮಸ್ತ್ ಮಾರೋಚು|ಮ ಘಣ್ ಶರಾರತಿ ಪಾಪಾ ದಿನೋ
he entered by means of the bed of neem leaves .|ಉ ಲಿಂಬೆರ್ ಪಾಲೇರ್ ಹಾಸ್ಕಿ ತಿ ಮಾಯಿ ಆಯೋ.|ಲಿಂಬೆರ್ ಪಾಲೇರ್ ಹಾಸ್ಗಿ ಮ ಆಯೋ
the sacred cow has a prominent place among their cattle|ವೂನೂರ್ ಜಾನ್ವರೇನುಮ ಪವಿತ್ರ ಗಾವಡಿನ ಪ್ರಮುಖ ಸ್ಥಾನ ಚ|ಪವಿತ್ರ ಗಾವಡಿರ ನಡು ಏಕ ಮಹತ್ವಪೂರ್ಣ ಸ್ಥಾನ ಚ
the wife felt that the words were addressed to her .|ತಾಂಡರಿನ ವು ವೊನಜ್ ಕೆರೋಚ ಕೇನ ಅನಸಾಯಿ|ತಾಂಡರಿ ವೋರ ಶಬ್ದ ನ ವಾತೇ ಕರ್ರೀತಿ ಕೇನ ಅನಸಾಯಿ
the boy lived happily with his wife and mother .|ಛೋರಾ ವೋರ ತಾಂಡರಿರ ಅನ ಯಾಡಿನ ಲೇನ ಖುಷಿತಿ ರೇ ಲಗೋ|ಛೋರಾ ವೋರ ತಾಂಡರಿ ಅನ ಯಾಡಿರ ಜೋಡಿ ಖುಷಿತಿ ರೇ
